properties{
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 920,
  y = 600,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 1080,
  y = 664,
  width = 8,
  height = 160,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 920,
  y = 816,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 928,
  y = 664,
  width = 96,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 928,
  y = 808,
  width = 96,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 832,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 864,
  y = 848,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 1024,
  y = 816,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 864,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-2",
}

tile{
  layer = -1,
  x = 1024,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-2",
}

tile{
  layer = -1,
  x = 920,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 1080,
  y = 816,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 920,
  y = 848,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 872,
  y = 848,
  width = 48,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 864,
  y = 816,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 864,
  y = 600,
  width = 8,
  height = 144,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 832,
  y = 744,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 1032,
  y = 816,
  width = 48,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 1032,
  y = 656,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 872,
  y = 592,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 920,
  y = 664,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 864,
  y = 736,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 320,
  y = 816,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-2",
}

tile{
  layer = -1,
  x = 816,
  y = 760,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = -1,
  x = 816,
  y = 784,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = -1,
  x = 816,
  y = 768,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = -1,
  x = 720,
  y = 768,
  width = 96,
  height = 16,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 728,
  y = 760,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 728,
  y = 784,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 704,
  y = 760,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = -1,
  x = 704,
  y = 784,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = -1,
  x = 336,
  y = 680,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 344,
  y = 680,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = -1,
  x = 360,
  y = 680,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 656,
  y = 680,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 664,
  y = 680,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = -1,
  x = 680,
  y = 680,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 496,
  y = 608,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 504,
  y = 608,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = -1,
  x = 520,
  y = 608,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 336,
  y = 832,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-2",
}

tile{
  layer = -1,
  x = 328,
  y = 824,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-2",
}

tile{
  layer = -1,
  x = 352,
  y = 848,
  width = 320,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 352,
  y = 840,
  width = 320,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 696,
  y = 704,
  width = 8,
  height = 112,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 320,
  y = 704,
  width = 8,
  height = 112,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 696,
  y = 696,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 320,
  y = 696,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 616,
  y = 632,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 400,
  y = 632,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 400,
  y = 696,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 616,
  y = 696,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 400,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 616,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 408,
  y = 632,
  width = 208,
  height = 72,
  pattern = "floor_small.1",
}

tile{
  layer = -1,
  x = 888,
  y = 144,
  width = 16,
  height = 296,
  pattern = "floor_small.1",
}

tile{
  layer = -1,
  x = 840,
  y = 128,
  width = 64,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = -1,
  x = 432,
  y = 104,
  width = 8,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 584,
  y = 104,
  width = 8,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 440,
  y = 128,
  width = 144,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 328,
  y = 808,
  width = 368,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 840,
  y = 144,
  width = 48,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 840,
  y = 120,
  width = 64,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 904,
  y = 120,
  width = 8,
  height = 320,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 880,
  y = 152,
  width = 8,
  height = 288,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 888,
  y = 600,
  width = 16,
  height = 184,
  pattern = "floor_small.1",
}

tile{
  layer = -1,
  x = 880,
  y = 600,
  width = 8,
  height = 160,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 904,
  y = 600,
  width = 8,
  height = 192,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 840,
  y = 784,
  width = 64,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 840,
  y = 760,
  width = 48,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 840,
  y = 768,
  width = 48,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = -1,
  x = 40,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 48,
  y = 568,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 192,
  y = 568,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 208,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 208,
  y = 576,
  width = 8,
  height = 144,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 40,
  y = 576,
  width = 8,
  height = 400,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 48,
  y = 976,
  width = 128,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 40,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 176,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 136,
  y = 848,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = -1,
  x = 120,
  y = 848,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = -1,
  x = 112,
  y = 848,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = -1,
  x = 96,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 96,
  y = 712,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 184,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 152,
  y = 712,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 152,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 152,
  y = 608,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 184,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 152,
  y = 848,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 96,
  y = 848,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 96,
  y = 608,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 96,
  y = 720,
  width = 8,
  height = 128,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 152,
  y = 816,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 152,
  y = 808,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 152,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 152,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 104,
  y = 712,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 144,
  y = 712,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 104,
  y = 616,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 144,
  y = 608,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 104,
  y = 608,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-2",
}

tile{
  layer = -1,
  x = 104,
  y = 592,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 464,
  y = 632,
  width = 8,
  height = 16,
  pattern = "cauldron.3-1",
}

tile{
  layer = -1,
  x = 488,
  y = 632,
  width = 8,
  height = 16,
  pattern = "cauldron.4-1",
}

tile{
  layer = -1,
  x = 464,
  y = 648,
  width = 32,
  height = 8,
  pattern = "cauldron.2-1",
}

tile{
  layer = -1,
  x = 464,
  y = 624,
  width = 32,
  height = 8,
  pattern = "cauldron.1-1",
}

tile{
  layer = -1,
  x = 472,
  y = 632,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-1",
}

tile{
  layer = -1,
  x = 528,
  y = 632,
  width = 8,
  height = 16,
  pattern = "cauldron.3-1",
}

tile{
  layer = -1,
  x = 552,
  y = 632,
  width = 8,
  height = 16,
  pattern = "cauldron.4-1",
}

tile{
  layer = -1,
  x = 528,
  y = 648,
  width = 32,
  height = 8,
  pattern = "cauldron.2-1",
}

tile{
  layer = -1,
  x = 528,
  y = 624,
  width = 32,
  height = 8,
  pattern = "cauldron.1-1",
}

tile{
  layer = -1,
  x = 536,
  y = 632,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-1",
}

tile{
  layer = -1,
  x = 560,
  y = 696,
  width = 8,
  height = 16,
  pattern = "cauldron.3-1",
}

tile{
  layer = -1,
  x = 584,
  y = 696,
  width = 8,
  height = 16,
  pattern = "cauldron.4-1",
}

tile{
  layer = -1,
  x = 560,
  y = 712,
  width = 32,
  height = 8,
  pattern = "cauldron.2-1",
}

tile{
  layer = -1,
  x = 560,
  y = 688,
  width = 32,
  height = 8,
  pattern = "cauldron.1-1",
}

tile{
  layer = -1,
  x = 568,
  y = 696,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-1",
}

tile{
  layer = -1,
  x = 432,
  y = 696,
  width = 8,
  height = 16,
  pattern = "cauldron.3-1",
}

tile{
  layer = -1,
  x = 456,
  y = 696,
  width = 8,
  height = 16,
  pattern = "cauldron.4-1",
}

tile{
  layer = -1,
  x = 432,
  y = 712,
  width = 32,
  height = 8,
  pattern = "cauldron.2-1",
}

tile{
  layer = -1,
  x = 432,
  y = 688,
  width = 32,
  height = 8,
  pattern = "cauldron.1-1",
}

tile{
  layer = -1,
  x = 440,
  y = 696,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-1",
}

tile{
  layer = -1,
  x = 352,
  y = 752,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = -1,
  x = 384,
  y = 752,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = -1,
  x = 416,
  y = 752,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = -1,
  x = 592,
  y = 752,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = -1,
  x = 624,
  y = 752,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = -1,
  x = 656,
  y = 752,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = -1,
  x = 480,
  y = 784,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = -1,
  x = 528,
  y = 784,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = -1,
  x = 352,
  y = 736,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = -1,
  x = 384,
  y = 736,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = -1,
  x = 416,
  y = 736,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = -1,
  x = 592,
  y = 736,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = -1,
  x = 624,
  y = 736,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = -1,
  x = 656,
  y = 736,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = -1,
  x = 480,
  y = 768,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = -1,
  x = 528,
  y = 768,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = -1,
  x = 320,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 320,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 320,
  y = 112,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 696,
  y = 112,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 696,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 696,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 328,
  y = 160,
  width = 368,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 704,
  y = 768,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = -1,
  x = 496,
  y = 840,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = -1,
  x = 504,
  y = 840,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = -1,
  x = 520,
  y = 840,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = -1,
  x = 192,
  y = 768,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = -1,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = -1,
  x = 704,
  y = 128,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = -1,
  x = 192,
  y = 120,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = -1,
  x = 192,
  y = 144,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = -1,
  x = 504,
  y = 88,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = -1,
  x = 496,
  y = 88,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = -1,
  x = 520,
  y = 88,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = -1,
  x = 304,
  y = 120,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = -1,
  x = 304,
  y = 144,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = -1,
  x = 144,
  y = 616,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-2",
}

destructible{
  layer = -1,
  x = 152,
  y = 109,
  treasure_name = "heart",
  sprite = "entities/pot",
}

block{
  layer = -1,
  x = 456,
  y = 117,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = -1,
  x = 488,
  y = 117,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = -1,
  x = 536,
  y = 117,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = -1,
  x = 568,
  y = 117,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

stairs{
  layer = -1,
  x = 120,
  y = 856,
  direction = 3,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 344,
  y = 680,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 664,
  y = 680,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 504,
  y = 608,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 888,
  y = 88,
  direction = 1,
  subtype = 4,
}

destructible{
  layer = -1,
  x = 136,
  y = 109,
  treasure_name = "heart",
  sprite = "entities/pot",
}

wall{
  layer = -1,
  x = 816,
  y = 128,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 704,
  y = 128,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 704,
  y = 128,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 120,
  y = 448,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 120,
  y = 576,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 192,
  y = 768,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 304,
  y = 768,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 704,
  y = 768,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 816,
  y = 768,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 888,
  y = 576,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 888,
  y = 448,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  name = "npc",
  layer = -1,
  x = 144,
  y = 173,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/woman_blue",
}

npc{
  name = "npc_2",
  layer = -1,
  x = 112,
  y = 317,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/lady_blue",
}

npc{
  name = "npc_4",
  layer = -1,
  x = 528,
  y = 149,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/lady_red",
}

npc{
  name = "npc_5",
  layer = -1,
  x = 672,
  y = 597,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/woman_blue",
}

npc{
  name = "npc_6",
  layer = -1,
  x = 184,
  y = 677,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/woman_blue",
}

npc{
  name = "npc_7",
  layer = -1,
  x = 128,
  y = 749,
  direction = 0,
  subtype = 1,
  sprite = "npc/alttp/lost_old_man",
}

stairs{
  layer = -1,
  x = 504,
  y = 848,
  direction = 3,
  subtype = 4,
}

tile{
  layer = 0,
  x = 656,
  y = 456,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 576,
  y = 456,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 640,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 600,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 640,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 600,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 552,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 552,
  y = 296,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 552,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 688,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 688,
  y = 296,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 688,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 416,
  y = 456,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 336,
  y = 456,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 400,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 640,
  y = 544,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 224,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 384,
  y = 472,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 384,
  y = 552,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 400,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 376,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 400,
  y = 552,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 376,
  y = 552,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 400,
  y = 488,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 376,
  y = 488,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 624,
  y = 472,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 624,
  y = 552,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 640,
  y = 472,
  width = 8,
