map{ id = "dungeons/1/1f", description = "Grave (1st Floor)" }
map{ id = "dungeons/11/1f", description = "Ice Temple (1st Floor)" }
map{ id = "dungeons/11/b1", description = "Ice Temple (Basement 1)" }
map{ id = "dungeons/13/1f", description = "Cavern (1st Floor)" }
map{ id = "dungeons/14/1f", description = "Kakarico Well (1st Floor)" }
map{ id = "dungeons/14/b1", description = "Kakrico Well (Basement 1)" }
map{ id = "dungeons/14/b2", description = "Kakrico Well (Basement 2)" }
map{ id = "dungeons/15/1f", description = "Vah' Naboris (1st Floor)" }
map{ id = "dungeons/15/1f_reversed", description = "Vah' Naboris (1st Floor (reversed))" }
map{ id = "dungeons/15/2f", description = "Vah' Naboris (2nd Floor)" }
map{ id = "dungeons/15/2f_reversed", description = "Vah' Naboris (2nd Floor)" }
map{ id = "dungeons/15/3f", description = "Vah' Naboris (3rd Floor)" }
map{ id = "dungeons/15/3f_reversed", description = "Vah' Naboris (3rd Floor (Reversed))" }
map{ id = "dungeons/15/boss_room", description = "Boss' room" }
map{ id = "dungeons/16/1f", description = "Ganon Castle (1st Floor)" }
map{ id = "dungeons/2/1f", description = "Forest Temple (1st Floor)" }
map{ id = "dungeons/2/2f", description = "Forest Temple (2nd Floor)" }
map{ id = "dungeons/2/b1", description = "Forest Temple (Basement 1)" }
map{ id = "dungeons/2/b1_bis", description = "Forest temple (B1, Illusion)" }
map{ id = "dungeons/3/1f", description = "Fire Temple (1st Floor)" }
map{ id = "dungeons/3v/1f", description = "Fire Temple Beta (1st Floor)" }
map{ id = "dungeons/3v/b1", description = "Fire Temple (Basement 1)" }
map{ id = "dungeons/4/1f", description = "Deku Tree (1st Floor)" }
map{ id = "dungeons/5/1f", description = "Dodongo's Cavern (1st Floor)" }
map{ id = "dungeons/6/1f", description = "Water Temple (1st Floor)" }
map{ id = "dungeons/6/b1", description = "Water Temple (Basement 1)" }
map{ id = "dungeons/7/1f", description = "Desert Palace (1st Floor)" }
map{ id = "dungeons/7/2f", description = "Desert Palace (2nd Floor)" }
map{ id = "dungeons/8/1f", description = "Jabu-Jabu's Belly (1st Floor)" }
map{ id = "dungeons/9/13f", description = "César's Mountain (13rd Floor)" }
map{ id = "dungeons/9/1f", description = "César's Mountain (1st Floor)" }
map{ id = "dungeons/9/2f", description = "César's Mountain (2ndFloor)" }
map{ id = "dungeons/9/31f", description = "César's Mountain (31st Floor)" }
map{ id = "dungeons/castle/2f", description = "Castle (2nd Floor)" }
map{ id = "dungeons/castle/3f", description = "Castle (3rd Floor)" }
map{ id = "dungeons/castle/3f_out", description = "Castle (3rd Floor, Outside)" }
map{ id = "dungeons/castle/4f", description = "Castle (4th Floor)" }
map{ id = "examples/beach_store", description = "Beach Store" }
map{ id = "examples/c1_flood_only", description = "Outside C1 (only flooded parts)" }
map{ id = "examples/cave_store", description = "Cave Store" }
map{ id = "examples/dungeon_store", description = "Dungeon store" }
map{ id = "examples/hyrule_castle", description = "ALTTP Hyrule Castle outside" }
map{ id = "examples/island", description = "island" }
map{ id = "examples/kakariko_village", description = "ALTTP Kakariko Village" }
map{ id = "examples/others", description = "Others" }
map{ id = "examples/outside_store", description = "Outside Store" }
map{ id = "houses/kakarico/shop00", description = "Arrows Shop" }
map{ id = "houses/main_town/building_a", description = "Building (A)" }
map{ id = "houses/main_town/sword_shop", description = "Sword Shop" }
map{ id = "houses/out/b1/mineshaft/1f", description = "Mineshaft (1F)" }
map{ id = "houses/out/b1/mineshaft/b1", description = "Mineshaft (B1)" }
map{ id = "houses/out/cordinia/houses", description = "Cordinia houses" }
map{ id = "houses/out/f5/farm", description = "Farm (F5)" }
map{ id = "houses/out/harbour/coast_guard_1f", description = "Coast Guard Building (1F)" }
map{ id = "houses/out/kakarico/houses", description = "Kakarico Houses" }
map{ id = "houses/out/sanctuary/1f", description = "Sanctuary (1st Floor)" }
map{ id = "inside/castle/1f", description = "Castle (1st Floor)" }
map{ id = "inside/castle/2f", description = "Castle (2nd Floor)" }
map{ id = "inside/caves/goron_1f", description = "Goron City (1st Floor)" }
map{ id = "inside/caves/goron_b1", description = "Goron City (Basement 1)" }
map{ id = "inside/caves/goron_game", description = "Goron mini-game" }
map{ id = "inside/caves/mountains_1f", description = "Mountains Caves (1st Floor)" }
map{ id = "inside/caves/mountains_2f", description = "Mountains Caves (2nd Floor)" }
map{ id = "inside/caves/to_fire_temple", description = "Cave to Fire Temple" }
map{ id = "inside/houses/kakarico/sahasrahla", description = "Sahasrahla House" }
map{ id = "inside/houses/kakarico/witch", description = "Witch house" }
map{ id = "inside/houses/main_town/temple_time", description = "Temple of Time" }
map{ id = "memory/00", description = "00MEMORY" }
map{ id = "memory/01", description = "01MEMORY" }
map{ id = "menus/outside_map", description = "Outside map" }
map{ id = "misc/ending", description = "Ending" }
map{ id = "misc/shop", description = "Shop" }
map{ id = "misc/test_ground", description = "Testing Ground" }
map{ id = "out/a1", description = "A1 (Grave)" }
map{ id = "out/a2", description = "A2 (Hylia Lake)" }
map{ id = "out/a3", description = "A3 (Kakarico Village)" }
map{ id = "out/a4", description = "A4 (Lost Woods)" }
map{ id = "out/a5", description = "A5 (Kokiri Forest)" }
map{ id = "out/a6", description = "A6 (Hyrule Field)" }
map{ id = "out/a7", description = "A7 (Harbour)" }
map{ id = "out/b1", description = "B1 (Mountains)" }
map{ id = "out/b1 - e1", description = "B1 - E1 (Mountains)" }
map{ id = "out/b2", description = "B2 (Sanctuary)" }
map{ id = "out/b3", description = "B3 (Hyrule Field)" }
map{ id = "out/b4", description = "B4 (Warm Portal)" }
map{ id = "out/b6", description = "B6 (Hyrule Field)" }
map{ id = "out/c1", description = "C1 (Mountains)" }
map{ id = "out/c4", description = "C4 (Gerudo Village)" }
map{ id = "out/c5", description = "sdeferfdtg" }
map{ id = "out/c6", description = "C6 (Haunted Wasteland)" }
map{ id = "out/c7", description = "C7 (Desert)" }
map{ id = "out/d4", description = "D4" }
map{ id = "out/d6", description = "D6 (Hyrule Field)" }
map{ id = "out/e6", description = "E6 (Hyrule Field)" }
map{ id = "out/f4", description = "F4 (Castle Courtyard)" }
map{ id = "out/f5", description = "F5 (Hyrule Field)" }
map{ id = "out/f6", description = "F6 (Hyrule Field)" }
map{ id = "out/f7", description = "F7 (Great Swamp)" }
map{ id = "out/g7", description = "G7 (Bayou)" }
map{ id = "out/h4", description = "out/h4" }
map{ id = "out/i3", description = "I3 (Cordinia)" }
map{ id = "out/j4 - k4", description = "out/j4 - k4" }
map{ id = "out/j6- j7", description = "J6 - J7 (Firone Forest)" }
map{ id = "out/k1", description = "K1 (Zora Village)" }
map{ id = "out/k7", description = "K7 (Firone Forest)" }
map{ id = "out/k8", description = "K8 (Sea)" }
map{ id = "out/k9", description = "K9 (Sea)" }
map{ id = "out/l7", description = "out/l7" }
map{ id = "out/l8", description = "L8 (Sea)" }
map{ id = "out/m1 - n2", description = "M1 - N2 (North Korea)" }
map{ id = "trailer/zora", description = "Zora" }

tileset{ id = "Absolute Dungeon 01", description = "Yellow" }
tileset{ id = "Absolute Dungeon 02", description = "Blue" }
tileset{ id = "Absolute Dungeon 03", description = "Light Brown" }
tileset{ id = "Absolute Dungeon 04", description = "Green" }
tileset{ id = "Absolute Dungeon 05", description = "Yellow Brown" }
tileset{ id = "Absolute Dungeon 06", description = "Pink" }
tileset{ id = "Absolute Dungeon 07", description = "Dark Brown" }
tileset{ id = "Absolute Dungeon 08", description = "Grey Brown" }
tileset{ id = "Absolute Dungeon 09", description = "Grey" }
tileset{ id = "Absolute Dungeon 10", description = "Light Green" }
tileset{ id = "Absolute Dungeon 11", description = "Light Blue" }
tileset{ id = "Absolute Dungeon 12", description = "Blue Grey" }
tileset{ id = "Absolute Dungeon 13", description = "Light Pink" }
tileset{ id = "Absolute Dungeon 14", description = "Dark Yellow" }
tileset{ id = "Absolute Dungeon 15", description = "Purple" }
tileset{ id = "Absolute Dungeon 16", description = "Yellow Grey" }
tileset{ id = "Absolute Dungeon 17", description = "Dark Grey" }
tileset{ id = "Absolute Dungeon 18", description = "Black" }
tileset{ id = "Absolute Dungeon 19", description = "Water Blue" }
tileset{ id = "Absolute Dungeon 20", description = "Red" }
tileset{ id = "Full Hyrule", description = "Full Hyrule" }
tileset{ id = "desert", description = "Gerudo Desert" }
tileset{ id = "lonlon", description = "Lonlon" }
tileset{ id = "minimap", description = "Minimap Tileset" }
tileset{ id = "oh_cave", description = "Ocean's Heart Cave" }
tileset{ id = "oh_indoors_cabin", description = "Ocean's Heart Indoors Cabin" }
tileset{ id = "oh_indoors_stone", description = "Ocean's Heart Indoors Stone" }
tileset{ id = "oh_outdoors", description = "Ocean's Heart Outdoors" }
tileset{ id = "oh_temple", description = "Ocean's Heart Temple" }
tileset{ id = "us", description = "US City" }

sprite{ id = "animals/beaver", description = "Beaver" }
sprite{ id = "animals/meow_orange", description = "Meow orange" }
sprite{ id = "animals/worf_brown", description = "Worf Brown" }
sprite{ id = "enemies/arm_mimic", description = "Arm mimic" }
sprite{ id = "enemies/armos", description = "Armos" }
sprite{ id = "enemies/armos_big", description = "Big Armos" }
sprite{ id = "enemies/arrow", description = "Arrow" }
sprite{ id = "enemies/beamos", description = "Beamos" }
sprite{ id = "enemies/beamos_laser", description = "enemies/beamos_laser" }
sprite{ id = "enemies/beamos_particle", description = "enemies/beamos_particle" }
sprite{ id = "enemies/blue_knight_soldier", description = "enemies/blue_knight_soldier" }
sprite{ id = "enemies/blue_knight_soldier_sword", description = "Blue Knight Soldier" }
sprite{ id = "enemies/boss/genie", description = "Genie" }
sprite{ id = "enemies/boss/genie/genie_bottle", description = "Genie bottle" }
sprite{ id = "enemies/boss/genie_enemies/genie_bottle", description = "Genie bottle" }
sprite{ id = "enemies/boss/hinox_master", description = "Hinox master" }
sprite{ id = "enemies/boss/moblin_chief", description = "Moblin chief" }
sprite{ id = "enemies/boss/moldorm", description = "Moldorm tail" }
sprite{ id = "enemies/boss/moldorm/moldorm_body_1", description = "Moldorm body 1" }
sprite{ id = "enemies/boss/moldorm/moldorm_body_2", description = "Moldorm body 2" }
sprite{ id = "enemies/boss/moldorm/moldorm_body_3", description = "Moldorm body 3" }
sprite{ id = "enemies/boss/moldorm/moldorm_eyes", description = "Moldorm eyes" }
sprite{ id = "enemies/boss/moldorm/moldorm_head", description = "Moldorm 1 head" }
sprite{ id = "enemies/boss/rolling_bones", description = "Rolling bones" }
sprite{ id = "enemies/boss/rolling_bones/rolling_bones_spike", description = "Rolling bones spike" }
sprite{ id = "enemies/boulder", description = "Boulder" }
sprite{ id = "enemies/bubble", description = "Bubble" }
sprite{ id = "enemies/chain_and_ball", description = "Chain and Ball" }
sprite{ id = "enemies/chicken", description = "Chicken" }
sprite{ id = "enemies/chicken_mortal", description = "Chicken mortal" }
sprite{ id = "enemies/crab", description = "Sand Crab" }
sprite{ id = "enemies/death_ball", description = "Death ball" }
sprite{ id = "enemies/enemy_killed", description = "Enemy killed" }
sprite{ id = "enemies/fireball", description = "Fireball" }
sprite{ id = "enemies/flying_tile", description = "Flying tile" }
sprite{ id = "enemies/geldman", description = "Geldman" }
sprite{ id = "enemies/giant_goponga_flower", description = "Giant Goponga Flower" }
sprite{ id = "enemies/goomba", description = "Goomba" }
sprite{ id = "enemies/goponga_flower", description = "Goponga flower" }
sprite{ id = "enemies/hardhat_beetle_blue", description = "Hardhat beetle blue" }
sprite{ id = "enemies/hardhat_beetle_red", description = "Hardhat beetle red" }
sprite{ id = "enemies/hinox", description = "Hinox" }
sprite{ id = "enemies/hooded_stalfos", description = "Hooded stalfos" }
sprite{ id = "enemies/keese", description = "Keese" }
sprite{ id = "enemies/knight_green", description = "Green Knight" }
sprite{ id = "enemies/leever_green", description = "Green Leever" }
sprite{ id = "enemies/leever_purple", description = "Purple Leever" }
sprite{ id = "enemies/lizalfos", description = "Lizalfos" }
sprite{ id = "enemies/lynel", description = "Lynel" }
sprite{ id = "enemies/lynel_baby_red", description = "Baby Lynel (Red)" }
sprite{ id = "enemies/maskass", description = "Maskass" }
sprite{ id = "enemies/moblin", description = "Moblin" }
sprite{ id = "enemies/octorok", description = "Octorok" }
sprite{ id = "enemies/octorok_stone", description = "Octorok stone" }
sprite{ id = "enemies/pike_auto", description = "Pike auto" }
sprite{ id = "enemies/pike_detect", description = "Pike detect" }
sprite{ id = "enemies/pike_fixed", description = "Pike fixed" }
sprite{ id = "enemies/pols_voice", description = "Pols voice" }
sprite{ id = "enemies/sea_urchin", description = "Sea urchin" }
sprite{ id = "enemies/slime_green", description = "Slime green" }
sprite{ id = "enemies/smog", description = "enemies/smog" }
sprite{ id = "enemies/soldier_green", description = "Green Soldier" }
sprite{ id = "enemies/stalfos_blue", description = "Stalfos blue" }
sprite{ id = "enemies/stalfos_grey", description = "Stalfos grey" }
sprite{ id = "enemies/stalfos_knight", description = "Stafos Knight" }
sprite{ id = "enemies/stalfos_red", description = "Stalfos red" }
sprite{ id = "enemies/star", description = "Star" }
