properties{
  layer = 1,
  x = 488,
  y = 184,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 472,
  y = 184,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 416,
  y = 72,
  width = 8,
  height = 8,
  pattern = "725",
}

tile{
  layer = 1,
  x = 392,
  y = 64,
  width = 8,
  height = 8,
  pattern = "722",
}

tile{
  layer = 1,
  x = 392,
  y = 56,
  width = 8,
  height = 8,
  pattern = "717",
}

tile{
  layer = 1,
  x = 416,
  y = 56,
  width = 8,
  height = 8,
  pattern = "719",
}

tile{
  layer = 1,
  x = 400,
  y = 72,
  width = 16,
  height = 8,
  pattern = "724",
}

tile{
  layer = 1,
  x = 392,
  y = 72,
  width = 8,
  height = 8,
  pattern = "723",
}

tile{
  layer = 1,
  x = 400,
  y = 64,
  width = 16,
  height = 8,
  pattern = "721",
}

tile{
  layer = 1,
  x = 400,
  y = 56,
  width = 16,
  height = 8,
  pattern = "718",
}

tile{
  layer = 1,
  x = 416,
  y = 64,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 1,
  x = 560,
  y = 72,
  width = 8,
  height = 8,
  pattern = "725",
}

tile{
  layer = 1,
  x = 536,
  y = 64,
  width = 8,
  height = 8,
  pattern = "722",
}

tile{
  layer = 1,
  x = 536,
  y = 56,
  width = 8,
  height = 8,
  pattern = "717",
}

tile{
  layer = 1,
  x = 560,
  y = 56,
  width = 8,
  height = 8,
  pattern = "719",
}

tile{
  layer = 1,
  x = 544,
  y = 72,
  width = 16,
  height = 8,
  pattern = "724",
}

tile{
  layer = 1,
  x = 536,
  y = 72,
  width = 8,
  height = 8,
  pattern = "723",
}

tile{
  layer = 1,
  x = 544,
  y = 64,
  width = 16,
  height = 8,
  pattern = "721",
}

tile{
  layer = 1,
  x = 544,
  y = 56,
  width = 16,
  height = 8,
  pattern = "718",
}

tile{
  layer = 1,
  x = 560,
  y = 64,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 1,
  x = 512,
  y = 72,
  width = 8,
  height = 8,
  pattern = "725",
}

tile{
  layer = 1,
  x = 488,
  y = 64,
  width = 8,
  height = 8,
  pattern = "722",
}

tile{
  layer = 1,
  x = 488,
  y = 56,
  width = 8,
  height = 8,
  pattern = "717",
}

tile{
  layer = 1,
  x = 512,
  y = 56,
  width = 8,
  height = 8,
  pattern = "719",
}

tile{
  layer = 1,
  x = 496,
  y = 72,
  width = 16,
  height = 8,
  pattern = "724",
}

tile{
  layer = 1,
  x = 488,
  y = 72,
  width = 8,
  height = 8,
  pattern = "723",
}

tile{
  layer = 1,
  x = 496,
  y = 64,
  width = 16,
  height = 8,
  pattern = "721",
}

tile{
  layer = 1,
  x = 496,
  y = 56,
  width = 16,
  height = 8,
  pattern = "718",
}

tile{
  layer = 1,
  x = 512,
  y = 64,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 1,
  x = 464,
  y = 72,
  width = 8,
  height = 8,
  pattern = "725",
}

tile{
  layer = 1,
  x = 440,
  y = 64,
  width = 8,
  height = 8,
  pattern = "722",
}

tile{
  layer = 1,
  x = 440,
  y = 56,
  width = 8,
  height = 8,
  pattern = "717",
}

tile{
  layer = 1,
  x = 464,
  y = 56,
  width = 8,
  height = 8,
  pattern = "719",
}

tile{
  layer = 1,
  x = 448,
  y = 72,
  width = 16,
  height = 8,
  pattern = "724",
}

tile{
  layer = 1,
  x = 440,
  y = 72,
  width = 8,
  height = 8,
  pattern = "723",
}

tile{
  layer = 1,
  x = 448,
  y = 64,
  width = 16,
  height = 8,
  pattern = "721",
}

tile{
  layer = 1,
  x = 448,
  y = 56,
  width = 16,
  height = 8,
  pattern = "718",
}

tile{
  layer = 1,
  x = 464,
  y = 64,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 1,
  x = 464,
  y = 112,
  width = 8,
  height = 8,
  pattern = "725",
}

tile{
  layer = 1,
  x = 440,
  y = 104,
  width = 8,
  height = 8,
  pattern = "722",
}

tile{
  layer = 1,
  x = 440,
  y = 96,
  width = 8,
  height = 8,
  pattern = "717",
}

tile{
  layer = 1,
  x = 464,
  y = 96,
  width = 8,
  height = 8,
  pattern = "719",
}

tile{
  layer = 1,
  x = 448,
  y = 112,
  width = 16,
  height = 8,
  pattern = "724",
}

tile{
  layer = 1,
  x = 440,
  y = 112,
  width = 8,
  height = 8,
  pattern = "723",
}

tile{
  layer = 1,
  x = 448,
  y = 104,
  width = 16,
  height = 8,
  pattern = "721",
}

tile{
  layer = 1,
  x = 448,
  y = 96,
  width = 16,
  height = 8,
  pattern = "718",
}

tile{
  layer = 1,
  x = 464,
  y = 104,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 1,
  x = 512,
  y = 112,
  width = 8,
  height = 8,
  pattern = "725",
}

tile{
  layer = 1,
  x = 488,
  y = 104,
  width = 8,
  height = 8,
  pattern = "722",
}

tile{
  layer = 1,
  x = 488,
  y = 96,
  width = 8,
  height = 8,
  pattern = "717",
}

tile{
  layer = 1,
  x = 512,
  y = 96,
  width = 8,
  height = 8,
  pattern = "719",
}

tile{
  layer = 1,
  x = 496,
  y = 112,
  width = 16,
  height = 8,
  pattern = "724",
}

tile{
  layer = 1,
  x = 488,
  y = 112,
  width = 8,
  height = 8,
  pattern = "723",
}

tile{
  layer = 1,
  x = 496,
  y = 104,
  width = 16,
  height = 8,
  pattern = "721",
}

tile{
  layer = 1,
  x = 496,
  y = 96,
  width = 16,
  height = 8,
  pattern = "718",
}

tile{
  layer = 1,
  x = 512,
  y = 104,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 1,
  x = 560,
  y = 112,
  width = 8,
  height = 8,
  pattern = "725",
}

tile{
  layer = 1,
  x = 536,
  y = 104,
  width = 8,
  height = 8,
  pattern = "722",
}

tile{
  layer = 1,
  x = 536,
  y = 96,
  width = 8,
  height = 8,
  pattern = "717",
}

tile{
  layer = 1,
  x = 560,
  y = 96,
  width = 8,
  height = 8,
  pattern = "719",
}

tile{
  layer = 1,
  x = 544,
  y = 112,
  width = 16,
  height = 8,
  pattern = "724",
}

tile{
  layer = 1,
  x = 536,
  y = 112,
  width = 8,
  height = 8,
  pattern = "723",
}

tile{
  layer = 1,
  x = 544,
  y = 104,
  width = 16,
  height = 8,
  pattern = "721",
}

tile{
  layer = 1,
  x = 544,
  y = 96,
  width = 16,
  height = 8,
  pattern = "718",
}

tile{
  layer = 1,
  x = 560,
  y = 104,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 1,
  x = 416,
  y = 112,
  width = 8,
  height = 8,
  pattern = "725",
}

tile{
  layer = 1,
  x = 392,
  y = 104,
  width = 8,
  height = 8,
  pattern = "722",
}

tile{
  layer = 1,
  x = 392,
  y = 96,
  width = 8,
  height = 8,
  pattern = "717",
}

tile{
  layer = 1,
  x = 416,
  y = 96,
  width = 8,
  height = 8,
  pattern = "719",
}

tile{
  layer = 1,
  x = 400,
  y = 112,
  width = 16,
  height = 8,
  pattern = "724",
}

tile{
  layer = 1,
  x = 392,
  y = 112,
  width = 8,
  height = 8,
  pattern = "723",
}

tile{
  layer = 1,
  x = 400,
  y = 104,
  width = 16,
  height = 8,
  pattern = "721",
}

tile{
  layer = 1,
  x = 400,
  y = 96,
  width = 16,
  height = 8,
  pattern = "718",
}

tile{
  layer = 1,
  x = 416,
  y = 104,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 1,
  x = 416,
  y = 152,
  width = 8,
  height = 8,
  pattern = "725",
}

tile{
  layer = 1,
  x = 392,
  y = 144,
  width = 8,
  height = 8,
  pattern = "722",
}

tile{
  layer = 1,
  x = 392,
  y = 136,
  width = 8,
  height = 8,
  pattern = "717",
}

tile{
  layer = 1,
  x = 416,
  y = 136,
  width = 8,
  height = 8,
  pattern = "719",
}

tile{
  layer = 1,
  x = 400,
  y = 152,
  width = 16,
  height = 8,
  pattern = "724",
}

tile{
  layer = 1,
  x = 392,
  y = 152,
  width = 8,
  height = 8,
  pattern = "723",
}

tile{
  layer = 1,
  x = 400,
  y = 144,
  width = 16,
  height = 8,
  pattern = "721",
}

tile{
  layer = 1,
  x = 400,
  y = 136,
  width = 16,
  height = 8,
  pattern = "718",
}

tile{
  layer = 1,
  x = 416,
  y = 144,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 1,
  x = 464,
  y = 152,
  width = 8,
  height = 8,
  pattern = "725",
}

tile{
  layer = 1,
  x = 440,
  y = 144,
  width = 8,
  height = 8,
  pattern = "722",
}

tile{
  layer = 1,
  x = 440,
  y = 136,
  width = 8,
  height = 8,
  pattern = "717",
}

tile{
  layer = 1,
  x = 464,
  y = 136,
  width = 8,
  height = 8,
  pattern = "719",
}

tile{
  layer = 1,
  x = 448,
  y = 152,
  width = 16,
  height = 8,
  pattern = "724",
}

tile{
  layer = 1,
  x = 440,
  y = 152,
  width = 8,
  height = 8,
  pattern = "723",
}

tile{
  layer = 1,
  x = 448,
  y = 144,
  width = 16,
  height = 8,
  pattern = "721",
}

tile{
  layer = 1,
  x = 448,
  y = 136,
  width = 16,
  height = 8,
  pattern = "718",
}

tile{
  layer = 1,
  x = 464,
  y = 144,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 1,
  x = 512,
  y = 152,
  width = 8,
  height = 8,
  pattern = "725",
}

tile{
  layer = 1,
  x = 488,
  y = 144,
  width = 8,
  height = 8,
  pattern = "722",
}

tile{
  layer = 1,
  x = 488,
  y = 136,
  width = 8,
  height = 8,
  pattern = "717",
}

tile{
  layer = 1,
  x = 512,
  y = 136,
  width = 8,
  height = 8,
  pattern = "719",
}

tile{
  layer = 1,
  x = 496,
  y = 152,
  width = 16,
  height = 8,
  pattern = "724",
}

tile{
  layer = 1,
  x = 488,
  y = 152,
  width = 8,
  height = 8,
  pattern = "723",
}

tile{
  layer = 1,
  x = 496,
  y = 144,
  width = 16,
  height = 8,
  pattern = "721",
}

tile{
  layer = 1,
  x = 496,
  y = 136,
  width = 16,
  height = 8,
  pattern = "718",
}

tile{
  layer = 1,
  x = 512,
  y = 144,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 1,
  x = 560,
  y = 152,
  width = 8,
  height = 8,
  pattern = "725",
}

tile{
  layer = 1,
  x = 536,
  y = 144,
  width = 8,
  height = 8,
  pattern = "722",
}

tile{
  layer = 1,
  x = 536,
  y = 136,
  width = 8,
  height = 8,
  pattern = "717",
}

tile{
  layer = 1,
  x = 560,
  y = 136,
  width = 8,
  height = 8,
  pattern = "719",
}

tile{
  layer = 1,
  x = 544,
  y = 152,
  width = 16,
  height = 8,
  pattern = "724",
}

tile{
  layer = 1,
  x = 536,
  y = 152,
  width = 8,
  height = 8,
  pattern = "723",
}

tile{
  layer = 1,
  x = 544,
  y = 144,
  width = 16,
  height = 8,
  pattern = "721",
}

tile{
  layer = 1,
  x = 544,
  y = 136,
  width = 16,
  height = 8,
  pattern = "718",
}

tile{
  layer = 1,
  x = 560,
  y = 144,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 1,
  x = 392,
  y = 56,
  width = 16,
  height = 16,
  pattern = "715",
}

tile{
  layer = 1,
  x = 456,
  y = 96,
  width = 16,
  height = 16,
  pattern = "715",
}

tile{
  layer = 1,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "715",
}

tile{
  layer = 1,
  x = 504,
  y = 56,
  width = 16,
  height = 16,
  pattern = "715",
}

tile{
  layer = 1,
  x = 536,
  y = 96,
  width = 16,
  height = 16,
  pattern = "715",
}

tile{
  layer = 1,
  x = 408,
  y = 96,
  width = 16,
  height = 16,
  pattern = "715",
}

tile{
  layer = 1,
  x = 456,
  y = 56,
  width = 16,
  height = 16,
  pattern = "715",
}

tile{
  layer = 1,
  x = 552,
  y = 136,
  width = 16,
  height = 16,
  pattern = "715",
}

tile{
  layer = 1,
  x = 536,
  y = 56,
  width = 16,
  height = 16,
  pattern = "715",
}

tile{
  layer = 1,
  x = 488,
  y = 136,
  width = 16,
  height = 16,
  pattern = "715",
}

tile{
  layer = 1,
  x = 440,
  y = 136,
  width = 16,
  height = 16,
  pattern = "715",
}

tile{
  layer = 1,
  x = 392,
  y = 136,
  width = 16,
  height = 16,
  pattern = "715",
}

tile{
  layer = 1,
  x = 440,
  y = 64,
  width = 8,
  height = 8,
  pattern = "714",
}

tile{
  layer = 1,
  x = 416,
  y = 56,
  width = 8,
  height = 8,
  pattern = "714",
}

tile{
  layer = 1,
  x = 400,
  y = 104,
  width = 8,
  height = 8,
  pattern = "714",
}

tile{
  layer = 1,
  x = 496,
  y = 64,
  width = 8,
  height = 8,
  pattern = "714",
}

tile{
  layer = 1,
  x = 552,
  y = 64,
  width = 8,
  height = 8,
  pattern = "714",
}

tile{
  layer = 1,
  x = 560,
  y = 96,
  width = 8,
  height = 8,
  pattern = "714",
}

tile{
  layer = 1,
  x = 512,
  y = 104,
  width = 8,
  height = 8,
  pattern = "714",
}

tile{
  layer = 1,
  x = 448,
  y = 104,
  width = 8,
  height = 8,
  pattern = "714",
}

tile{
  layer = 1,
  x = 456,
  y = 136,
  width = 8,
  height = 8,
  pattern = "714",
}

tile{
  layer = 1,
  x = 408,
  y = 144,
  width = 8,
  height = 8,
  pattern = "714",
}

tile{
  layer = 1,
  x = 544,
  y = 144,
  width = 8,
  height = 8,
  pattern = "714",
}

tile{
  layer = 1,
  x = 512,
  y = 136,
  width = 8,
  height = 8,
  pattern = "714",
}

tile{
  layer = 1,
  x = 488,
  y = 176,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 1,
  x = 472,
  y = 160,
  width = 16,
  height = 8,
  pattern = "727",
}

tile{
  layer = 1,
  x = 472,
  y = 168,
  width = 16,
  height = 8,
  pattern = "730",
}

tile{
  layer = 1,
  x = 472,
  y = 176,
  width = 16,
  height = 8,
  pattern = "733",
}

tile{
  layer = 1,
  x = 464,
  y = 176,
  width = 8,
  height = 8,
  pattern = "732",
}

tile{
  layer = 1,
  x = 488,
  y = 168,
  width = 8,
  height = 8,
  pattern = "729",
}

tile{
  layer = 1,
  x = 464,
  y = 168,
  width = 8,
  height = 8,
  pattern = "731",
}

tile{
  layer = 1,
  x = 464,
  y = 160,
  width = 8,
  height = 8,
  pattern = "726",
}

tile{
  layer = 1,
  x = 488,
  y = 160,
  width = 8,
  height = 8,
  pattern = "728",
}

tile{
  layer = 1,
  x = 168,
  y = 176,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 1,
  x = 152,
  y = 160,
  width = 16,
  height = 8,
  pattern = "727",
}

tile{
  layer = 1,
  x = 152,
  y = 168,
  width = 16,
  height = 8,
  pattern = "730",
}

tile{
  layer = 1,
  x = 152,
  y = 176,
  width = 16,
  height = 8,
  pattern = "733",
}

tile{
  layer = 1,
  x = 144,
  y = 176,
  width = 8,
  height = 8,
  pattern = "732",
}

tile{
  layer = 1,
  x = 168,
  y = 168,
  width = 8,
  height = 8,
  pattern = "729",
}

tile{
  layer = 1,
  x = 144,
  y = 168,
  width = 8,
  height = 8,
  pattern = "731",
}

tile{
  layer = 1,
  x = 144,
  y = 160,
  width = 8,
  height = 8,
  pattern = "726",
}

tile{
  layer = 1,
  x = 168,
  y = 160,
  width = 8,
  height = 8,
  pattern = "728",
}

tile{
  layer = 1,
  x = 792,
  y = 200,
  width = 16,
  height = 32,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 808,
  y = 200,
  width = 8,
  height = 32,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 784,
  y = 200,
  width = 8,
  height = 32,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 792,
  y = 232,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 672,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 672,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 696,
  y = 184,
  width = 96,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 904,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 904,
  y = 40,
  width = 24,
  height = 144,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 904,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 696,
  y = 16,
  width = 208,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 672,
  y = 40,
  width = 24,
  height = 144,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 808,
  y = 184,
  width = 96,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 704,
  y = 48,
  width = 192,
  height = 128,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 704,
  y = 40,
  width = 192,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 696,
  y = 48,
  width = 8,
  height = 128,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 896,
  y = 48,
  width = 8,
  height = 128,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 704,
  y = 176,
  width = 192,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 696,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 896,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 696,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 896,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 784,
  y = 184,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 808,
  y = 184,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 792,
  y = 184,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 808,
  y = 176,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 1,
  x = 792,
  y = 160,
  width = 16,
  height = 8,
  pattern = "727",
}

tile{
  layer = 1,
  x = 792,
  y = 168,
  width = 16,
  height = 8,
  pattern = "730",
}

tile{
  layer = 1,
  x = 792,
  y = 176,
  width = 16,
  height = 8,
  pattern = "733",
}

tile{
  layer = 1,
  x = 784,
  y = 176,
  width = 8,
  height = 8,
  pattern = "732",
}

tile{
  layer = 1,
  x = 808,
  y = 168,
  width = 8,
  height = 8,
  pattern = "729",
}

tile{
  layer = 1,
  x = 784,
  y = 168,
  width = 8,
  height = 8,
  pattern = "731",
}

tile{
  layer = 1,
  x = 784,
  y = 160,
  width = 8,
  height = 8,
  pattern = "726",
}

tile{
  layer = 1,
  x = 808,
  y = 160,
  width = 8,
  height = 8,
  pattern = "728",
}

tile{
  layer = 1,
  x = 152,
  y = 440,
  width = 16,
  height = 32,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 168,
  y = 440,
  width = 8,
  height = 32,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 144,
  y = 440,
  width = 8,
  height = 32,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 152,
  y = 472,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 32,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 32,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 56,
  y = 424,
  width = 96,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 264,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 264,
  y = 280,
  width = 24,
  height = 144,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 264,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 56,
  y = 256,
  width = 208,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 32,
  y = 280,
  width = 24,
  height = 144,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 168,
  y = 424,
  width = 96,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 64,
  y = 288,
  width = 192,
  height = 128,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 64,
  y = 280,
  width = 192,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 56,
  y = 288,
  width = 8,
  height = 128,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 256,
  y = 288,
  width = 8,
  height = 128,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 64,
  y = 416,
  width = 192,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 56,
  y = 280,
  width = 8,
