properties{
  x = 0,
  y = 0,
  width = 720,
  height = 720,
  min_layer = 0,
  max_layer = 2,
  tileset = "Absolute Dungeon 01",
  music = "boss/mallard",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 256,
  height = 40,
  pattern = "997",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 32,
  height = 8,
  pattern = "997",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 24,
  height = 8,
  pattern = "997",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 8,
  height = 8,
  pattern = "997",
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 8,
  height = 24,
  pattern = "997",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 184,
  pattern = "997",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 32,
  height = 8,
  pattern = "997",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 24,
  height = 8,
  pattern = "997",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 16,
  height = 8,
  pattern = "997",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 8,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 184,
  pattern = "997",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 8,
  height = 8,
  pattern = "997",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 8,
  height = 8,
  pattern = "997",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 8,
  height = 8,
  pattern = "997",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 8,
  height = 8,
  pattern = "997",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
  pattern = "997",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 8,
  height = 8,
  pattern = "997",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 8,
  height = 8,
  pattern = "997",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 160,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 16,
  y = 184,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.3",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.3",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.3",
}

tile{
  layer = 0,
  x = 272,
  y = 184,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.4",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.4",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.4",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.4",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.2",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.4",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.3",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.2",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
