properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "floor.12-1",
}

chest{
  layer = 0,
  x = 24,
  y = 13,
  treasure_name = "sword",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 40,
  y = 13,
  treasure_name = "tunic",
  treasure_variant = 2,
  sprite = "entities/chest",
}

destination{
  name = "destination",
  layer = 0,
  x = 112,
  y = 133,
  direction = 1,
}

custom_entity{
  layer = 0,
  x = 216,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "npc/goron_osgor",
  model = "runs_away",
}

