properties{
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 320,
  y = 40,
  width = 48,
  height = 96,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 32,
  height = 144,
  pattern = "steps.1",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "red.switch",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 16,
  height = 16,
  pattern = "blue.switch",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 80,
  height = 112,
  pattern = "113",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 16,
  height = 16,
  pattern = "913",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1039",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 64,
  height = 64,
  pattern = "floor.2-1",
}

chest{
  layer = 0,
  x = 120,
  y = 13,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 136,
  y = 13,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/chest",
}

destination{
  name = "destination",
  layer = 0,
  x = 8,
  y = 125,
  direction = 1,
  sprite = "entities/Warps/destination",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "npc/goron_osgor",
  model = "runs_away",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "inside/castle/1f",
  sprite = "entities/Warps/teletransporter",
  sound = "warp",
}

teletransporter{
  name = "dungeon_tp",
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "dungeons/1/1f",
  destination = "from_below",
  sprite = "entities/Warps/teletransporter2",
  sound = "warp",
}

switch{
  name = "tp",
  layer = 0,
  x = 64,
  y = 0,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

teletransporter{
  layer = 0,
  x = 16,
  y = 0,
  properties = {
    {
      key = "effect",
      value = "pixellisation",
    },
  },
  width = 16,
  height = 16,
  destination_map = "dungeons/9/1f",
  destination = "destination",
  sprite = "entities/Warps/teletransporter",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 53,
  width = 48,
  height = 96,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_1",
  tiled = true,
  model = "unstable_floor",
}

custom_entity{
  name = "balance_1",
  layer = 0,
  x = 192,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_5",
  model = "platform_balance",
}

custom_entity{
  name = "balance_2",
  layer = 0,
  x = 240,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_5",
  model = "platform_balance",
}

switch{
  layer = 0,
  x = 208,
  y = 80,
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

chest{
  layer = 0,
  x = 104,
  y = 13,
  treasure_name = "instrument_1",
  sprite = "entities/chest",
}

npc{
  layer = 0,
  x = 232,
  y = 29,
  direction = 3,
  subtype = 1,
  sprite = "npc/butterfly_purple",
  behavior = "dialog#maps.caves.goron.ascii",
}

teletransporter{
  name = "dungeon_out",
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "out/a2",
  destination = "from_fortune",
  sprite = "entities/Warps/teletransporter2",
  sound = "warp",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_transparent",
  model = "hammer_stake",
}

chest{
  layer = 0,
  x = 152,
  y = 13,
  treasure_name = "hammer",
  treasure_variant = 2,
  sprite = "entities/chest",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

chest{
  layer = 0,
  x = 168,
  y = 13,
  treasure_name = "fire_rod",
  treasure_variant = 2,
  sprite = "entities/chest",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 125,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/handle",
  model = "pull_handle",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/handle_base",
}

teletransporter{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "misc/test_arena",
  destination = "destination",
  sprite = "entities/Warps/teletransporter",
  sound = "world_warp",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "out/b3",
  destination = "destination",
  sprite = "entities/Warps/teletransporter",
  sound = "world_warp",
}

chest{
  layer = 0,
  x = 184,
  y = 13,
  treasure_name = "pegasus_shoes",
  treasure_variant = 2,
  sprite = "entities/chest",
}

stream{
  layer = 0,
  x = 248,
  y = 189,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt4",
}

stream{
  layer = 0,
  x = 216,
  y = 189,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt2",
  speed = 25,
}

stream{
  layer = 0,
  x = 232,
  y = 189,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 50,
}

stream{
  layer = 0,
  x = 264,
  y = 189,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 100,
}

stream{
  layer = 0,
  x = 248,
  y = 173,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt4",
}

stream{
  layer = 0,
  x = 248,
  y = 157,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt4",
}

stream{
  layer = 0,
  x = 248,
  y = 141,
  direction = 6,
