properties{
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 248,
  y = 312,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 248,
  y = 336,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 32,
  height = 144,
  pattern = "steps.1",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 16,
  height = 16,
  pattern = "red.switch",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 16,
  height = 16,
  pattern = "blue.switch",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 80,
  height = 112,
  pattern = "113",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "913",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1039",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 8,
  height = 88,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 16,
  height = 16,
  pattern = "red.switch",
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 16,
  height = 16,
  pattern = "blue.switch",
}

tile{
  layer = 0,
  x = 208,
  y = 296,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 192,
  y = 312,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 48,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 48,
  y = 296,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

custom_entity{
  name = "rockstack_1_background",
  layer = 0,
  x = 40,
  y = 429,
  properties = {
    {
      key = "lift",
      value = "1",
    },
  },
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/Rockstacks/rockstack_bg1",
  model = "stone_pile",
}

chest{
  layer = 0,
  x = 216,
  y = 29,
  treasure_name = "bottle_1",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 120,
  y = 29,
  treasure_name = "fire_rod",
  sprite = "entities/chest",
}

destination{
  name = "destination",
  layer = 0,
  x = 72,
  y = 29,
  direction = 1,
  sprite = "entities/Warps/destination",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "inside/castle/1f",
  sprite = "entities/Warps/teletransporter",
  sound = "warp",
}

teletransporter{
  name = "dungeon_tp",
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "dungeons/1/1f",
  destination = "from_below",
  sprite = "entities/Warps/teletransporter2",
  sound = "warp",
}

switch{
  name = "tp",
  layer = 0,
  x = 0,
  y = 256,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

teletransporter{
  layer = 0,
  x = 16,
  y = 0,
  properties = {
    {
      key = "effect",
      value = "pixellisation",
    },
  },
  width = 16,
  height = 16,
  destination_map = "dungeons/9/1f",
  destination = "destination",
  sprite = "entities/Warps/teletransporter",
}

switch{
  layer = 0,
  x = 208,
  y = 80,
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

chest{
  layer = 0,
  x = 104,
  y = 29,
  treasure_name = "somaria_cane",
  sprite = "entities/chest",
}

teletransporter{
  name = "dungeon_out",
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "out/a2",
  destination = "from_fortune",
  sprite = "entities/Warps/teletransporter2",
  sound = "warp",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_transparent",
  model = "hammer_stake",
}

chest{
  layer = 0,
  x = 136,
  y = 29,
  treasure_name = "hammer",
  sprite = "entities/chest",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

chest{
  layer = 0,
  x = 152,
  y = 29,
  treasure_name = "lamp",
  sprite = "entities/chest",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 125,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/handle",
  model = "pull_handle",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/handle_base",
}

teletransporter{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "misc/test_arena",
  destination = "destination",
  sprite = "entities/Warps/teletransporter",
