properties{
  x = 0,
  y = 0,
  width = 640,
  height = 640,
  min_layer = -2,
  max_layer = 2,
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 240,
  y = 248,
  width = 128,
  height = 128,
  pattern = "6160",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 168,
  y = 296,
  width = 272,
  height = 32,
  pattern = "6160",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 296,
  width = 32,
  height = 32,
  pattern = "6124",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 248,
  width = 16,
  height = 16,
  pattern = "6120",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 16,
  height = 16,
  pattern = "6121",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 360,
  width = 16,
  height = 16,
  pattern = "6122",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 16,
  pattern = "6123",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 232,
  y = 328,
  width = 8,
  height = 56,
  pattern = "6161",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 232,
  y = 240,
  width = 8,
  height = 56,
  pattern = "6161",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 8,
  height = 56,
  pattern = "6161",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 328,
  width = 8,
  height = 56,
  pattern = "6161",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 376,
  width = 32,
  height = 8,
  pattern = "6161",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 376,
  width = 32,
  height = 8,
  pattern = "6161",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 128,
  height = 8,
  pattern = "6161",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 168,
  y = 328,
  width = 64,
  height = 8,
  pattern = "6161",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 168,
  y = 288,
  width = 64,
  height = 8,
  pattern = "6161",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 376,
  y = 288,
  width = 64,
  height = 8,
  pattern = "6161",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 376,
  y = 328,
  width = 64,
  height = 8,
  pattern = "6161",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 440,
  y = 288,
  width = 8,
  height = 48,
  pattern = "6161",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 8,
  height = 48,
  pattern = "6161",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 168,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 176,
  y = 376,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 376,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 384,
  y = 376,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 192,
  y = 248,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 384,
  y = 248,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 440,
  y = 264,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 288,
  y = 600,
  width = 16,
  height = 16,
  pattern = "6169",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 600,
  width = 8,
  height = 16,
  pattern = "6170",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 600,
  width = 8,
  height = 16,
  pattern = "6168",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 600,
  width = 16,
  height = 16,
  pattern = "6169",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 352,
  y = 600,
  width = 8,
  height = 16,
  pattern = "6170",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 328,
  y = 600,
  width = 8,
  height = 16,
  pattern = "6168",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 600,
  width = 16,
  height = 16,
  pattern = "6169",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 600,
  width = 8,
  height = 16,
  pattern = "6170",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 376,
  y = 600,
  width = 8,
  height = 16,
  pattern = "6168",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 568,
  width = 16,
  height = 16,
  pattern = "6169",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 568,
  width = 8,
  height = 16,
  pattern = "6170",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 232,
  y = 568,
  width = 8,
  height = 16,
  pattern = "6168",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 568,
  width = 16,
  height = 16,
  pattern = "6169",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 568,
  width = 8,
  height = 16,
  pattern = "6170",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 568,
  width = 8,
  height = 16,
  pattern = "6168",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 568,
  width = 16,
