properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 192,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 240,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 240,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 240,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 8,
  height = 32,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 120,
  y = 200,
  width = 8,
  height = 128,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 368,
  y = 136,
  width = 8,
  height = 32,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 120,
  y = 328,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 368,
  y = 168,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 368,
  y = 248,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 144,
  y = 232,
  width = 224,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 160,
  y = 248,
  width = 32,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 176,
  y = 280,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 192,
  y = 296,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 208,
  y = 248,
  width = 144,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 64,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 256,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 208,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 256,
  y = 328,
  width = 64,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 224,
  y = 328,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 32,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 144,
  y = 328,
  width = 48,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 128,
  y = 280,
  width = 32,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 128,
  y = 232,
  width = 16,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 144,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 192,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 160,
  y = 296,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 192,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 224,
  y = 296,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 136,
  y = 328,
  width = 8,
  height = 32,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 136,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 184,
  y = 376,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 224,
  y = 376,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 248,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 320,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 336,
  y = 328,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 352,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 256,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 280,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 304,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 272,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 296,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 192,
  y = 376,
  width = 32,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 232,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 144,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 168,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 344,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 328,
  y = 328,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 360,
  y = 248,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 352,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 8,
  height = 32,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 320,
  y = 328,
  width = 8,
  height = 32,
  pattern = "1110",
}

tile{
