properties{

tile{
  layer = 1,
  x = 80,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 80,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 168,
  y = 808,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 176,
  y = 808,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
}

