properties{
  x = 9864,
  y = 1516,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "absolute_dungeon_15",
  music = "inside/shop",
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 48,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 296,
  y = 88,
  width = 48,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 24,
  height = 80,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 24,
  height = 80,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 24,
  height = 80,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 128,
  height = 112,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 336,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 600,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 0,
  x = 600,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 360,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 112,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 200,
  width = 112,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 360,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 376,
  y = 40,
  width = 32,
  height = 56,
  pattern = "kiln",
}

tile{
  layer = 0,
  x = 376,
  y = 32,
  width = 32,
  height = 8,
  pattern = "kiln_wall.3",
}

tile{
  layer = 0,
  x = 408,
  y = 32,
  width = 8,
  height = 64,
  pattern = "kiln_wall.2",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 8,
  height = 64,
  pattern = "kiln_wall.1",
}

tile{
  layer = 0,
  x = 400,
  y = 104,
  width = 32,
  height = 24,
  pattern = "blacksmith.table",
}

tile{
  layer = 0,
  x = 480,
  y = 72,
  width = 8,
  height = 16,
  pattern = "tub.6",
}

tile{
  layer = 0,
  x = 440,
  y = 64,
  width = 40,
  height = 8,
  pattern = "tub.2",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 8,
  height = 8,
  pattern = "tub.1",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 8,
  height = 8,
  pattern = "tub.3",
}

tile{
  layer = 0,
  x = 432,
  y = 88,
  width = 8,
  height = 8,
  pattern = "tub.7",
}

tile{
  layer = 0,
  x = 432,
  y = 72,
  width = 8,
  height = 16,
  pattern = "tub.4",
}

tile{
  layer = 0,
  x = 440,
  y = 88,
  width = 40,
  height = 8,
  pattern = "tub.8",
}

tile{
  layer = 0,
  x = 440,
  y = 72,
  width = 40,
  height = 16,
  pattern = "tub.5",
}

tile{
  layer = 0,
  x = 480,
  y = 88,
  width = 8,
  height = 8,
  pattern = "tub.9",
}

tile{
  layer = 0,
  x = 504,
  y = 16,
  width = 8,
  height = 32,
  pattern = "blacksmith_tools.3",
}

tile{
  layer = 0,
  x = 440,
  y = 16,
  width = 64,
  height = 32,
  pattern = "blacksmith_tools.2",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 8,
  height = 32,
  pattern = "blacksmith_tools.1",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 32,
  height = 32,
  pattern = "trunk_table",
}

tile{
  layer = 0,
  x = 536,
  y = 96,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 536,
  y = 144,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 128,
  height = 8,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 8,
  height = 120,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 472,
