properties{
  x = 11520,
  y = 2880,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/zora_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 568,
  y = 0,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 520,
  y = 80,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 640,
  y = 16,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 640,
  y = -24,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 632,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 832,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 616,
  y = 64,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 616,
  y = 24,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 608,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 856,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 640,
  y = 72,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 632,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 832,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 616,
  y = 120,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 608,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 616,
  y = 160,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 712,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 784,
  y = 168,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 776,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 784,
  y = 208,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 928,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 616,
  y = 312,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 608,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 616,
  y = 352,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 856,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1104,
  y = 400,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1136,
  y = 368,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1152,
  y = 352,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1168,
  y = 336,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1184,
  y = 320,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1120,
  y = 384,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1136,
  y = 768,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1152,
  y = 752,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1168,
  y = 736,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1168,
  y = 768,
  width = 16,
  height = 192,
  pattern = "908",
}

tile{
  layer = 0,
  x = 1136,
  y = 400,
  width = 16,
  height = 160,
  pattern = "908",
}

tile{
  layer = 0,
  x = 1152,
  y = 368,
  width = 32,
  height = 224,
  pattern = "908",
}

tile{
  layer = 0,
  x = 1184,
  y = 336,
  width = 32,
  height = 768,
  pattern = "908",
}

tile{
  layer = 0,
  x = 1216,
  y = 144,
  width = 64,
  height = 976,
  pattern = "908",
}

tile{
  layer = 0,
  x = 1168,
  y = 0,
  width = 112,
  height = 144,
  pattern = "908",
}

tile{
  layer = 0,
  x = -32,
  y = -24,
  width = 480,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -40,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -32,
  y = 16,
  width = 480,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 448,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -8,
  y = 24,
  width = 384,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -16,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -8,
  y = 64,
  width = 384,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 376,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 72,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -40,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -32,
  y = 112,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 304,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -8,
  y = 120,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -16,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -8,
  y = 160,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
