properties{
  x = 11520,
  y = 1440,
  width = 3840,
  height = 4320,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 1280,
  y = 1440,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1280,
  y = 1584,
  width = 176,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1280,
  y = 1440,
  width = 288,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 2448,
  y = 2800,
  width = 112,
  height = 80,
  pattern = "908",
}

tile{
  layer = 0,
  x = 2544,
  y = 2848,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 2528,
  y = 2864,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 2416,
  y = 2816,
  width = 16,
  height = 64,
  pattern = "454",
}

tile{
  layer = 0,
  x = 2432,
  y = 2800,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 2448,
  y = 2784,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 2464,
  y = 2776,
  width = 96,
  height = 24,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1696,
  y = 2304,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1712,
  y = 2304,
  width = 48,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1728,
  y = 2352,
  width = 48,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 2472,
  y = 2048,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 2472,
  y = 2008,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 2464,
  y = 2008,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 2568,
  y = 2008,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1888,
  y = 2848,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
