properties{
  x = 11520,
  y = 1440,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 400,
  y = 832,
  width = 224,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 112,
  height = 224,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 192,
  height = 128,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 80,
  height = 208,
  pattern = "112",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 112,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 544,
  y = 616,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1264,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1151",
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 544,
  y = 640,
  width = 112,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 656,
  y = 656,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 672,
  y = 672,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 688,
  y = 688,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 16,
  height = 128,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 496,
  y = 816,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 384,
  y = 832,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 384,
  y = 848,
  width = 16,
  height = 16,
  pattern = "983",
