properties{
  pattern = "1151",
}

tile{
  layer = 0,
  x = 1264,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1151",
}

tile{
  layer = 0,
  x = 1264,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1152",
}

tile{
  layer = 0,
  x = 1200,
  y = 1360,
  width = 80,
  height = 8,
  pattern = "1150",
}

tile{
  layer = 0,
  x = 1184,
  y = 1352,
  width = 16,
  height = 8,
  pattern = "1234",
}

tile{
  layer = 0,
  x = 1168,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1218",
}

tile{
  layer = 0,
  x = 1184,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1218",
}

tile{
  layer = 0,
  x = 1184,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1152,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1152",
}

tile{
  layer = 0,
  x = 1168,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1152",
}

tile{
  layer = 0,
  x = 1200,
  y = 1352,
  width = 80,
  height = 8,
  pattern = "1156",
}

tile{
  layer = 0,
  x = 1192,
  y = 512,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1192,
  y = 472,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1184,
  y = 472,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1240,
  y = 472,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1224,
  y = 360,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1184,
  y = 376,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1144,
  y = 400,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1168,
  y = 416,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1176,
  y = 416,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1200,
  y = 400,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1248,
  y = 384,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1128,
  y = 464,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1152,
  y = 480,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1112,
  y = 520,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1104,
  y = 536,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1136,
  y = 544,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1120,
  y = 640,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1080,
  y = 608,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1064,
  y = 696,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1048,
  y = 736,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1088,
  y = 736,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1096,
  y = 736,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1072,
  y = 768,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1032,
  y = 792,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1024,
  y = 800,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1008,
  y = 808,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1056,
  y = 816,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1008,
  y = 848,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1008,
  y = 856,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 984,
  y = 832,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 976,
  y = 840,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 952,
  y = 856,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 920,
  y = 872,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 960,
  y = 880,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 720,
  y = 920,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 688,
  y = 928,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 752,
  y = 944,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 720,
  y = 960,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 728,
  y = 960,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 680,
  y = 936,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 664,
  y = 952,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 632,
  y = 968,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 656,
  y = 992,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 664,
  y = 992,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 616,
  y = 992,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 608,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 640,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 640,
  y = 1048,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 688,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 736,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 656,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 712,
  y = 1104,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 784,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 760,
  y = 1120,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 776,
  y = 1168,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 800,
  y = 1136,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 816,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 800,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 776,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 928,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 904,
  y = 1320,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 920,
  y = 1344,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 944,
  y = 1328,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 960,
  y = 1352,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 936,
  y = 1376,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 976,
  y = 1392,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 264,
  y = 1064,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 248,
  y = 1080,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 232,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 288,
  y = 1120,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 296,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 320,
  y = 1088,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 320,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 272,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 216,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 184,
  y = 1176,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 144,
  y = 1192,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 176,
  y = 1216,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 224,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 112,
  y = 1248,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 104,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 96,
  y = 792,
  width = 24,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 96,
  y = 672,
  width = 104,
  height = 120,
  pattern = "112",
}

tile{
  layer = 0,
  x = 176,
  y = 656,
  width = 24,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 192,
  y = 640,
  width = 96,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 432,
  y = 656,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 544,
  y = 1328,
  width = 16,
  height = 112,
  pattern = "112",
}

tile{
  layer = 0,
  x = 496,
  y = 1312,
  width = 48,
  height = 128,
  pattern = "112",
}

tile{
  layer = 0,
  x = 480,
  y = 1248,
  width = 48,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 464,
  y = 1248,
  width = 16,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 448,
  y = 1184,
  width = 64,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 432,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 432,
  y = 1152,
  width = 64,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 432,
  y = 1136,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 432,
  y = 992,
  width = 48,
  height = 144,
  pattern = "112",
}

tile{
  layer = 0,
  x = 416,
  y = 1024,
  width = 16,
  height = 112,
  pattern = "112",
}

tile{
  layer = 0,
  x = 480,
  y = 992,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 448,
  y = 976,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 496,
  y = 944,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 400,
  y = 848,
  width = 64,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 384,
  y = 800,
  width = 64,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 200,
  y = 656,
  width = 64,
  height = 120,
  pattern = "112",
}

tile{
  layer = 0,
  x = 264,
  y = 744,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 264,
  y = 656,
  width = 72,
  height = 88,
  pattern = "112",
}

tile{
  layer = 0,
  x = 320,
  y = 744,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 144,
  height = 96,
  pattern = "112",
}

tile{
  layer = 0,
  x = 352,
  y = 768,
  width = 112,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 368,
  y = 784,
  width = 80,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 480,
  y = 672,
  width = 16,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 16,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 512,
  y = 704,
  width = 120,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 552,
  y = 728,
  width = 64,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 624,
  y = 688,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 632,
  y = 688,
  width = 64,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 688,
  y = 672,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 696,
  y = 688,
  width = 48,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 704,
  y = 656,
  width = 40,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 744,
  y = 656,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 768,
  y = 640,
  width = 24,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 792,
  y = 640,
  width = 96,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 816,
  y = 624,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 912,
  y = 624,
  width = 24,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 888,
  y = 640,
  width = 24,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 936,
  y = 624,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 928,
  y = 608,
  width = 24,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 952,
  y = 608,
  width = 40,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1008,
  y = 552,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 992,
  y = 552,
  width = 16,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 944,
  y = 544,
  width = 48,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 944,
  y = 512,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 912,
  y = 448,
  width = 112,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 992,
  y = 496,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 928,
  y = 496,
  width = 64,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 960,
  y = 272,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 976,
  y = 256,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 992,
  y = 208,
  width = 16,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1008,
  y = 192,
  width = 16,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1024,
  y = 192,
  width = 24,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1048,
  y = 192,
  width = 16,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1104,
  y = 160,
  width = 80,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1056,
  y = 176,
  width = 144,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1064,
  y = 192,
  width = 168,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1144,
  y = 216,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1232,
  y = 208,
  width = 48,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 960,
  y = 304,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 856,
  y = 224,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 856,
  y = 184,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 848,
  y = 184,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 904,
  y = 184,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 736,
  y = 136,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 728,
  y = 136,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 784,
  y = 136,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 528,
  y = 312,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 0,
  x = 536,
  y = 360,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 584,
  y = 312,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 0,
  x = 536,
  y = 312,
  width = 48,
  height = 48,
  pattern = "2206",
}

tile{
  layer = 0,
  x = 536,
  y = 320,
  width = 8,
  height = 16,
  pattern = "6077",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 336,
  width = 16,
  height = 24,
  pattern = "6082",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 8,
  height = 16,
  pattern = "6078",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 8,
  height = 24,
  pattern = "6079",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 320,
  width = 8,
  height = 24,
  pattern = "6080",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 312,
  width = 8,
  height = 8,
  pattern = "302",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 8,
  height = 8,
  pattern = "302",
}

tile{
  layer = 0,
  x = 576,
  y = 312,
  width = 8,
  height = 8,
  pattern = "3958",
}

tile{
  layer = 0,
  x = 584,
  y = 304,
  width = 8,
  height = 8,
  pattern = "3958",
}

tile{
  layer = 0,
  x = 552,
  y = 320,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 616,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 632,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 624,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 640,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 640,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 576,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 600,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 608,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 600,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 536,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 528,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 48,
  height = 48,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 896,
  y = 288,
  width = 16,
  height = 48,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 880,
  y = 304,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 864,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 880,
  y = 1184,
  width = 32,
  height = 64,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 848,
  y = 1248,
  width = 96,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 864,
  y = 1264,
  width = 64,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 880,
  y = 1280,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1136,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1152,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1168,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1184,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 1264,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1248,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1008,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 544,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 560,
  y = 992,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 544,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 304,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 352,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 672,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 336,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 48,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 368,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 384,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 816,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 912,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 848,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 784,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 752,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 976,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1008,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1040,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1216,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1232,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1184,
  y = 304,
  width = 80,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1232,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1216,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1072,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1072,
  y = 480,
  width = 8,
  height = 48,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 1040,
  y = 304,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 1000,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 1048,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 1000,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 1056,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 1008,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 816,
  y = 896,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 800,
  y = 912,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 832,
  y = 944,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 848,
  y = 880,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 880,
  y = 896,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 808,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 808,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 832,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 832,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 840,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 840,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 824,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1101",
}

tile{
  layer = 0,
  x = 824,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1116",
}

tile{
  layer = 0,
  x = 816,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1101",
}

tile{
  layer = 0,
  x = 816,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1116",
}

tile{
  layer = 0,
  x = 792,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1101",
}

tile{
  layer = 0,
  x = 880,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1099",
}

tile{
  layer = 0,
  x = 888,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1099",
}

tile{
  layer = 0,
  x = 880,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1093",
}

tile{
  layer = 0,
  x = 880,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1092",
}

tile{
  layer = 0,
  x = 888,
  y = 888,
  width = 8,
  height = 8,
