properties{
  pattern = "124",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 672,
  y = 336,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 672,
  y = 320,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 688,
  y = 320,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 688,
  y = 304,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 704,
  y = 288,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 720,
  y = 272,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 160,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 512,
  y = 328,
  width = 160,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 728,
  y = 112,
  width = 8,
  height = 160,
  pattern = "182",
}

tile{
  layer = 0,
  x = 456,
  y = 272,
  width = 8,
  height = 8,
  pattern = "170",
}

tile{
  layer = 0,
  x = 464,
  y = 280,
  width = 8,
  height = 8,
  pattern = "170",
}

tile{
  layer = 0,
  x = 472,
  y = 288,
  width = 8,
  height = 8,
  pattern = "170",
}

tile{
  layer = 0,
  x = 480,
  y = 296,
  width = 8,
  height = 8,
  pattern = "170",
}

tile{
  layer = 0,
  x = 488,
  y = 304,
  width = 8,
  height = 8,
  pattern = "170",
}

tile{
  layer = 0,
  x = 496,
  y = 312,
  width = 8,
  height = 8,
  pattern = "170",
}

tile{
  layer = 0,
  x = 504,
  y = 320,
  width = 8,
  height = 8,
  pattern = "170",
}

tile{
  layer = 0,
  x = 456,
  y = 104,
  width = 8,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 8,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 472,
  y = 88,
  width = 8,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 8,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 488,
  y = 72,
  width = 8,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 8,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 504,
  y = 56,
  width = 8,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 672,
  y = 56,
  width = 8,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 680,
  y = 64,
  width = 8,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 688,
  y = 72,
  width = 8,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 696,
  y = 80,
  width = 8,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 704,
  y = 88,
  width = 8,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 712,
  y = 96,
  width = 8,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 720,
  y = 104,
  width = 8,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 464,
  y = 104,
  width = 8,
  height = 8,
  pattern = "149",
}

tile{
  layer = 0,
  x = 472,
  y = 96,
  width = 8,
  height = 8,
  pattern = "149",
}

tile{
  layer = 0,
  x = 480,
  y = 88,
  width = 8,
  height = 8,
  pattern = "149",
}

tile{
  layer = 0,
  x = 488,
  y = 80,
  width = 8,
  height = 8,
  pattern = "149",
}

tile{
  layer = 0,
  x = 496,
  y = 72,
  width = 8,
  height = 8,
  pattern = "149",
}

tile{
  layer = 0,
  x = 504,
  y = 64,
  width = 8,
  height = 8,
  pattern = "149",
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 8,
  height = 8,
  pattern = "152",
}

tile{
  layer = 0,
  x = 680,
  y = 72,
  width = 8,
  height = 8,
  pattern = "152",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 8,
  height = 8,
  pattern = "152",
}

tile{
  layer = 0,
  x = 696,
  y = 88,
  width = 8,
  height = 8,
  pattern = "152",
}

tile{
  layer = 0,
  x = 704,
  y = 96,
  width = 8,
  height = 8,
  pattern = "152",
}

tile{
  layer = 0,
  x = 712,
  y = 104,
  width = 8,
  height = 8,
  pattern = "152",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 8,
  height = 8,
  pattern = "151",
}

tile{
  layer = 0,
  x = 472,
  y = 280,
  width = 8,
  height = 8,
  pattern = "151",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 8,
  height = 8,
  pattern = "151",
}

tile{
  layer = 0,
  x = 488,
  y = 296,
  width = 8,
  height = 8,
  pattern = "151",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 8,
  height = 8,
  pattern = "151",
}

tile{
  layer = 0,
  x = 504,
  y = 312,
  width = 8,
  height = 8,
  pattern = "151",
}

tile{
  layer = 0,
  x = 672,
  y = 312,
  width = 8,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 680,
  y = 304,
  width = 8,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 688,
  y = 296,
  width = 8,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 696,
  y = 288,
  width = 8,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 704,
  y = 280,
  width = 8,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 712,
  y = 272,
  width = 8,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 672,
  y = 320,
  width = 8,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 680,
  y = 312,
  width = 8,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 688,
  y = 304,
  width = 8,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 696,
  y = 296,
  width = 8,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 704,
  y = 288,
  width = 8,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 712,
  y = 280,
  width = 8,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 720,
  y = 272,
  width = 8,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 528,
  y = 224,
  width = 128,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 32,
  pattern = "185",
}

tile{
  layer = 0,
  x = 704,
  y = 128,
  width = 16,
  height = 32,
  pattern = "184",
}

tile{
  layer = 0,
  x = 704,
  y = 112,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 0,
  x = 688,
  y = 96,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 128,
  height = 8,
  pattern = "176",
}

tile{
  layer = 0,
  x = 528,
  y = 72,
  width = 128,
  height = 8,
  pattern = "177",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 128,
  height = 8,
  pattern = "171",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 688,
  y = 176,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 704,
  y = 160,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 128,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 528,
  y = 200,
  width = 128,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 672,
  y = 96,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 688,
  y = 112,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 8,
  height = 32,
  pattern = "187",
}

tile{
  layer = 0,
  x = 696,
  y = 128,
  width = 8,
  height = 32,
  pattern = "182",
}

tile{
  layer = 0,
  x = 488,
  y = 128,
  width = 8,
  height = 32,
  pattern = "153",
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 8,
  height = 32,
  pattern = "154",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 656,
  y = 176,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 680,
  y = 152,
  width = 8,
  height = 8,
  pattern = "162",
}

tile{
  layer = 0,
  x = 664,
  y = 168,
  width = 8,
  height = 8,
  pattern = "162",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 128,
  height = 8,
  pattern = "139",
}

tile{
  layer = 0,
  x = 528,
  y = 184,
  width = 128,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 496,
  y = 152,
  width = 8,
  height = 8,
  pattern = "161",
}

tile{
  layer = 0,
  x = 512,
  y = 168,
  width = 8,
  height = 8,
  pattern = "161",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 504,
  y = 104,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 664,
  y = 104,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 528,
  y = 88,
  width = 128,
  height = 8,
  pattern = "140",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 128,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 560,
  y = 224,
  width = 64,
  height = 16,
  pattern = "dungeon_b.top.2",
}

tile{
  layer = 0,
  x = 560,
  y = 272,
  width = 24,
  height = 24,
  pattern = "dungeon_b.entrance.border.1",
}

tile{
  layer = 0,
  x = 560,
  y = 240,
  width = 16,
  height = 32,
  pattern = "dungeon_b.top.3",
}

tile{
  layer = 0,
  x = 608,
  y = 240,
  width = 16,
  height = 32,
  pattern = "dungeon_b.top.4",
}

tile{
  layer = 0,
  x = 600,
  y = 272,
  width = 24,
  height = 24,
  pattern = "dungeon_b.entrance.border.2",
}

tile{
  layer = 0,
  x = 584,
  y = 272,
  width = 16,
  height = 24,
  pattern = "dungeon_b.entrance",
}

tile{
  layer = 0,
  x = 584,
  y = 296,
  width = 16,
  height = 72,
  pattern = "dungeon_b.steps",
}

tile{
  layer = 0,
  x = 584,
  y = 368,
  width = 16,
  height = 8,
  pattern = "dungeon_b.stairs.bottom",
}

tile{
  layer = 0,
  x = 576,
  y = 368,
  width = 8,
  height = 8,
  pattern = "dungeon_b.steps.bottom.border.3",
}

tile{
  layer = 0,
  x = 576,
  y = 360,
  width = 8,
  height = 8,
  pattern = "dungeon_b.steps.bottom.border.1",
}

tile{
  layer = 0,
  x = 576,
  y = 296,
  width = 8,
  height = 64,
  pattern = "dungeon_b.steps.border.1",
}

tile{
  layer = 0,
  x = 600,
  y = 368,
  width = 8,
  height = 8,
  pattern = "dungeon_b.steps.bottom.border.4",
}

tile{
  layer = 0,
  x = 600,
  y = 360,
  width = 8,
  height = 8,
  pattern = "dungeon_b.steps.bottom.border.2",
}

tile{
  layer = 0,
  x = 600,
  y = 296,
  width = 8,
  height = 64,
  pattern = "dungeon_b.steps.border.2",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 8,
  height = 24,
  pattern = "dungeon_b_small.top.3",
}

tile{
  layer = 0,
  x = 512,
  y = 264,
  width = 16,
  height = 24,
  pattern = "dungeon_b_small.entrance.border.2",
}

tile{
  layer = 0,
  x = 480,
  y = 264,
  width = 16,
  height = 24,
  pattern = "dungeon_b_small.entrance.border.1",
}

tile{
  layer = 0,
  x = 520,
  y = 240,
  width = 8,
  height = 24,
  pattern = "dungeon_b_small.top.4",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 48,
  height = 16,
  pattern = "dungeon_b_small.top.2",
}

tile{
  layer = 0,
  x = 656,
  y = 240,
  width = 8,
  height = 24,
  pattern = "dungeon_b_small.top.3",
}

tile{
  layer = 0,
  x = 688,
  y = 264,
  width = 16,
  height = 24,
  pattern = "dungeon_b_small.entrance.border.2",
}

tile{
  layer = 0,
  x = 656,
  y = 264,
  width = 16,
  height = 24,
  pattern = "dungeon_b_small.entrance.border.1",
}

tile{
  layer = 0,
  x = 696,
  y = 240,
  width = 8,
  height = 24,
  pattern = "dungeon_b_small.top.4",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 48,
  height = 16,
  pattern = "dungeon_b_small.top.2",
}

tile{
  layer = 0,
  x = 672,
  y = 264,
  width = 16,
  height = 24,
  pattern = "dungeon_b.entrance",
}

tile{
  layer = 0,
  x = 496,
  y = 264,
  width = 16,
  height = 24,
  pattern = "dungeon_b.entrance",
}

tile{
  layer = 0,
  x = 496,
  y = 280,
  width = 16,
  height = 16,
  pattern = "dungeon_b.entrance.bottom",
}

tile{
  layer = 0,
  x = 672,
  y = 280,
  width = 16,
  height = 16,
  pattern = "dungeon_b.entrance.bottom",
}

tile{
  layer = 0,
  x = 688,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 696,
  y = 24,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 704,
  y = 32,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 712,
  y = 40,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 720,
  y = 48,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 728,
  y = 56,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 736,
  y = 64,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 744,
  y = 72,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 752,
  y = 80,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 760,
  y = 80,
  width = 224,
  height = 8,
  pattern = "140",
}

tile{
  layer = 0,
  x = 760,
  y = 88,
  width = 224,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 688,
  y = 0,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 704,
  y = 16,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 720,
  y = 32,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 736,
  y = 48,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 752,
  y = 64,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 760,
  y = 72,
  width = 224,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 984,
  y = 56,
  width = 16,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 1000,
  y = 40,
  width = 16,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 1016,
  y = 24,
  width = 16,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 1032,
  y = 24,
  width = 48,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1080,
  y = 24,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 1096,
  y = 40,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 1112,
  y = 56,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 1128,
  y = 72,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 1144,
  y = 88,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 1080,
  y = 40,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1088,
  y = 48,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1096,
  y = 56,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1104,
  y = 64,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1112,
  y = 72,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1120,
  y = 80,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1128,
  y = 88,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1144,
  y = 104,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 984,
  y = 72,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 992,
  y = 64,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1000,
  y = 56,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1008,
  y = 48,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1016,
  y = 40,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1032,
  y = 32,
  width = 48,
  height = 8,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1032,
  y = 40,
  width = 48,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1136,
  y = 96,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1160,
  y = 104,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 1176,
  y = 120,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 1192,
  y = 136,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 1152,
  y = 112,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1160,
  y = 120,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1168,
  y = 128,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1176,
  y = 136,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1192,
  y = 152,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1184,
  y = 144,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1208,
  y = 152,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 1224,
  y = 168,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 1240,
  y = 184,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 1200,
  y = 160,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1208,
  y = 168,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1216,
  y = 176,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1224,
  y = 184,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1240,
  y = 200,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1232,
  y = 192,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1360,
  y = 0,
  width = 16,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 1344,
  y = 16,
  width = 16,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 1328,
  y = 32,
  width = 16,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 1456,
  y = 0,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 1472,
  y = 16,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 1488,
  y = 32,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 1376,
  y = 0,
  width = 80,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1360,
  y = 16,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1352,
  y = 24,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1312,
  y = 48,
  width = 16,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 1296,
  y = 64,
  width = 16,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 1280,
  y = 80,
  width = 16,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 1280,
  y = 64,
  width = 16,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 1264,
  y = 80,
  width = 16,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 1296,
  y = 48,
  width = 16,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 1336,
  y = 48,
  width = 8,
  height = 48,
  pattern = "153",
}

tile{
  layer = 0,
  x = 1328,
  y = 48,
  width = 8,
  height = 48,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1264,
  y = 96,
  width = 16,
  height = 48,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1312,
  y = 64,
  width = 16,
  height = 32,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1296,
  y = 80,
  width = 16,
  height = 32,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1344,
  y = 96,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1344,
  y = 88,
  width = 8,
  height = 8,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1328,
  y = 96,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 1344,
  y = 112,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 1328,
  y = 112,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1344,
  y = 128,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1344,
  y = 160,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1328,
  y = 144,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1312,
  y = 128,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1296,
  y = 144,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1312,
  y = 160,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1280,
  y = 128,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1296,
  y = 112,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1280,
  y = 96,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1312,
  y = 96,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1312,
  y = 112,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1296,
  y = 128,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1312,
  y = 144,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1328,
  y = 128,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1344,
  y = 144,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1328,
  y = 160,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1280,
  y = 144,
  width = 16,
  height = 16,
