properties{

tile{
  layer = 0,
  x = 784,
  y = 960,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 784,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 784,
  y = 976,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 776,
  y = 976,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 360,
  y = 1200,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 0,
  x = 368,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 384,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 400,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 416,
  y = 1344,
  width = 128,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 544,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 560,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 576,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 592,
  y = 1296,
  width = 240,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 704,
  y = 768,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 720,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 720,
  y = 768,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 736,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 736,
  y = 752,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 576,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 576,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 560,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 560,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 544,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 544,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1040,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1040,
  y = 864,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1056,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1056,
  y = 848,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1072,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1072,
  y = 832,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1088,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1088,
  y = 816,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1040,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1040,
  y = 336,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1056,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1056,
  y = 320,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1032,
  y = 336,
  width = 8,
  height = 192,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 1128,
  y = 1296,
  width = 8,
  height = 128,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 1120,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1120,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1104,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1104,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1096,
  y = 1104,
  width = 8,
  height = 160,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 1088,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1088,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1072,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1072,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1056,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1056,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1048,
  y = 960,
  width = 8,
  height = 96,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 1032,
  y = 864,
  width = 8,
  height = 80,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 1040,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1040,
  y = 936,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1040,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1040,
  y = 520,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1056,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1056,
  y = 536,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1072,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1072,
  y = 552,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1088,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1088,
  y = 568,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1096,
  y = 592,
  width = 8,
  height = 48,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 1096,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = 0,
  x = 1096,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 1096,
  y = 648,
  width = 8,
  height = 144,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 888,
  y = 752,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 712,
  y = 768,
  width = 8,
  height = 64,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 880,
  y = 752,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 768,
  y = 720,
  width = 80,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 768,
  y = 712,
  width = 80,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 864,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 872,
  y = 808,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 848,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 856,
  y = 824,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 840,
  y = 864,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 832,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 832,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 840,
  y = 840,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 816,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 824,
  y = 904,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 800,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 808,
  y = 920,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 784,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 792,
  y = 936,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 768,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 776,
  y = 952,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 768,
  y = 976,
  width = 8,
  height = 80,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 752,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 760,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 736,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 744,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 720,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 728,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 512,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 520,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 496,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 504,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 416,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 424,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 400,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 408,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 384,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 392,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 368,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 376,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 352,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 360,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 352,
  y = 1200,
  width = 8,
  height = 96,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 432,
  y = 1120,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 432,
  y = 1112,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 608,
  y = 1104,
  width = 112,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 608,
  y = 1096,
  width = 112,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 528,
  y = 1088,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 528,
  y = 1080,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 592,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 592,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1120,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 352,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 360,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 368,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 376,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 384,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 392,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 400,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 408,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 416,
  y = 1360,
  width = 128,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 416,
  y = 1352,
  width = 128,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 592,
  y = 1312,
  width = 240,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 592,
  y = 1304,
  width = 240,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 832,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 840,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 848,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 856,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 864,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 872,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 880,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 888,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 896,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 904,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 912,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 920,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 832,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 848,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 864,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 880,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 896,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 912,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 928,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 952,
  y = 1424,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 944,
  y = 1424,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1200,
  y = 304,
  width = 80,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1200,
  y = 296,
  width = 80,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 784,
  y = 128,
  width = 288,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 784,
  y = 120,
  width = 288,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 768,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 776,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 760,
  y = 136,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 656,
  y = 160,
  width = 96,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 656,
  y = 152,
  width = 96,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 440,
  y = 88,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 456,
  y = 72,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 472,
  y = 56,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 576,
  y = 72,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 560,
  y = 56,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 592,
  y = 88,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 608,
  y = 104,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 624,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 640,
  y = 136,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 304,
  y = 72,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 320,
  y = 88,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 96,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 336,
  y = 104,
  width = 96,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 480,
  y = 56,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 160,
  pattern = "920",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 8,
  height = 128,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 176,
  y = 672,
  width = 16,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 136,
  y = 752,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 448,
  y = 704,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 784,
  y = 176,
  width = 496,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1064,
  y = 272,
  width = 216,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1000,
  y = 336,
  width = 8,
  height = 208,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1064,
  y = 608,
  width = 8,
  height = 192,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 864,
  y = 880,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 912,
  y = 752,
  width = 8,
  height = 88,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 760,
  y = 688,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 680,
  y = 768,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 504,
  y = 816,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 528,
  y = 1136,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 432,
  y = 1168,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 608,
  y = 1152,
  width = 112,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 800,
  y = 992,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1000,
  y = 864,
  width = 8,
  height = 96,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1016,
  y = 976,
  width = 8,
  height = 96,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1064,
  y = 1120,
  width = 8,
  height = 160,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 584,
  y = 1280,
  width = 256,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 384,
  y = 1216,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 424,
  y = 1328,
  width = 112,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 976,
  y = 1424,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1096,
  y = 1312,
  width = 8,
  height = 112,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 848,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 848,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 864,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 864,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 880,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 880,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 896,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 896,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 912,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 912,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 928,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 928,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 944,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 944,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 960,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 976,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = 0,
  x = 384,
  y = 1216,
  width = 16,
  height = 80,
  pattern = "920",
}

tile{
  layer = 0,
  x = 800,
  y = 992,
  width = 16,
  height = 80,
  pattern = "920",
}

tile{
  layer = 0,
  x = 864,
  y = 880,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 912,
  y = 752,
  width = 16,
  height = 80,
  pattern = "920",
}

tile{
  layer = 0,
  x = 448,
  y = 704,
  width = 16,
  height = 64,
  pattern = "920",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 128,
  pattern = "920",
}

tile{
  layer = 0,
  x = 176,
  y = 672,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = 0,
  x = 672,
  y = 768,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = 0,
  x = 1056,
  y = 608,
  width = 16,
  height = 192,
  pattern = "921",
}

tile{
  layer = 0,
  x = 992,
  y = 864,
  width = 16,
  height = 96,
  pattern = "921",
}

tile{
  layer = 0,
  x = 1008,
  y = 976,
  width = 16,
  height = 96,
  pattern = "921",
}

tile{
  layer = 0,
  x = 1056,
  y = 1120,
  width = 16,
  height = 160,
  pattern = "921",
}

tile{
  layer = 0,
  x = 1088,
  y = 1312,
  width = 16,
  height = 112,
  pattern = "921",
}

tile{
  layer = 0,
  x = 432,
  y = 1168,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 528,
  y = 1136,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 608,
  y = 1152,
  width = 112,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 96,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 96,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 784,
  y = 176,
  width = 496,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1064,
  y = 264,
  width = 224,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 992,
  y = 336,
  width = 16,
  height = 208,
  pattern = "921",
}

tile{
  layer = 0,
  x = 760,
  y = 680,
  width = 96,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 504,
  y = 808,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 248,
  y = 600,
  width = 80,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 136,
  y = 744,
  width = 32,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 584,
  y = 1272,
  width = 256,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 864,
  y = 688,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 464,
  y = 784,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 464,
  y = 768,
  width = 16,
  height = 16,
  pattern = "926",
}

