properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  tileset = "light_world",
  music = "zmc/shield/fsa_royal_guardian",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 1056,
  height = 1136,
  pattern = "water",
}

tile{
  layer = 0,
  x = 752,
  y = 704,
  width = 224,
  height = 232,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 824,
  y = 920,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 888,
  y = 920,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 760,
  y = 680,
  width = 208,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 128,
  y = 896,
  width = 384,
  height = 304,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1192,
  y = 88,
  width = 96,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 160,
  y = 896,
  width = 304,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 152,
  y = 888,
  width = 320,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 392,
  y = 24,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 1152,
  y = 48,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 1136,
  y = 64,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 1152,
  y = 144,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 1152,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 1152,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 1136,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 1136,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 1152,
  y = 160,
  width = 16,
  height = 960,
  pattern = "water.cliff.4",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 784,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 784,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 784,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 1440,
  pattern = "cliff.3",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 1440,
  pattern = "grass.cliff.3",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 160,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 160,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 160,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 160,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 160,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
