properties{
  x = 0,
  y = 1440,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/hylia_lake",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 832,
  y = 1376,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 688,
  y = 1376,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 688,
  y = 1416,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 680,
  y = 1376,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 400,
  y = 1184,
  width = 176,
  height = 128,
  pattern = "112",
}

tile{
  layer = 0,
  x = 960,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 0,
  y = 760,
  width = 8,
  height = 104,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 344,
  width = 8,
  height = 96,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 120,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1176,
  y = 96,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 848,
  y = 1264,
  width = 64,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 848,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 752,
  y = 224,
  width = 16,
  height = 136,
  pattern = "112",
}

tile{
  layer = 0,
  x = 768,
  y = 1088,
  width = 48,
  height = 48,
  pattern = "112",
}

tile{
