properties{
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1000,
  y = 248,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1120,
  y = 248,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1128,
  y = 248,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 344,
  y = 256,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 376,
  y = 256,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 960,
  y = 256,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 968,
  y = 256,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1080,
  y = 256,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1120,
  y = 256,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 296,
  y = 264,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 936,
  y = 264,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 960,
  y = 264,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1072,
  y = 264,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1080,
  y = 264,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 560,
  y = 272,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 584,
  y = 272,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1056,
  y = 272,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1072,
  y = 272,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 584,
  y = 280,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 608,
  y = 280,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1024,
  y = 280,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1056,
  y = 280,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 456,
  y = 288,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 624,
  y = 288,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 928,
  y = 288,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 936,
  y = 288,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1016,
  y = 288,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1024,
  y = 288,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 288,
  y = 296,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 296,
  y = 296,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 480,
  y = 296,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 488,
  y = 296,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 624,
  y = 296,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 640,
  y = 296,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 904,
  y = 296,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 928,
  y = 296,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1008,
  y = 296,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1016,
  y = 296,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 264,
  y = 304,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 408,
  y = 304,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 424,
  y = 304,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 456,
  y = 304,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 488,
  y = 304,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 728,
  y = 304,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 784,
  y = 304,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 880,
  y = 304,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 904,
  y = 304,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1000,
  y = 304,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1008,
  y = 304,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 248,
  y = 312,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 264,
  y = 312,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 384,
  y = 312,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 408,
  y = 312,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 424,
  y = 312,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 448,
  y = 312,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 528,
  y = 312,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 552,
  y = 312,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 712,
  y = 312,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 728,
  y = 312,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 784,
  y = 312,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 800,
  y = 312,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 840,
  y = 312,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 880,
  y = 312,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 984,
  y = 312,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1000,
  y = 312,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 248,
  y = 320,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 552,
  y = 320,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 568,
  y = 320,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 640,
  y = 320,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 672,
  y = 320,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 688,
  y = 320,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 712,
  y = 320,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 800,
  y = 320,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 816,
  y = 320,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 832,
  y = 320,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 840,
  y = 320,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 976,
  y = 320,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 984,
  y = 320,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 232,
  y = 328,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 240,
  y = 328,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 568,
  y = 328,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 600,
  y = 328,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 672,
  y = 328,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 688,
  y = 328,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 816,
  y = 328,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 832,
  y = 328,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 920,
  y = 336,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 976,
  y = 336,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 216,
  y = 344,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 232,
  y = 344,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 312,
  y = 344,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 336,
  y = 344,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 912,
  y = 344,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 920,
  y = 344,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 216,
  y = 352,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 312,
  y = 352,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 600,
  y = 352,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 864,
  y = 352,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 912,
  y = 352,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 200,
  y = 360,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 208,
  y = 360,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 608,
  y = 360,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 632,
  y = 360,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 848,
  y = 360,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 864,
  y = 360,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 264,
  y = 368,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 296,
  y = 368,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 632,
  y = 368,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 656,
  y = 368,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 840,
  y = 368,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 848,
  y = 368,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 256,
  y = 376,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 264,
  y = 376,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 272,
  y = 376,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 296,
  y = 376,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 656,
  y = 376,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 664,
  y = 376,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 832,
  y = 376,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 840,
  y = 376,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 664,
  y = 384,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 696,
  y = 384,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 808,
  y = 384,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 832,
  y = 384,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 192,
  y = 392,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 200,
  y = 392,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 224,
  y = 392,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 240,
  y = 392,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 696,
  y = 392,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 712,
  y = 392,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 800,
  y = 392,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 808,
  y = 392,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 712,
  y = 400,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 736,
  y = 400,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 776,
  y = 400,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 800,
  y = 400,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 184,
  y = 408,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 192,
  y = 408,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 736,
  y = 408,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 776,
  y = 408,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 184,
  y = 416,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 152,
  y = 424,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 176,
  y = 424,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 120,
  y = 432,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 152,
  y = 432,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 72,
  y = 440,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 120,
  y = 440,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 40,
  y = 448,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 72,
  y = 448,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 24,
  y = 456,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 40,
  y = 456,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 200,
  y = 456,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 208,
  y = 456,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 192,
  y = 464,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 200,
  y = 464,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 184,
  y = 480,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 160,
  y = 488,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 184,
  y = 488,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 24,
  y = 496,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 32,
  y = 496,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 160,
  y = 496,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 168,
  y = 496,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 168,
  y = 504,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 192,
  y = 504,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 32,
  y = 512,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 64,
  y = 520,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 72,
  y = 520,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 192,
  y = 520,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 200,
  y = 520,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 72,
  y = 528,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 96,
  y = 536,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 104,
  y = 536,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 104,
  y = 544,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 120,
  y = 544,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 120,
  y = 552,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 152,
  y = 552,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 200,
  y = 552,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 208,
  y = 552,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 152,
  y = 560,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 168,
  y = 560,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 208,
  y = 568,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 216,
  y = 568,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 216,
  y = 584,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 224,
  y = 584,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 168,
  y = 592,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 176,
  y = 600,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 184,
  y = 600,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 184,
  y = 624,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 192,
  y = 624,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 232,
  y = 624,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 192,
  y = 640,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 200,
  y = 640,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 232,
  y = 648,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 240,
  y = 648,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 200,
  y = 672,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 208,
  y = 672,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 248,
  y = 672,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 248,
  y = 680,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 272,
  y = 680,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 208,
  y = 688,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 216,
  y = 688,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 272,
  y = 696,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 280,
  y = 696,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 216,
  y = 704,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 224,
  y = 704,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 280,
  y = 704,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 296,
  y = 704,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 224,
  y = 712,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 232,
  y = 712,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 296,
  y = 712,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 304,
  y = 712,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1104,
  y = 712,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1120,
  y = 712,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1096,
  y = 720,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1104,
  y = 720,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1120,
  y = 720,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1128,
  y = 720,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 304,
  y = 728,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 312,
  y = 728,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1080,
  y = 728,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1096,
  y = 728,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1128,
  y = 728,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1136,
  y = 728,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 232,
  y = 736,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 256,
  y = 736,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 312,
  y = 736,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 328,
  y = 736,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1136,
  y = 736,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1168,
  y = 736,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 328,
  y = 744,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 352,
  y = 744,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 352,
  y = 752,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 360,
  y = 752,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 256,
  y = 760,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 264,
  y = 760,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 360,
  y = 760,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 384,
  y = 760,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 264,
  y = 768,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 288,
  y = 768,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1080,
  y = 768,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1104,
  y = 768,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1192,
  y = 768,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 288,
  y = 776,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 296,
  y = 776,
  width = 8,
  height = 8,
  pattern = "118",
}

