properties{
  x = 5120,
  y = 5760,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 1008,
  y = 752,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 352,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 360,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 784,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 792,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 848,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 560,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 640,
  y = 720,
  width = 48,
  height = 96,
  pattern = "8288",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 728,
  width = 48,
  height = 24,
  pattern = "8291",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 728,
  width = 8,
  height = 24,
  pattern = "8284",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 728,
  width = 48,
  height = 24,
  pattern = "8291",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 584,
  y = 728,
  width = 8,
  height = 24,
  pattern = "8285",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 224,
  height = 128,
  pattern = "8292",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 936,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 136,
  y = 936,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 144,
  y = 936,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 144,
  y = 976,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 216,
  y = 984,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 64,
  y = 984,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 72,
  y = 984,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 72,
  y = 1024,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 144,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 40,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 48,
  y = 1032,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 48,
  y = 1072,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 992,
  y = 1360,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 792,
  y = 1360,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 800,
  y = 1360,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 800,
  y = 1400,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 992,
  y = 1168,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 648,
  y = 1168,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 656,
  y = 1168,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 656,
  y = 1208,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1208,
  y = 1120,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1104,
  y = 1120,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1112,
  y = 1120,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1112,
  y = 1160,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1160,
  y = 1408,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 720,
  y = 1408,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 728,
  y = 1408,
  width = 432,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 728,
  y = 1448,
  width = 432,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 632,
  y = 1408,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 384,
  y = 1408,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 392,
  y = 1408,
