properties{
  x = 1160,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1168,
  y = 160,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1168,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1168,
  y = 176,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1168,
  y = 192,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1168,
  y = 208,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1168,
  y = 224,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1168,
  y = 240,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1168,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1176,
  y = 136,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1184,
  y = 144,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1184,
  y = 240,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1184,
  y = 160,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1184,
  y = 176,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1184,
  y = 192,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1184,
  y = 208,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1184,
  y = 224,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1184,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1192,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1360,
  y = 240,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1376,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1360,
  y = 224,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1376,
  y = 240,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1376,
  y = 224,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1360,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1057",
}

tile{
  layer = 0,
  x = 1360,
  y = 144,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1376,
  y = 160,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1360,
  y = 160,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1376,
  y = 176,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1360,
  y = 176,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1392,
  y = 152,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1392,
  y = 160,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1392,
  y = 168,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1392,
  y = 192,
  width = 48,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1392,
  y = 176,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 16,
  height = 112,
  pattern = "262",
}

tile{
  layer = 0,
  x = 432,
  y = 512,
  width = 16,
  height = 112,
  pattern = "262",
}

tile{
  layer = 0,
  x = 448,
  y = 512,
  width = 16,
  height = 112,
  pattern = "262",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 8,
  height = 112,
  pattern = "261",
}

tile{
  layer = 0,
  x = 1824,
  y = 984,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 1808,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 1792,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 1784,
  y = 1032,
  width = 8,
  height = 80,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 1792,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 1808,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 1824,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 1840,
  y = 984,
  width = 160,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 1840,
  y = 976,
  width = 160,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 1784,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 1776,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 1784,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 0,
  x = 1800,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 1792,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 1800,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 0,
  x = 1816,
  y = 984,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 1808,
  y = 992,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 1816,
  y = 992,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 0,
  x = 1832,
  y = 968,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 1824,
  y = 976,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 1832,
  y = 976,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 0,
  x = 1840,
  y = 968,
  width = 160,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 1776,
  y = 1032,
  width = 8,
  height = 80,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 1760,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 1760,
  y = 1048,
  width = 16,
  height = 64,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 1760,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "1816",
}

tile{
  layer = 0,
  x = 1776,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1792,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 1792,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 1808,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1808,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1824,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1824,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1832,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1840,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1848,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1856,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1864,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1872,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1880,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1888,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1896,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1904,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1912,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1920,
  y = 1032,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1920,
  y = 1024,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 2000,
  y = 984,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 2008,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 2016,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 2024,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 2032,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 2040,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 2048,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 2056,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 2064,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 1984,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 1984,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 2000,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 2000,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 2016,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 2016,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 2080,
  y = 1064,
  width = 8,
  height = 64,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 2072,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 2000,
  y = 968,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 2008,
  y = 976,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 2000,
  y = 976,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 2016,
  y = 984,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 2024,
  y = 992,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 2016,
  y = 992,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 2032,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 2040,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 2032,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 2048,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 2056,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 2048,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 2064,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 2072,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 2064,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 2080,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 2088,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 2080,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 2096,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 2088,
  y = 1064,
  width = 8,
  height = 64,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 1824,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1760,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1776,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1792,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1792,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1776,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1808,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1792,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1808,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1824,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1840,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1840,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1840,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1856,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1856,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1856,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1872,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1872,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1872,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1888,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1888,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1888,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1904,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1904,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1904,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1808,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 1920,
  y = 1064,
  width = 64,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 1920,
  y = 1048,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1920,
  y = 1040,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1984,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1984,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1984,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 2000,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 2000,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = 0,
  x = 2024,
  y = 1080,
  width = 8,
  height = 48,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 2016,
  y = 1080,
  width = 8,
  height = 48,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 2000,
  y = 1096,
  width = 16,
  height = 32,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 2096,
  y = 1080,
  width = 16,
  height = 48,
  pattern = "1813",
}

tile{
  layer = 0,
  x = 2096,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 2080,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 2064,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 2096,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "1818",
}

tile{
  layer = 0,
  x = 2000,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 2016,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 2032,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 2048,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 2000,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 2016,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 2016,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 2032,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 2032,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 2064,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 2064,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 2080,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 2080,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 2032,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 2032,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 2064,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 2072,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 2048,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 2048,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 2048,
  y = 1144,
  width = 16,
  height = 48,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2064,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2040,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "1885",
}

tile{
  layer = 0,
  x = 1800,
  y = 1072,
  width = 8,
  height = 32,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 1816,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 1832,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 1840,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 1848,
  y = 1000,
  width = 88,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 1888,
  y = 1016,
  width = 48,
  height = 8,
  pattern = "1689",
}

tile{
  layer = 0,
  x = 1880,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1688",
}

tile{
  layer = 0,
  x = 1872,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "1688",
}

tile{
  layer = 0,
  x = 1864,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "1688",
}

tile{
  layer = 0,
  x = 1864,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1695",
}

tile{
  layer = 0,
  x = 1856,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1689",
}

tile{
  layer = 0,
  x = 1832,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1840,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1864,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1872,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1880,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1936,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1936,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1936,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1695",
}

tile{
  layer = 0,
  x = 1824,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1824,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 1816,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1824,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 1816,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 1808,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 1800,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1808,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1808,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "1689",
}

tile{
  layer = 0,
  x = 1824,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "1695",
}

tile{
  layer = 0,
  x = 1824,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1688",
}

tile{
  layer = 0,
  x = 1840,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "1688",
}

tile{
  layer = 0,
  x = 1848,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1695",
}

tile{
  layer = 0,
  x = 1848,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1688",
}

tile{
  layer = 0,
  x = 1840,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1848,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1824,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1800,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1832,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1689",
}

tile{
  layer = 0,
  x = 1880,
  y = 1008,
  width = 56,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 1808,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 1824,
  y = 1048,
  width = 16,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 1840,
  y = 1016,
  width = 16,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 1856,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 1832,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 1824,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 1816,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 1840,
  y = 1048,
  width = 8,
  height = 24,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 1848,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 1856,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 1872,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 1848,
  y = 1008,
  width = 24,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 848,
  y = 416,
  width = 160,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1200,
  y = 224,
  width = 160,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1392,
  y = 256,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 416,
  y = 464,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 16,
  height = 208,
  pattern = "974",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 240,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 240,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 576,
  y = 56,
  width = 240,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
