properties{
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 1224,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 1120,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 1128,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 1120,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 1128,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 1104,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 1112,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 1104,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 1112,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 944,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 952,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 944,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 952,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 928,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 936,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 928,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 936,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 352,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 360,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 280,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 272,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 280,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 264,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 256,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 264,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 184,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 176,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 184,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 160,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 168,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 160,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 168,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 432,
  y = 264,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 424,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 784,
  y = 288,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 736,
  y = 288,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = -8,
  y = 424,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 0,
  y = 440,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = -8,
  y = 408,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 0,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = -40,
  y = 784,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -40,
  y = 744,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 0,
  y = 344,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 328,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 80,
  y = 360,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 80,
  y = 344,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 72,
  y = 456,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 184,
  y = 424,
  width = 64,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 296,
  y = 224,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 32,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 288,
  y = 248,
  width = 8,
  height = 24,
  pattern = "1032",
}

tile{
  layer = 0,
