properties{
  pattern = "907",
}

tile{
  layer = 0,
  x = 408,
  y = 984,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 360,
  y = 952,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 344,
  y = 848,
  width = 16,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 328,
  y = 800,
  width = 16,
  height = 176,
  pattern = "907",
}

tile{
  layer = 0,
  x = 320,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 296,
  y = 976,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 232,
  y = 824,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 312,
  y = 768,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 312,
  y = 776,
  width = 16,
  height = 192,
  pattern = "907",
}

tile{
  layer = 0,
  x = 248,
  y = 760,
  width = 64,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 360,
  y = 968,
  width = 48,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 744,
  y = -32,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 736,
  y = -32,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 744,
  y = 8,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 936,
  y = -32,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 768,
  y = 16,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 760,
  y = 16,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 768,
  y = 56,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 912,
  y = 16,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 648,
  y = 64,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 648,
  y = 104,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 840,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 320,
  y = -32,
  width = 384,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 312,
  y = -32,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 320,
  y = 8,
  width = 384,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 704,
  y = -32,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 328,
  y = 16,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 336,
  y = 56,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 48,
  y = 152,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 280,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 288,
  y = 248,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 168,
  y = 608,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = -24,
  y = 688,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 688,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 728,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 24,
  y = 688,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -48,
  y = 736,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -56,
  y = 736,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -48,
  y = 776,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 784,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 784,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 824,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 120,
  y = 784,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -48,
  y = 832,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -56,
  y = 832,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -48,
  y = 872,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 48,
  y = 832,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 880,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 880,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 920,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 72,
  y = 880,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -48,
  y = 928,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -56,
  y = 928,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -48,
  y = 968,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 928,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 976,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 976,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 1016,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 168,
  y = 976,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -48,
  y = 1024,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -56,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -48,
  y = 1064,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 288,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 1072,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 1112,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 216,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 1224,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 1264,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 72,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -48,
  y = 1272,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -56,
  y = 1272,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -48,
  y = 1312,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 144,
  y = 1272,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 1320,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 1360,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 72,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -48,
  y = 1368,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -56,
  y = 1368,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -48,
  y = 1408,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 96,
  y = 1368,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 1416,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 1416,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 1456,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 120,
  y = 1416,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 112,
  height = 96,
  pattern = "917",
}

tile{
  layer = 0,
  x = 1088,
  y = 0,
  width = 16,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 584,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 0,
  y = 616,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = -8,
  y = 600,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 456,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 48,
  y = 608,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 32,
  y = 600,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 96,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 64,
  y = 632,
  width = 96,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 560,
  y = 272,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 624,
  y = 240,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1088,
  y = 0,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1072,
  y = 0,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1072,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1056,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1040,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1024,
  y = 128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1008,
  y = 144,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 944,
  y = 160,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 928,
  y = 176,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 848,
  y = 208,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 736,
  y = 224,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 144,
  y = 608,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 208,
  y = 608,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 240,
  y = 640,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 272,
  y = 704,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 416,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 432,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 448,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 464,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 528,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 544,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 560,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 576,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 592,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 608,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 416,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 432,
  y = 1216,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 560,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 576,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 608,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 472,
  y = 1288,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 512,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 176,
  y = 600,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 160,
  y = 600,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 192,
  y = 600,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 72,
  y = 616,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 432,
  y = 528,
  width = 48,
  height = 64,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 416,
  y = 544,
  width = 16,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 600,
  y = 544,
  width = 32,
  height = 64,
  pattern = "917",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 32,
  height = 96,
  pattern = "917",
}

tile{
  layer = 0,
  x = 608,
  y = 880,
  width = 80,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 576,
  y = 896,
  width = 32,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 688,
  y = 896,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 720,
  y = 944,
  width = 16,
  height = 64,
  pattern = "917",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 64,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 560,
  y = 384,
  width = 32,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 48,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 560,
  y = 512,
  width = 16,
  height = 80,
  pattern = "917",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 32,
  height = 112,
  pattern = "917",
}

tile{
  layer = 0,
  x = 624,
  y = 560,
  width = 32,
  height = 128,
  pattern = "917",
}

tile{
  layer = 0,
  x = 672,
  y = 400,
  width = 64,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 656,
  y = 432,
  width = 96,
  height = 64,
  pattern = "917",
}

tile{
  layer = 0,
  x = 640,
  y = 496,
  width = 64,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 656,
  y = 528,
  width = 32,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 752,
  y = 448,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 672,
  y = 256,
  width = 48,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 656,
  y = 272,
  width = 80,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 672,
  y = 320,
  width = 48,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 736,
  y = 288,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 656,
  y = 672,
  width = 32,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 624,
  y = 688,
  width = 96,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 624,
  y = 736,
  width = 48,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 672,
  y = 736,
  width = 32,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 624,
  y = 768,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 32,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 736,
  y = 608,
  width = 16,
  height = 80,
  pattern = "917",
}

tile{
  layer = 0,
  x = 752,
  y = 592,
  width = 32,
  height = 112,
  pattern = "917",
}

tile{
  layer = 0,
  x = 784,
  y = 624,
  width = 32,
  height = 64,
  pattern = "917",
}

tile{
  layer = 0,
  x = 816,
  y = 640,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 720,
  y = 320,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 544,
  y = 1088,
  width = 64,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 704,
  y = 1152,
  width = 48,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 560,
  y = 1184,
  width = 176,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 640,
  y = 1216,
  width = 64,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
