properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 1088,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 112,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 584,
  width = 112,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 0,
  y = 616,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = -8,
  y = 600,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 456,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 152,
  y = 440,
  width = 112,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 112,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 112,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 72,
  y = 616,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 48,
  y = 608,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 32,
  y = 600,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 64,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 64,
  y = 632,
  width = 64,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 560,
  y = 272,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 624,
  y = 240,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1088,
  y = 0,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1072,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1072,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1056,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1040,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1024,
  y = 128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1008,
  y = 144,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 944,
  y = 160,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 928,
  y = 176,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 848,
  y = 208,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 736,
  y = 224,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 688,
  y = 208,
  width = 16,
  height = 16,
  pattern = "963",
}

