properties{
  x = 1280,
  y = 1440,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "Full Hyrule",
  music = "outside/overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 664,
  y = 0,
  width = 128,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 672,
  y = 8,
  width = 104,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 912,
  y = 32,
  width = 192,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 992,
  y = 40,
  width = 32,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 48,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 112,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 32,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 64,
  pattern = "111",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 64,
  height = 80,
  pattern = "111",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 48,
  pattern = "111",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 32,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 32,
  y = 168,
  width = 48,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 944,
  y = 144,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 992,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 944,
  y = 184,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1016,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 320,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 384,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 384,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 480,
  y = 168,
  width = 128,
  height = 112,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 0,
  x = 496,
  y = 152,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 0,
  x = 528,
  y = 136,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 0,
  x = 536,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1269",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1271",
}

tile{
  layer = 0,
  x = 552,
  y = 136,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 0,
  x = 568,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 0,
  x = 584,
  y = 152,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 0,
  x = 600,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 0,
  x = 536,
  y = 136,
  width = 16,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 520,
  y = 144,
  width = 48,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 504,
  y = 152,
  width = 80,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 488,
  y = 160,
  width = 112,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 216,
  y = 344,
  width = 128,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 232,
  y = 296,
  width = 8,
  height = 48,
  pattern = "256",
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 8,
  height = 24,
  pattern = "111",
}

tile{
  layer = 0,
  x = 296,
  y = 224,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 48,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 256,
  y = 248,
  width = 48,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 48,
  height = 24,
  pattern = "111",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 8,
  height = 56,
  pattern = "111",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 144,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 32,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 160,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = -8,
  y = 280,
  width = 176,
  height = 8,
