properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 1040,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 384,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 384,
  height = 96,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 480,
  y = 168,
  width = 128,
  height = 112,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 0,
  x = 496,
  y = 152,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 0,
  x = 528,
  y = 136,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 0,
  x = 536,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1269",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1271",
}

tile{
  layer = 0,
  x = 552,
  y = 136,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 0,
  x = 568,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 0,
  x = 584,
  y = 152,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 0,
  x = 600,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 0,
  x = 536,
  y = 136,
  width = 16,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 520,
  y = 144,
  width = 48,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 504,
  y = 152,
  width = 80,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 488,
  y = 160,
  width = 112,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 216,
  y = 344,
  width = 128,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 232,
  y = 296,
  width = 8,
  height = 48,
  pattern = "256",
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 8,
  height = 24,
  pattern = "111",
}

tile{
  layer = 0,
  x = 296,
  y = 224,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 256,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 256,
  y = 248,
  width = 48,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 48,
  height = 24,
  pattern = "111",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 8,
  height = 56,
  pattern = "111",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 192,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 376,
  y = 200,
  width = 32,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 136,
  y = 56,
  width = 32,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 256,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 256,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 256,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 8,
  y = 176,
  width = 248,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 256,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 224,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 224,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 160,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = -8,
  y = 280,
  width = 176,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 160,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 0,
  y = 264,
  width = 160,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 160,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 160,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 0,
  y = 296,
  width = 160,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 328,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
