properties{
  x = 1280,
  y = 5760,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "Full Hyrule",
  music = "outside/gerudo",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "242",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 248,
  y = 232,
  width = 32,
  height = 32,
  pattern = "8306",
}

tile{
  layer = 0,
  x = 456,
  y = 288,
  width = 32,
  height = 32,
  pattern = "8306",
}

tile{
  layer = 0,
  x = 616,
  y = 408,
  width = 32,
  height = 32,
  pattern = "8306",
}

tile{
  layer = 0,
  x = 456,
  y = 536,
  width = 32,
  height = 32,
  pattern = "8306",
}

tile{
  layer = 0,
  x = 264,
  y = 664,
  width = 32,
  height = 32,
  pattern = "8306",
}

tile{
  layer = 0,
  x = 416,
  y = 824,
  width = 32,
  height = 32,
  pattern = "8306",
}

tile{
  layer = 0,
  x = 616,
  y = 1192,
  width = 32,
  height = 32,
  pattern = "8306",
}

tile{
  layer = 0,
  x = 384,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "8306",
}

tile{
  layer = 0,
  x = 344,
  y = 1312,
  width = 32,
  height = 32,
  pattern = "8306",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 1280,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 0,
  y = -16,
  width = 1280,
  height = 96,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 544,
  y = 848,
  width = 32,
  height = 32,
  pattern = "8306",
}

tile{
  layer = 0,
  x = 648,
  y = 888,
  width = 32,
  height = 32,
  pattern = "8306",
}

tile{
  layer = 0,
  x = 376,
  y = 616,
  width = 32,
  height = 32,
  pattern = "8306",
}

tile{
  layer = 0,
  x = 344,
  y = 736,
  width = 32,
  height = 32,
  pattern = "8306",
}

tile{
  layer = 0,
  x = 544,
  y = 976,
  width = 32,
  height = 32,
  pattern = "8306",
}

tile{
  layer = 0,
  x = 432,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "8306",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 640,
  y = 560,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 432,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 256,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 496,
  y = 1328,
  width = 32,
  height = 32,
  pattern = "110",
}

teletransporter{
  layer = 0,
  x = 240,
  y = 176,
  width = 128,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

destination{
  name = "respawn",
  layer = 0,
  x = 128,
  y = 149,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 352,
  y = 192,
  width = 96,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 432,
  y = 208,
  width = 96,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 528,
  y = 208,
  width = 16,
  height = 80,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 528,
  y = 288,
  width = 112,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 640,
  y = 288,
  width = 16,
  height = 48,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 640,
  y = 336,
  width = 48,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 672,
  y = 352,
  width = 16,
  height = 80,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 688,
  y = 416,
  width = 16,
  height = 80,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 624,
  y = 480,
  width = 64,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 608,
  y = 480,
  width = 16,
  height = 80,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 592,
  y = 544,
  width = 16,
  height = 48,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 560,
  y = 576,
  width = 32,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 544,
  y = 576,
  width = 16,
  height = 64,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 496,
  y = 640,
  width = 64,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 96,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 288,
  width = 304,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 288,
  y = 304,
  width = 96,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 368,
  y = 320,
  width = 16,
  height = 48,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 368,
  y = 368,
  width = 176,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 544,
  y = 368,
  width = 16,
  height = 48,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 512,
  y = 416,
  width = 48,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 496,
  y = 416,
  width = 16,
  height = 32,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 480,
  y = 432,
  width = 16,
  height = 48,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 384,
  y = 464,
  width = 96,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 368,
  y = 464,
  width = 16,
  height = 112,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 336,
  y = 576,
  width = 48,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 304,
  y = 592,
  width = 48,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 192,
  y = 608,
  width = 128,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 176,
  y = 608,
  width = 16,
  height = 128,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 176,
  y = 736,
  width = 144,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 304,
  y = 752,
  width = 16,
  height = 64,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 304,
  y = 816,
  width = 48,
  height = 16,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
  x = 336,
  y = 832,
  width = 16,
  height = 48,
  destination_map = "out/b5",
  destination = "respawn",
}

teletransporter{
  layer = 0,
