properties{
  x = 14080,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = -1,
  max_layer = 2,
  world = "outside_world",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 528,
  y = 576,
  width = 48,
  height = 24,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 80,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 400,
  y = 608,
  width = 128,
  height = 16,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 368,
  y = 592,
  width = 176,
  height = 16,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 8,
  height = 32,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 296,
  y = 400,
  width = 16,
  height = 80,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 16,
  height = 24,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 16,
  height = 32,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 312,
  y = 368,
  width = 40,
  height = 128,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 16,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 64,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 96,
  height = 16,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 456,
  y = 480,
  width = 56,
  height = 16,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 32,
  height = 16,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 544,
  y = 384,
  width = 8,
  height = 32,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 536,
  y = 368,
  width = 8,
  height = 96,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 200,
  height = 112,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 352,
  y = 312,
  width = 80,
  height = 192,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 504,
  y = 288,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 456,
  y = 240,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 472,
  y = 256,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 488,
  y = 272,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 112,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 328,
  y = 240,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 320,
  y = 248,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 256,
  y = 296,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 8,
