properties{
  x = 14080,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = -1,
  max_layer = 2,
  world = "outside_world",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 928,
  y = 336,
  width = 16,
  height = 160,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 816,
  y = 336,
  width = 16,
  height = 144,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 936,
  y = 336,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1200,
  y = 144,
  width = 8,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1208,
  y = 136,
  width = 8,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1216,
  y = 128,
  width = 8,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1224,
  y = 120,
  width = 8,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1232,
  y = 112,
  width = 8,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1240,
  y = 104,
  width = 8,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1256,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1248,
  y = 96,
  width = 8,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1256,
  y = 88,
  width = 24,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1112,
  y = 168,
  width = 104,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1104,
  y = 160,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1096,
  y = 152,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1088,
  y = 144,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1080,
  y = 136,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1080,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 912,
  y = 128,
  width = 192,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 896,
  y = 104,
  width = 184,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1168,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1152,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1104,
  y = 88,
  width = 16,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1096,
  y = 80,
  width = 24,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1000,
  y = 64,
  width = 88,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 992,
  y = 48,
  width = 96,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1088,
  y = 64,
  width = 96,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 880,
  y = 0,
  width = 16,
  height = 112,
  pattern = "973",
}

tile{
  layer = 0,
  x = 888,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
