properties{
  x = 14080,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = -1,
  max_layer = 2,
  world = "outside_world",
  tileset = "Full Hyrule",
  music = "outside/zora",
}

tile{
  layer = 0,
  x = 1112,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1104,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1096,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1264,
  y = 800,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1200,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1200,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1216,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1216,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1232,
  y = 984,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1232,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1248,
  y = 968,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1248,
  y = 984,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1248,
  y = 800,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1248,
  y = 816,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1216,
  y = 384,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1216,
  y = 400,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 720,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 728,
  y = 1264,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 1032,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 968,
  y = 832,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1016,
  y = 832,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1008,
  y = 832,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 968,
  y = 840,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 960,
  y = 840,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1024,
  y = 808,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1024,
  y = 824,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1040,
  y = 792,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1040,
  y = 808,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 944,
  y = 840,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 944,
  y = 856,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
