properties{
  x = 10240,
  y = 2880,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "Full Hyrule",
  music = "outside/dark_world",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1136,
  y = 864,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1128,
  y = 864,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1160,
  y = 872,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1152,
  y = 872,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1088,
  y = 936,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1080,
  y = 936,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1080,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1072,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1240,
  y = 832,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1240,
  y = 792,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1232,
  y = 792,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1288,
  y = 792,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 1216,
  y = 880,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1216,
  y = 840,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1208,
  y = 840,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1312,
  y = 840,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 1192,
  y = 928,
  width = 144,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1192,
  y = 888,
  width = 144,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1184,
  y = 888,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1336,
  y = 888,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 1120,
  y = 976,
  width = 192,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1120,
  y = 936,
  width = 192,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1112,
  y = 936,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1312,
  y = 936,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 1144,
  y = 1024,
  width = 144,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1144,
  y = 984,
  width = 144,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1136,
  y = 984,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1288,
  y = 984,
  width = 8,
  height = 40,
