properties{
}

tile{
  layer = 0,
  x = 232,
  y = 896,
  width = 40,
  height = 32,
  pattern = "6261",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 952,
  width = 32,
  height = 24,
  pattern = "72",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 616,
  y = 544,
  width = 32,
  height = 392,
  pattern = "76",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 824,
  y = 576,
  width = 16,
  height = 184,
  pattern = "76",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 648,
  y = 544,
  width = 192,
  height = 32,
  pattern = "76",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 640,
  y = 760,
  width = 312,
  height = 16,
  pattern = "76",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 328,
  y = 984,
  width = 256,
  height = 32,
  pattern = "76",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 584,
  y = 944,
  width = 96,
  height = 104,
  pattern = "76",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 616,
  y = 1048,
  width = 32,
  height = 176,
  pattern = "76",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 296,
  y = 1224,
  width = 352,
  height = 32,
  pattern = "76",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 296,
  y = 704,
  width = 32,
  height = 520,
  pattern = "76",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 128,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 128,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1969",
}

tile{
  layer = 0,
  x = 96,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 112,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 128,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 112,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 0,
  y = 1392,
  width = 112,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 0,
  y = 1376,
  width = 96,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1136,
  y = 864,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1128,
  y = 864,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1160,
  y = 872,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1152,
  y = 872,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1088,
  y = 936,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1080,
  y = 936,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1080,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1072,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1240,
  y = 832,
  width = 48,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 1240,
  y = 792,
  width = 48,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 1232,
  y = 792,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 1288,
  y = 792,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 1216,
  y = 880,
  width = 96,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 1216,
  y = 840,
  width = 96,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 1208,
  y = 840,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 1312,
  y = 840,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 1192,
  y = 928,
  width = 144,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 1192,
  y = 888,
  width = 144,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 1184,
  y = 888,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 1336,
  y = 888,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 1120,
  y = 976,
  width = 192,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 1120,
  y = 936,
  width = 192,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 1112,
  y = 936,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 1312,
  y = 936,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 1144,
  y = 1024,
  width = 144,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 1144,
  y = 984,
  width = 144,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 1136,
  y = 984,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 1288,
  y = 984,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 1168,
  y = 1072,
  width = 144,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 1168,
  y = 1032,
  width = 144,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 1160,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 1312,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 1144,
  y = 1120,
  width = 192,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 1144,
  y = 1080,
  width = 192,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 1136,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 1336,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 1072,
  y = 1168,
  width = 240,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 1072,
  y = 1128,
  width = 240,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 1064,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 1312,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 1088,
  y = 1216,
  width = 240,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 1088,
  y = 1176,
  width = 240,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 1080,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 1328,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 1208,
  y = 1224,
  width = 96,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 1304,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 1208,
  y = 1264,
  width = 96,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 1200,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 448,
  y = 640,
  width = 32,
  height = 24,
  pattern = "4795",
}

tile{
  layer = 0,
  x = 448,
  y = 536,
  width = 32,
  height = 16,
  pattern = "14004",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 560,
  width = 32,
  height = 16,
  pattern = "14004",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 560,
  width = 32,
  height = 16,
  pattern = "14004",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 616,
  y = 984,
  width = 32,
  height = 32,
  pattern = "6458",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "6457",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 648,
  y = 992,
  width = 16,
  height = 16,
  pattern = "6455",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 992,
  width = 16,
  height = 16,
  pattern = "6456",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 624,
  width = 16,
  height = 24,
  pattern = "12446",
}

tile{
  layer = 0,
  x = 984,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 584,
  y = 536,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 504,
  y = 872,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 360,
  y = 704,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 432,
  y = 664,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 488,
  y = 680,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 592,
  y = 664,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 576,
  y = 592,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 488,
  y = 624,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 424,
  y = 608,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 344,
  y = 632,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 912,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 680,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 680,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 576,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 672,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 760,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 624,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 728,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 512,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 296,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 432,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 320,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 264,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1032,
  y = 920,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1008,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1016,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 944,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 552,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 664,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 736,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1032,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 904,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 496,
  y = 872,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 672,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 912,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1040,
  y = 848,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 528,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 960,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 416,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 688,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1024,
  y = 984,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2000,
  y = 552,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 648,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 600,
  y = 1296,
  width = 48,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 600,
  y = 1336,
  width = 48,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 592,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 472,
  y = 632,
  width = 8,
  height = 8,
  pattern = "4792",
}

tile{
  layer = 0,
  x = 456,
  y = 632,
  width = 16,
  height = 8,
  pattern = "4791",
}

tile{
  layer = 0,
  x = 448,
  y = 632,
  width = 8,
  height = 8,
  pattern = "4790",
}

tile{
  layer = 0,
  x = 408,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 0,
  x = 352,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 0,
  x = 360,
  y = 1144,
  width = 48,
  height = 48,
  pattern = "2206",
}

tile{
  layer = 0,
  x = 360,
  y = 1192,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 488,
  y = 1064,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 0,
  x = 432,
  y = 1064,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 0,
  x = 440,
  y = 1064,
  width = 48,
  height = 48,
  pattern = "2206",
}

tile{
  layer = 0,
  x = 440,
  y = 1112,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 400,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "6078",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 392,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "6080",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 376,
  y = 1176,
  width = 16,
  height = 24,
  pattern = "6082",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "6079",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 360,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "6077",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 376,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 360,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "4141",
}

tile{
  layer = 0,
  x = 352,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "4141",
}

tile{
  layer = 0,
  x = 368,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "4143",
}

tile{
  layer = 0,
  x = 360,
  y = 1112,
  width = 48,
  height = 40,
  pattern = "4143",
}

tile{
  layer = 0,
  x = 408,
  y = 1120,
  width = 8,
  height = 24,
  pattern = "4143",
}

tile{
  layer = 0,
  x = 352,
  y = 1120,
  width = 8,
  height = 24,
  pattern = "4143",
}

tile{
  layer = 0,
  x = 368,
  y = 1152,
  width = 32,
  height = 8,
  pattern = "4143",
}

tile{
  layer = 0,
  x = 400,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "3959",
}

tile{
  layer = 0,
  x = 408,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "3959",
}

tile{
  layer = 0,
  x = 352,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "301",
}

tile{
  layer = 0,
  x = 360,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "301",
}

tile{
  layer = 0,
  x = 480,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "6078",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 472,
  y = 1080,
  width = 8,
  height = 24,
  pattern = "6080",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 1096,
  width = 16,
  height = 24,
  pattern = "6082",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 1080,
  width = 8,
  height = 24,
  pattern = "6079",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 440,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "6077",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 408,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "4142",
}

tile{
  layer = 0,
  x = 400,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "4142",
}

tile{
  layer = 0,
  x = 440,
  y = 1032,
  width = 48,
  height = 40,
  pattern = "4151",
}

tile{
  layer = 0,
  x = 448,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "4151",
}

tile{
  layer = 0,
  x = 488,
  y = 1040,
  width = 8,
  height = 24,
  pattern = "4151",
}

tile{
  layer = 0,
  x = 448,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "4151",
}

tile{
  layer = 0,
  x = 432,
  y = 1040,
  width = 8,
  height = 24,
  pattern = "4151",
}

tile{
  layer = 0,
  x = 432,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "3951",
}

tile{
  layer = 0,
  x = 440,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "3951",
}

tile{
  layer = 0,
  x = 480,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "3956",
}

tile{
  layer = 0,
  x = 488,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "3956",
}

tile{
  layer = 0,
  x = 1000,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 0,
  x = 944,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 0,
  x = 952,
  y = 1176,
  width = 48,
  height = 48,
  pattern = "2206",
}

tile{
  layer = 0,
  x = 952,
  y = 1224,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 992,
  y = 1192,
  width = 8,
  height = 16,
  pattern = "6078",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 984,
  y = 1192,
  width = 8,
  height = 24,
  pattern = "6080",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 968,
  y = 1208,
  width = 16,
  height = 24,
  pattern = "6082",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 1192,
  width = 8,
  height = 24,
  pattern = "6079",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 952,
  y = 1192,
  width = 8,
  height = 16,
  pattern = "6077",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 968,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 1136,
  width = 32,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 944,
  y = 1152,
  width = 8,
  height = 24,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 960,
  y = 1184,
  width = 32,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 1000,
  y = 1152,
  width = 8,
  height = 24,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 952,
  y = 1144,
  width = 48,
  height = 40,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 944,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "3950",
}

tile{
  layer = 0,
  x = 952,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "3950",
}

tile{
  layer = 0,
  x = 1000,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "3957",
}

tile{
  layer = 0,
  x = 992,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "3957",
}

tile{
  layer = 0,
  x = 432,
  y = 560,
  width = 16,
  height = 24,
  pattern = "6208",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 560,
  width = 16,
  height = 24,
  pattern = "6208",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 16,
  height = 24,
  pattern = "6208",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 704,
  width = 16,
  height = 24,
  pattern = "6208",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 648,
  width = 16,
  height = 24,
  pattern = "6208",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 376,
  y = 616,
  width = 16,
  height = 24,
  pattern = "6208",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 376,
  y = 648,
  width = 16,
  height = 24,
  pattern = "6208",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 584,
  width = 16,
  height = 24,
  pattern = "6209",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 680,
  width = 16,
  height = 24,
  pattern = "6209",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 680,
  width = 16,
  height = 24,
  pattern = "6209",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 584,
  width = 16,
  height = 24,
  pattern = "6209",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 616,
  width = 16,
  height = 24,
  pattern = "6208",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 1328,
  width = 48,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 296,
  y = 1328,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 248,
  y = 1368,
  width = 48,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 240,
  y = 1328,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 664,
  y = 816,
  width = 96,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 760,
  y = 816,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 664,
  y = 856,
  width = 96,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 656,
  y = 816,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 824,
  y = 816,
  width = 96,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 920,
  y = 816,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 824,
  y = 856,
  width = 96,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 816,
  y = 816,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 696,
  y = 912,
  width = 192,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 888,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 696,
  y = 952,
  width = 192,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 688,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 696,
  y = 1136,
  width = 48,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
