properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 848,
  y = 1200,
  width = 8,
  height = 24,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 824,
  y = 1200,
  width = 8,
  height = 24,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 728,
  y = 1000,
  width = 8,
  height = 176,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 880,
  y = 1000,
  width = 8,
  height = 176,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 880,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "3957",
}

tile{
  layer = 0,
  x = 736,
  y = 992,
  width = 144,
  height = 192,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 728,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "3950",
}

tile{
  layer = 0,
  x = 848,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 616,
  y = 1048,
  width = 8,
  height = 208,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 568,
  y = 432,
  width = 16,
  height = 64,
  pattern = "12711",
}

tile{
  layer = 0,
  x = 584,
  y = 424,
  width = 32,
  height = 64,
  pattern = "12711",
}

tile{
  layer = 0,
  x = 648,
  y = 424,
  width = 32,
  height = 64,
  pattern = "12711",
}

tile{
  layer = 0,
  x = 680,
  y = 440,
  width = 16,
  height = 64,
  pattern = "12711",
}

tile{
  layer = 0,
  x = 616,
  y = 408,
  width = 32,
  height = 72,
  pattern = "12711",
}

tile{
  layer = 0,
  x = 632,
  y = 504,
  width = 16,
  height = 8,
  pattern = "7132",
}

tile{
  layer = 0,
  x = 568,
  y = 448,
  width = 32,
  height = 16,
  pattern = "7116",
}

tile{
  layer = 0,
  x = 616,
  y = 504,
  width = 16,
  height = 8,
  pattern = "7131",
}

tile{
  layer = 0,
  x = 664,
  y = 448,
  width = 32,
  height = 16,
  pattern = "7111",
}

tile{
  layer = 0,
  x = 640,
  y = 488,
  width = 8,
  height = 16,
  pattern = "7120",
}

tile{
  layer = 0,
  x = 616,
  y = 488,
  width = 8,
  height = 16,
  pattern = "7119",
}

tile{
  layer = 0,
  x = 600,
  y = 488,
  width = 16,
  height = 32,
  pattern = "7106",
}

tile{
  layer = 0,
  x = 632,
  y = 432,
  width = 32,
  height = 8,
  pattern = "7110",
}

tile{
  layer = 0,
  x = 664,
  y = 464,
  width = 32,
  height = 48,
  pattern = "7105",
}

tile{
  layer = 0,
  x = 648,
  y = 488,
  width = 16,
  height = 32,
  pattern = "7107",
}

tile{
  layer = 0,
  x = 600,
  y = 432,
  width = 32,
  height = 8,
  pattern = "7109",
}

tile{
  layer = 0,
  x = 568,
  y = 464,
  width = 32,
  height = 48,
  pattern = "7104",
}

tile{
  layer = 0,
  x = 624,
  y = 488,
  width = 16,
  height = 16,
  pattern = "7121",
}

tile{
  layer = 0,
  x = 624,
  y = 512,
  width = 16,
  height = 224,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 624,
  y = 736,
  width = 16,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 640,
  y = 512,
  width = 8,
  height = 240,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 616,
  y = 512,
  width = 8,
  height = 240,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 304,
  y = 752,
  width = 656,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 480,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 944,
  y = 736,
  width = 16,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 944,
  y = 528,
  width = 16,
  height = 208,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 640,
  y = 528,
  width = 304,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 648,
  y = 544,
  width = 296,
  height = 8,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 648,
  y = 520,
  width = 312,
  height = 8,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 960,
  y = 520,
  width = 8,
  height = 248,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 304,
  y = 768,
  width = 664,
  height = 8,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 648,
  y = 744,
  width = 296,
  height = 8,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 936,
  y = 552,
  width = 8,
  height = 192,
  pattern = "6481",
}

tile{
  layer = 0,
  x = 688,
  y = 616,
  width = 16,
  height = 16,
  pattern = "6701",
}

tile{
  layer = 0,
  x = 688,
  y = 632,
  width = 16,
  height = 24,
  pattern = "6702",
}

tile{
  layer = 0,
  x = 704,
  y = 616,
  width = 8,
  height = 24,
  pattern = "6700",
}

tile{
  layer = 0,
  x = 680,
  y = 616,
  width = 8,
  height = 24,
  pattern = "6699",
}

tile{
  layer = 0,
  x = 672,
  y = 616,
  width = 8,
  height = 16,
  pattern = "6697",
}

tile{
  layer = 0,
  x = 712,
  y = 616,
  width = 8,
  height = 16,
  pattern = "6698",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 16,
  height = 96,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 448,
  y = 536,
  width = 32,
  height = 16,
  pattern = "14004",
}

tile{
  layer = 0,
  x = 400,
  y = 584,
  width = 16,
  height = 24,
  pattern = "6546",
}

tile{
  layer = 0,
  x = 432,
  y = 560,
  width = 16,
  height = 24,
  pattern = "6545",
}

tile{
  layer = 0,
  x = 376,
  y = 616,
  width = 16,
  height = 24,
  pattern = "6545",
}

tile{
  layer = 0,
  x = 480,
  y = 560,
  width = 16,
  height = 24,
  pattern = "6545",
}

tile{
  layer = 0,
  x = 376,
  y = 648,
  width = 16,
  height = 24,
  pattern = "6545",
}

tile{
  layer = 0,
  x = 512,
  y = 584,
  width = 16,
  height = 24,
  pattern = "6546",
}

tile{
  layer = 0,
  x = 536,
  y = 616,
  width = 16,
  height = 24,
