properties{
  pattern = "969",
}

tile{
  layer = 0,
  x = 800,
  y = 464,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 832,
  y = 528,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 688,
  y = 896,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 704,
  y = 944,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 896,
  y = 80,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 880,
  y = 240,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 832,
  y = 304,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 816,
  y = 336,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 784,
  y = 384,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 816,
  y = 464,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 848,
  y = 528,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 320,
  y = 688,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 720,
  y = 944,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 336,
  y = 752,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 336,
  y = 736,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 336,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 416,
  y = 768,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 416,
  y = 752,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 416,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 416,
  y = 728,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 432,
  y = 784,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 432,
  y = 768,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 432,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 432,
  y = 744,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 320,
  y = 736,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 480,
  y = 800,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 480,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 480,
  y = 760,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 544,
  y = 816,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 544,
  y = 800,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 544,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 544,
  y = 776,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 560,
  y = 832,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 560,
  y = 816,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 560,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 560,
  y = 792,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 640,
  y = 848,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 720,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 720,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 736,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 736,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 736,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 736,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 752,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 752,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 752,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 752,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 816,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 816,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 816,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 816,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 832,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 832,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 832,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 832,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 768,
  y = 1048,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 768,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 768,
  y = 1040,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 768,
  y = 1032,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 728,
  y = 992,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 328,
  y = 688,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 336,
  y = 712,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 320,
  y = 672,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 368,
  y = 640,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 448,
  y = 608,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 512,
  y = 576,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 496,
  y = 592,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 736,
  y = 608,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 832,
  y = 576,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 816,
  y = 592,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 800,
  y = 352,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 784,
  y = 368,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 816,
  y = 320,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 832,
  y = 288,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 848,
  y = 272,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 896,
  y = 208,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 880,
  y = 224,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 352,
  y = 744,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 352,
  y = 752,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 352,
  y = 736,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 352,
  y = 728,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 448,
  y = 776,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 448,
  y = 784,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 448,
  y = 768,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 448,
  y = 760,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 496,
  y = 792,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 496,
  y = 800,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 496,
  y = 784,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 496,
  y = 776,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 576,
  y = 824,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 576,
  y = 832,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 576,
  y = 816,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 576,
  y = 808,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 848,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 848,
  y = 1088,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 848,
  y = 1072,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 848,
  y = 1064,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 896,
  y = 1136,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 896,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 912,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 928,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 896,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 896,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 912,
  y = 1120,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = 0,
  x = 928,
  y = 1056,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 0,
  x = 880,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 896,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 880,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 896,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 880,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 912,
  y = 1056,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 944,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 432,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 448,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 512,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 736,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 832,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 848,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 816,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 16,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 352,
  y = 664,
  width = 16,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 384,
  y = 648,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 464,
  y = 616,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 528,
  y = 592,
  width = 16,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 528,
  y = 584,
  width = 16,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 544,
  y = 576,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 608,
  y = 592,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 624,
  y = 608,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 560,
  y = 608,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 560,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 640,
  y = 640,
  width = 96,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 640,
  y = 632,
  width = 96,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 752,
  y = 624,
  width = 64,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 752,
  y = 616,
  width = 64,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 384,
  y = 640,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 528,
  y = 576,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 560,
  y = 592,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 640,
  y = 624,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 752,
  y = 608,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 544,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 624,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 552,
  y = 608,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 616,
  y = 624,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 632,
  y = 640,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 496,
  y = 624,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 448,
  y = 640,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 432,
  y = 656,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 336,
  y = 688,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 816,
  y = 624,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 832,
  y = 608,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 848,
  y = 592,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 736,
  y = 640,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 856,
  y = 528,
  width = 8,
  height = 48,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 848,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 832,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 824,
  y = 464,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 792,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 800,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 816,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 832,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 848,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 864,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 880,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 912,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 896,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 816,
  y = 512,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 784,
  y = 432,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 816,
  y = 496,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 832,
  y = 512,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 848,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 832,
  y = 488,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 800,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 800,
  y = 448,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 800,
  y = 424,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 816,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 816,
  y = 440,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 800,
  y = 384,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 816,
  y = 368,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 832,
  y = 336,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 824,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 848,
  y = 304,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 840,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 896,
  y = 240,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 888,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 880,
  y = 272,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 864,
  y = 288,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 912,
  y = 224,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 920,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 920,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 920,
  y = 160,
  width = 8,
  height = 24,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 904,
  y = 80,
  width = 8,
  height = 64,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 864,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 880,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 896,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 896,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 920,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 912,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 904,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 888,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 880,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 864,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 656,
  y = 864,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 672,
  y = 880,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 704,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 688,
  y = 880,
  width = 16,
  height = 16,
