properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = -3,
  max_layer = 2,
  world = "outside_world",
  tileset = "Full Hyrule",
  music = "gerudo",
}

tile{
  layer = 0,
  x = 176,
  y = 312,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1208,
  y = 0,
  width = 48,
  height = 48,
  pattern = "sand.floor_big",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 1208,
  y = 40,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 928,
  y = 16,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 976,
  y = 464,
  width = 176,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 976,
  y = 448,
  width = 176,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1024,
  y = 408,
  width = 16,
  height = 80,
  pattern = "7827",
}

tile{
  layer = 0,
  x = 864,
  y = 224,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 864,
  y = 208,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 928,
  y = 184,
  width = 16,
  height = 64,
  pattern = "7827",
}

tile{
  layer = 0,
  x = 752,
  y = 16,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 80,
  height = 112,
  pattern = "112",
}

tile{
  layer = 0,
  x = 696,
  y = 0,
  width = 8,
  height = 112,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 8,
  height = 144,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 688,
  y = 0,
  width = 16,
  height = 112,
  pattern = "921",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 16,
  height = 144,
  pattern = "920",
}

tile{
  layer = 0,
  x = 328,
  y = 360,
  width = 192,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 704,
  y = 0,
  width = 16,
  height = 112,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 8,
  height = 112,
  pattern = "977",
}

tile{
  layer = 0,
  x = 720,
  y = 0,
  width = 16,
  height = 112,
  pattern = "976",
}

tile{
  layer = 0,
  x = 552,
  y = 0,
  width = 8,
  height = 112,
  pattern = "972",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 32,
  height = 80,
  pattern = "973",
}

tile{
  layer = 0,
  x = 440,
  y = 16,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 176,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 176,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 288,
  y = 232,
  width = 176,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 48,
  y = 216,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 32,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 176,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 16,
  height = 352,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 8,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 24,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 40,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
