properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = -2,
  max_layer = 2,
  world = "outiside_world",
  tileset = "Full Hyrule",
}

custom_entity{
  layer = -2,
  x = 8,
  y = 13,
  width = 1272,
  height = 1440,
  direction = 1,
  sprite = "maps/mountain",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "10253",
}

tile{
  layer = 0,
  x = 672,
  y = 560,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 656,
  y = 528,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 640,
  y = 496,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 624,
  y = 464,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 592,
  y = 400,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 576,
  y = 368,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 560,
  y = 336,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 48,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 464,
  y = 440,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 488,
  y = 544,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 480,
  y = 528,
  width = 64,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 136,
  y = 784,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 352,
  y = 880,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 272,
  y = 912,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 288,
  y = 896,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 392,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "1927",
}

tile{
  layer = 0,
  x = 312,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "3666",
}

tile{
  layer = 0,
  x = 144,
  y = 864,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 128,
  y = 848,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 112,
  y = 832,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 160,
  y = 864,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 224,
  y = 832,
  width = 128,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 320,
  y = 1008,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 304,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 288,
  y = 992,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 272,
  y = 976,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 352,
  y = 848,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 208,
  y = 848,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 192,
  y = 864,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 400,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 416,
  y = 992,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 432,
  y = 976,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 448,
  y = 960,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 368,
  y = 848,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 368,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 272,
  y = 928,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 112,
  y = 688,
  width = 16,
  height = 128,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 272,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 112,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 192,
  y = 872,
  width = 16,
  height = 8,
  pattern = "1927",
}

tile{
  layer = 0,
  x = 200,
  y = 864,
  width = 16,
  height = 8,
  pattern = "1927",
}

tile{
  layer = 0,
  x = 208,
  y = 856,
  width = 16,
  height = 8,
  pattern = "1927",
}

tile{
  layer = 0,
  x = 216,
  y = 848,
  width = 16,
  height = 8,
  pattern = "1927",
}

tile{
  layer = 0,
  x = 400,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "1927",
}

tile{
  layer = 0,
  x = 408,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "1927",
}

tile{
  layer = 0,
  x = 416,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "1927",
}

tile{
  layer = 0,
  x = 424,
  y = 992,
  width = 16,
  height = 8,
  pattern = "1927",
}

tile{
  layer = 0,
  x = 432,
  y = 984,
  width = 16,
  height = 8,
  pattern = "1927",
}

tile{
  layer = 0,
  x = 440,
  y = 976,
  width = 16,
  height = 8,
  pattern = "1927",
}

tile{
  layer = 0,
  x = 448,
  y = 968,
  width = 16,
  height = 8,
  pattern = "1927",
}

tile{
  layer = 0,
  x = 456,
  y = 960,
  width = 16,
  height = 8,
  pattern = "1927",
}

tile{
  layer = 0,
  x = 144,
  y = 872,
  width = 16,
  height = 8,
  pattern = "3666",
}

tile{
  layer = 0,
  x = 136,
  y = 864,
  width = 16,
  height = 8,
  pattern = "3666",
}

tile{
  layer = 0,
  x = 128,
  y = 856,
  width = 16,
  height = 8,
  pattern = "3666",
