properties{
  x = 0,
  y = 0,
  width = 3840,
  height = 4320,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/zora_forest",
}

tile{
  layer = 0,
  x = 2576,
  y = 2632,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 2480,
  y = 2672,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 2480,
  y = 2632,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 2472,
  y = 2632,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 2600,
  y = 2680,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 2408,
  y = 2720,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 2408,
  y = 2680,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 2400,
  y = 2680,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 2576,
  y = 2728,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 2384,
  y = 2768,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 2384,
  y = 2728,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 2376,
  y = 2728,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 2600,
  y = 2776,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 2408,
  y = 2816,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 2408,
  y = 2776,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 2400,
  y = 2776,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 2512,
  y = 2400,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1840,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1824,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1792,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1776,
  y = 1872,
  width = 16,
  height = 128,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1808,
  y = 1792,
  width = 16,
  height = 64,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 2544,
  y = 1440,
  width = 16,
  height = 128,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 2528,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 2512,
  y = 1584,
  width = 16,
  height = 48,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 2496,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 2480,
  y = 1648,
  width = 16,
  height = 96,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 2464,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 2448,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 2432,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 2368,
  y = 1792,
  width = 64,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 2352,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 2336,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 2256,
  y = 1744,
  width = 80,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 2240,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 2208,
  y = 1776,
  width = 32,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 2192,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 2176,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 2160,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 2112,
  y = 1712,
  width = 48,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 2032,
  y = 1696,
  width = 80,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1984,
  y = 1712,
  width = 64,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1968,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1856,
  y = 1744,
  width = 112,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1456,
  y = 2640,
  width = 16,
  height = 48,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1360,
  y = 2512,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1376,
  y = 2496,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1488,
  y = 2512,
  width = 16,
  height = 80,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1472,
  y = 2496,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1280,
  y = 2528,
  width = 80,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1392,
  y = 2480,
  width = 80,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 2512,
  y = 2416,
  width = 48,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 2496,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 2416,
  y = 2384,
  width = 80,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 2336,
  y = 2432,
  width = 16,
  height = 112,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 2352,
  y = 2416,
  width = 16,
