properties{
  x = 0,
  y = 0,
  width = 3840,
  height = 4320,
  min_layer = 0,
  max_layer = 2,
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1264,
  y = 2656,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1304,
  y = 1720,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1256,
  y = 1760,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1256,
  y = 1720,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1248,
  y = 1720,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1256,
  y = 1608,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 1216,
  y = 1552,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1264,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1248,
  y = 1792,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1264,
  y = 1616,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1264,
  y = 1632,
  width = 16,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1264,
  y = 1624,
  width = 16,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 1264,
  y = 2448,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1264,
  y = 2384,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1264,
  y = 2376,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1264,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1264,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1264,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1216,
  y = 1568,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1256,
  y = 1592,
  width = 32,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 1248,
  y = 2480,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1264,
  y = 2528,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1264,
  y = 2688,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1264,
  y = 2704,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1264,
  y = 2672,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1264,
  y = 2560,
  width = 16,
  height = 96,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1264,
  y = 2544,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1264,
  y = 2656,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1264,
  y = 4160,
  width = 16,
  height = 160,
  pattern = "112",
}

tile{
  layer = 0,
  x = 960,
  y = 2880,
  width = 80,
  height = 160,
  pattern = "1160",
}

tile{
  layer = 0,
  x = 1248,
  y = 3392,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1248,
  y = 3376,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1248,
  y = 3368,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1248,
  y = 3360,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1248,
  y = 3352,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1248,
  y = 3408,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1248,
  y = 3408,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 816,
  y = 2880,
  width = 64,
  height = 176,
  pattern = "1160",
}

tile{
  layer = 0,
  x = 1312,
  y = 1440,
  width = 112,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1584,
  y = 1440,
  width = 48,
  height = 32,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1568,
  y = 1328,
  width = 16,
  height = 160,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 1456,
  y = 1312,
  width = 16,
  height = 176,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1424,
  y = 1280,
  width = 32,
  height = 192,
  pattern = "973",
}

tile{
  layer = 0,
  x = 1416,
  y = 1200,
  width = 8,
  height = 256,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1632,
  y = 1232,
  width = 8,
  height = 208,
  pattern = "977",
}

tile{
  layer = 0,
  x = 2384,
  y = 1312,
  width = 16,
  height = 128,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 2480,
  y = 1280,
  width = 16,
  height = 160,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 2544,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "975",
}

tile{
  layer = 0,
  x = 2368,
  y = 1312,
  width = 16,
  height = 128,
  pattern = "973",
}

tile{
  layer = 0,
  x = 2360,
  y = 1312,
  width = 8,
  height = 128,
  pattern = "972",
}

tile{
  layer = 0,
  x = 2496,
  y = 1264,
  width = 8,
  height = 176,
  pattern = "977",
}

tile{
  layer = 0,
  x = 2504,
  y = 1264,
  width = 8,
  height = 176,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 1472,
  y = 1360,
  width = 16,
  height = 80,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1552,
  y = 1360,
  width = 16,
  height = 80,
  pattern = "921",
}

tile{
  layer = 0,
  x = 2464,
  y = 1280,
  width = 16,
  height = 160,
  pattern = "921",
}

tile{
  layer = 0,
  x = 2400,
  y = 1312,
  width = 16,
  height = 128,
  pattern = "920",
}

tile{
  layer = 0,
  x = 2416,
  y = 1296,
  width = 48,
