properties{

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 112,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1184,
  y = 48,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1168,
  y = 64,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1152,
  y = 112,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1136,
  y = 128,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1088,
  y = 144,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1072,
  y = 160,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1008,
  y = 176,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 944,
  y = 176,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 832,
  y = 160,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 768,
  y = 176,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 752,
  y = 192,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 512,
  y = 240,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1168,
  y = 80,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 528,
  y = 224,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 624,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 640,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 800,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1104,
  y = 32,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1088,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1072,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1056,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 960,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 944,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1248,
  y = 128,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1232,
  y = 144,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1216,
  y = 192,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1200,
  y = 208,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1200,
  y = 224,
  width = 16,
  height = 80,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1232,
  y = 160,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1184,
  y = 304,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1168,
  y = 320,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1152,
  y = 336,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1088,
  y = 352,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1072,
  y = 336,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1056,
  y = 320,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 992,
  y = 304,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 960,
  y = 320,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 912,
  y = 320,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 880,
  y = 288,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 560,
  y = 320,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 528,
  y = 352,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 152,
  y = 168,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 344,
  y = 200,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 392,
  y = 216,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 552,
  y = 216,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 600,
  y = 232,
  width = 64,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 696,
  y = 200,
  width = 64,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 792,
  y = 168,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 856,
  y = 152,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 920,
  y = 168,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 952,
  y = 184,
  width = 64,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 1032,
  y = 168,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 1112,
  y = 136,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 432,
  y = 496,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 448,
  y = 608,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 480,
  y = 640,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 512,
  y = 592,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 528,
  y = 608,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 800,
  y = 528,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 816,
  y = 544,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 832,
  y = 608,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 848,
  y = 624,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 864,
  y = 640,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 864,
  y = 704,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 864,
  y = 800,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 880,
  y = 816,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 896,
  y = 832,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 576,
  y = 608,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 656,
  y = 560,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 752,
  y = 528,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 496,
  y = 448,
  width = 16,
  height = 112,
  pattern = "975",
}

tile{
  layer = 0,
  x = 528,
  y = 368,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 832,
  y = 560,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 880,
  y = 656,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 864,
  y = 720,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 624,
  y = 640,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 672,
  y = 624,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 688,
  y = 608,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 752,
  y = 608,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 768,
  y = 624,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 640,
  y = 576,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 784,
  y = 640,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 800,
  y = 688,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 816,
  y = 704,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 784,
  y = 656,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 816,
  y = 720,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 784,
  y = 800,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 768,
  y = 816,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 960,
  y = 848,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1024,
  y = 880,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1008,
  y = 864,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1040,
  y = 896,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1056,
  y = 992,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1056,
  y = 1008,
  width = 16,
  height = 96,
  pattern = "975",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 416,
  y = 464,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 432,
  y = 512,
  width = 16,
  height = 96,
  pattern = "974",
}

tile{
  layer = 0,
  x = 480,
  y = 328,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 432,
  y = 328,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 424,
  y = 328,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 456,
  y = 264,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 528,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 432,
  y = 240,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 272,
  y = 184,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 312,
  y = 208,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 928,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 280,
  y = 168,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 304,
  y = 168,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 456,
  y = 272,
  width = 64,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 504,
  y = 280,
  width = 16,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 528,
  y = 264,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 520,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 520,
  y = 280,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 16,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 208,
  y = 136,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 416,
  y = 216,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 336,
  y = 216,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 384,
  y = 232,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 328,
  y = 224,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 376,
  y = 240,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 264,
  y = 192,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 24,
  y = 224,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 8,
  y = 208,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 96,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 32,
  y = 216,
  width = 96,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 424,
  y = 256,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1104,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 1088,
  y = 0,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 976,
  y = 96,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 816,
  y = 64,
  width = 128,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 384,
  y = 24,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 112,
  height = 96,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 80,
  height = 96,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 656,
  y = 0,
  width = 64,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 736,
  y = 16,
  width = 64,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 864,
  y = 32,
  width = 80,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 976,
  y = 64,
  width = 64,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 704,
  y = 272,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 752,
  y = 256,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 864,
  y = 272,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 816,
  y = 256,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1120,
  y = 896,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1136,
  y = 880,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1184,
  y = 864,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1072,
  y = 976,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1088,
  y = 960,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1136,
  y = 944,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1200,
  y = 944,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1216,
  y = 960,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1216,
  y = 976,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 1232,
  y = 976,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1200,
  y = 848,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1216,
  y = 832,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1232,
  y = 816,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1256,
  y = 832,
  width = 8,
  height = 128,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 1256,
  y = 960,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1152,
  y = 864,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1152,
  y = 944,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1104,
  y = 960,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1136,
  y = 960,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 448,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 96,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 688,
  y = 304,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 752,
  y = 272,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 816,
  y = 272,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 912,
  y = 336,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 928,
  y = 336,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 960,
  y = 336,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 928,
  y = 344,
  width = 32,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 976,
  y = 304,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1040,
  y = 304,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 992,
  y = 312,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 1024,
  y = 312,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 976,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 992,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
