properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 136,
  y = 1248,
  width = 64,
  height = 192,
  pattern = "112",
}

tile{
  layer = 0,
  x = 392,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 392,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 376,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 376,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 360,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 360,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 368,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 368,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 384,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 384,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 352,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 352,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 344,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 344,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 336,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 336,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 328,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 328,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 320,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 320,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 304,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 304,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 288,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 288,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 296,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 296,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 312,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 312,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 392,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 392,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 384,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 384,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 376,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 376,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 368,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 368,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 360,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 360,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 352,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 352,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 344,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 344,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 336,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 336,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 328,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 328,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 320,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 320,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 312,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 312,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 304,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 304,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 296,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 296,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 288,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 288,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
