properties{
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 712,
  y = 640,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 632,
  y = 456,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 984,
  y = 472,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 984,
  y = 776,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 912,
  y = 848,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 816,
  y = 856,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 720,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 680,
  y = 984,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 728,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 528,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 640,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 800,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 896,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1088,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1032,
  y = 808,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1008,
  y = 416,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1224,
  y = 336,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1256,
  y = 360,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1240,
  y = 88,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 896,
  y = 48,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 736,
  y = 56,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 136,
  y = 528,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1080,
  y = 464,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1040,
  y = 464,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1072,
  y = 424,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1096,
  y = 408,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1112,
  y = 376,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1104,
  y = 448,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1120,
  y = 432,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1032,
  y = 448,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1136,
  y = 400,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1152,
  y = 368,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1128,
  y = 352,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1168,
  y = 336,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1144,
  y = 304,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1176,
  y = 48,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1200,
  y = 64,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1184,
  y = -8,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1176,
  y = 0,
  width = 8,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1216,
  y = 0,
  width = 8,
  height = 64,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1168,
  y = 48,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1160,
  y = 64,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1200,
  y = 80,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1152,
  y = 96,
  width = 8,
  height = 88,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1192,
  y = 104,
  width = 8,
  height = 88,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1144,
  y = 192,
  width = 8,
  height = 104,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1184,
  y = 200,
  width = 8,
  height = 136,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1136,
  y = 304,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1128,
  y = 336,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1176,
  y = 344,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1120,
  y = 352,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1168,
  y = 360,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1104,
  y = 376,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1160,
  y = 376,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1152,
  y = 392,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1144,
  y = 408,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1072,
  y = 416,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1040,
  y = 424,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1136,
  y = 424,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1032,
  y = 432,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1024,
  y = 448,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1096,
  y = 464,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1032,
  y = 472,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1088,
  y = 472,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1040,
  y = 488,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1080,
  y = 488,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1176,
  y = -8,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1216,
  y = -8,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1168,
  y = 40,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1176,
  y = 40,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1160,
  y = 56,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1168,
  y = 56,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1208,
  y = 64,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1216,
  y = 64,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1200,
  y = 72,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1208,
  y = 72,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1152,
  y = 88,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1160,
  y = 88,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1192,
  y = 96,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1200,
  y = 96,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1144,
  y = 184,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1152,
  y = 184,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1184,
  y = 192,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1192,
  y = 192,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1136,
  y = 296,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1144,
  y = 296,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1128,
  y = 328,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1136,
  y = 328,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1176,
  y = 336,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1184,
  y = 336,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1120,
  y = 344,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1128,
  y = 344,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1168,
  y = 352,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1176,
  y = 352,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1112,
  y = 360,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1120,
  y = 360,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1104,
  y = 368,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1112,
  y = 368,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1160,
  y = 368,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1168,
  y = 368,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1152,
  y = 384,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1160,
  y = 384,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1096,
  y = 392,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1104,
  y = 392,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1088,
  y = 400,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1096,
  y = 400,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1144,
  y = 400,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1152,
  y = 400,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1080,
  y = 408,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1088,
  y = 408,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1064,
  y = 416,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1080,
  y = 416,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1136,
  y = 416,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1144,
  y = 416,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1032,
  y = 424,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1064,
  y = 424,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1128,
  y = 432,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1136,
  y = 432,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1024,
  y = 440,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1032,
  y = 440,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1120,
  y = 440,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1128,
  y = 440,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1112,
  y = 448,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1120,
  y = 448,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1104,
  y = 456,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1112,
  y = 456,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1024,
  y = 464,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1032,
  y = 464,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1088,
  y = 464,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1104,
  y = 464,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1032,
  y = 480,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1040,
  y = 480,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1080,
  y = 480,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1088,
  y = 480,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 176,
  y = 928,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 400,
  y = 912,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 640,
  y = 464,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 704,
  y = 112,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 720,
  y = 560,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 1032,
  y = 520,
  width = 16,
  height = 8,
  pattern = "12851",
}

tile{
  layer = 0,
  x = 1032,
  y = 656,
  width = 16,
  height = 8,
  pattern = "12853",
}

tile{
  layer = 0,
  x = 1048,
  y = 520,
  width = 32,
  height = 8,
  pattern = "12854",
}

tile{
  layer = 0,
  x = 1048,
  y = 656,
  width = 32,
  height = 8,
  pattern = "12856",
}

tile{
  layer = 0,
  x = 1080,
  y = 520,
  width = 16,
  height = 8,
  pattern = "12857",
}

tile{
  layer = 0,
  x = 1080,
  y = 656,
  width = 16,
  height = 8,
  pattern = "12859",
}

tile{
  layer = 0,
  x = 1048,
  y = 624,
  width = 32,
  height = 32,
  pattern = "12855",
}

tile{
  layer = 0,
  x = 1032,
  y = 528,
  width = 16,
  height = 32,
  pattern = "12852",
}

tile{
  layer = 0,
  x = 1080,
  y = 528,
  width = 16,
  height = 32,
  pattern = "12858",
}

tile{
  layer = 0,
  x = 1032,
  y = 624,
  width = 16,
  height = 32,
  pattern = "12852",
}

tile{
  layer = 0,
  x = 1080,
  y = 624,
  width = 16,
  height = 32,
  pattern = "12858",
}

tile{
  layer = 0,
  x = 1048,
  y = 528,
  width = 32,
  height = 32,
  pattern = "12855",
}

tile{
  layer = 0,
  x = 1024,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1023",
}

tile{
  layer = 0,
  x = 1096,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1017",
}

tile{
  layer = 0,
  x = 1096,
  y = 672,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1024,
  y = 672,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1032,
  y = 664,
  width = 64,
  height = 8,
  pattern = "1029",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/i4",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1440,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/j5",
  destination = "_side",
}

enemy{
  layer = 0,
  x = 64,
  y = 589,
  direction = 0,
  breed = "outside/octorok_red",
  treasure_name = "random_east",
}

enemy{
  layer = 0,
  x = 232,
  y = 701,
  direction = 0,
  breed = "outside/octorok_red",
  treasure_name = "random_east",
}

enemy{
  layer = 0,
  x = 384,
  y = 877,
  direction = 0,
  breed = "outside/octorok_red",
  treasure_name = "random_east",
}

enemy{
  layer = 0,
  x = 528,
  y = 717,
  direction = 0,
  breed = "outside/octorok_red",
  treasure_name = "random_east",
}

enemy{
  layer = 0,
  x = 224,
  y = 1061,
  direction = 0,
  breed = "outside/octorok_red",
  treasure_name = "random_east",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/j3",
  destination = "_side",
}

enemy{
  layer = 0,
  x = 544,
  y = 1189,
  direction = 0,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "random_east",
}

enemy{
  layer = 0,
  x = 728,
  y = 1269,
  direction = 0,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "random_east",
}

enemy{
  layer = 0,
  x = 688,
  y = 1357,
  direction = 0,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "random_east",
}

enemy{
  layer = 0,
  x = 520,
  y = 1349,
  direction = 0,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "random_east",
}

enemy{
  layer = 0,
  x = 1008,
  y = 757,
  direction = 0,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "random_east",
}

enemy{
  layer = 0,
  x = 1168,
  y = 229,
  direction = 0,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "random_east",
}

enemy{
  layer = 0,
  x = 744,
  y = 261,
  direction = 0,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "random_east",
}

sensor{
  name = "layer_up_sensor",
  layer = 0,
  x = 1048,
  y = 557,
  width = 48,
  height = 16,
}

sensor{
  name = "layer_up_sensor_2",
  layer = 0,
  x = 1048,
  y = 637,
  width = 48,
  height = 16,
}

wall{
  layer = 0,
  x = 1032,
  y = 560,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1032,
  y = 616,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 760,
  y = 96,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 904,
  y = 96,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 752,
  y = 96,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 760,
  y = 88,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 760,
  y = 144,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 760,
  y = 96,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 104,
  y = 784,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 152,
  y = 784,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 96,
  y = 784,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 104,
  y = 776,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 104,
  y = 832,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 104,
  y = 784,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 264,
  y = 896,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 312,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 256,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 264,
  y = 888,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 264,
  y = 944,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 264,
  y = 896,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = -48,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 120,
  y = -48,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -32,
  y = -48,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = -56,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 0,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -24,
  y = -48,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 184,
  y = 1088,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 232,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 176,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 184,
  y = 1080,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 184,
  y = 1136,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 184,
  y = 1088,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -56,
  y = 0,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 88,
  y = 0,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -64,
  y = 0,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -56,
  y = -8,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -56,
  y = 48,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -56,
  y = 0,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -32,
  y = 48,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 160,
  y = 48,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -40,
  y = 48,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -32,
