properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  tileset = "Full Hyrule",
  music = "gerudo",
}

tile{
  layer = 0,
  x = 1232,
  y = 1184,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 856,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1104,
  y = 0,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 1104,
  y = 32,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 1104,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1088,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1072,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1056,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1168,
  y = 0,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1168,
  y = 16,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1168,
  y = 32,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1184,
  y = 48,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1200,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1216,
  y = 64,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1216,
  y = 80,
  width = 16,
  height = 144,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1216,
  y = 240,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1232,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1248,
  y = 272,
  width = 16,
  height = 192,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1040,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 784,
  y = 88,
  width = 256,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 784,
  y = 96,
  width = 256,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 784,
  y = 112,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 768,
  y = 128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 624,
  y = 120,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 208,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 192,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 192,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 616,
  y = 432,
  width = 16,
  height = 24,
  pattern = "7906",
}

tile{
  layer = 0,
  x = 632,
  y = 432,
  width = 16,
  height = 24,
  pattern = "7905",
}

tile{
  layer = 0,
  x = 616,
  y = 368,
  width = 16,
  height = 64,
  pattern = "7907",
}

tile{
  layer = 0,
  x = 616,
  y = 352,
  width = 16,
  height = 16,
  pattern = "7900",
}

tile{
  layer = 0,
  x = 632,
  y = 352,
  width = 64,
  height = 16,
  pattern = "7901",
}

tile{
  layer = 0,
  x = 696,
  y = 352,
  width = 16,
  height = 16,
  pattern = "7902",
}

tile{
  layer = 0,
  x = 696,
  y = 432,
  width = 16,
  height = 24,
  pattern = "7904",
}

tile{
  layer = 0,
  x = 696,
  y = 368,
  width = 16,
  height = 64,
  pattern = "7903",
}

tile{
  layer = 0,
  x = 632,
  y = 368,
  width = 64,
  height = 64,
  pattern = "7899",
}

tile{
  layer = 0,
  x = 992,
  y = 112,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 864,
  y = 112,
  width = 128,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 864,
  y = 144,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 848,
  y = 160,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 832,
  y = 176,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 816,
  y = 192,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 800,
  y = 208,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 848,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 832,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 816,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 800,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 848,
  y = 144,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 832,
  y = 160,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 816,
