properties{
  layer = 0,
  x = 672,
  y = 344,
  width = 16,
  height = 48,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 672,
  y = 328,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 656,
  y = 392,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 656,
  y = 408,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 640,
  y = 424,
  width = 16,
  height = 80,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 640,
  y = 408,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1008,
  y = 688,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1008,
  y = 704,
  width = 16,
  height = 80,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1024,
  y = 640,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1024,
  y = 656,
  width = 16,
  height = 48,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1040,
  y = 608,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1040,
  y = 624,
  width = 16,
  height = 32,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 928,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 928,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 912,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 912,
  y = 1128,
  width = 16,
  height = 48,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 896,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 880,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 896,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 880,
  y = 1192,
  width = 16,
  height = 64,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 864,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 848,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 864,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 848,
  y = 1272,
  width = 16,
  height = 48,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 216,
  y = 984,
  width = 8,
  height = 24,
  pattern = "6000",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 984,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 352,
  y = 848,
  width = 8,
  height = 32,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 384,
  y = 752,
  width = 8,
  height = 64,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 392,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 400,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 408,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 416,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 384,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 376,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 368,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 360,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 352,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 344,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 336,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 328,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 320,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 312,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 304,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 296,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 304,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 264,
  y = 728,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 264,
  y = 688,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 312,
  y = 688,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 48,
  y = 776,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 40,
  y = 736,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 240,
  y = 1112,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 240,
  y = 1072,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 232,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 288,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 768,
  y = 1016,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 768,
  y = 976,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 760,
  y = 976,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 816,
  y = 976,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 576,
  y = 1016,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 576,
  y = 976,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 568,
  y = 976,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 672,
  y = 976,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 792,
  y = 1064,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 792,
  y = 1024,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 784,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 840,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 552,
  y = 1064,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 552,
  y = 1024,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 544,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 648,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 768,
  y = 1112,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 768,
  y = 1072,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 760,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 864,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 528,
  y = 1112,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 528,
  y = 1072,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 520,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 672,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 600,
  y = 1160,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 600,
  y = 1120,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 592,
  y = 1120,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 840,
  y = 1120,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 168,
  y = 1448,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 168,
  y = 1408,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 160,
  y = 1408,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 264,
  y = 1408,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 96,
  y = 1112,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 96,
  y = 1072,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 88,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 144,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 72,
  y = 1160,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 72,
  y = 1120,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 64,
  y = 1120,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 312,
  y = 1120,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 192,
  y = 872,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 832,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 184,
  y = 832,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 288,
  y = 832,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 24,
  y = 824,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 24,
  y = 784,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 16,
  y = 784,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 120,
  y = 784,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1112,
  y = 256,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1064,
  y = 272,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1048,
  y = 288,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1032,
  y = 304,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 976,
  y = 312,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 960,
  y = 328,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 944,
  y = 344,
  width = 16,
  height = 80,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 976,
  y = 304,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 1128,
  y = 240,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1112,
  y = 240,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1064,
  y = 256,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1048,
  y = 272,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1032,
  y = 288,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 960,
  y = 312,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 944,
  y = 328,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 984,
  y = 304,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1080,
  y = 256,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1136,
  y = 240,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1232,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 904,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 992,
  y = 512,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 960,
  y = 336,
  width = 80,
  height = 176,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1040,
  y = 304,
  width = 16,
  height = 208,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1056,
  y = 288,
  width = 16,
  height = 240,
  pattern = "907",
}

tile{
  layer = 0,
  x = 976,
  y = 320,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1120,
  y = 256,
  width = 160,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1040,
  y = 656,
  width = 32,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 976,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 88,
  height = 40,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 704,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 712,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 688,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 696,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 672,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 680,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 656,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 664,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 688,
  y = 704,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 688,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 688,
  y = 680,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1176,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1278",
}

tile{
  layer = 0,
  x = 1176,
  y = 168,
  width = 8,
  height = 96,
  pattern = "1280",
}

tile{
  layer = 0,
  x = 1184,
  y = 160,
  width = 96,
  height = 48,
  pattern = "1277",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 208,
  y = 640,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = -24,
  y = 40,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -24,
  y = 0,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 312,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -48,
  y = 184,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -48,
  y = 144,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -56,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 232,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -24,
  y = 192,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -8,
  y = 616,
  width = 96,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 80,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 0,
  y = 632,
  width = 80,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = -8,
  y = 600,
  width = 96,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 0,
  y = 520,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 0,
  y = 560,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 0,
  y = 536,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 16,
  height = 80,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 208,
  y = 560,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 80,
  y = 560,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 256,
  y = 464,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 96,
  y = 624,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 112,
  y = 640,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 120,
  y = 648,
  width = 96,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 352,
  y = 496,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 264,
  y = 600,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 16,
  height = 48,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 16,
  height = 160,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 16,
  height = 64,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 16,
  height = 48,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 240,
  y = 480,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 96,
  y = 504,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 96,
  y = 512,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 96,
  y = 520,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 160,
  y = 520,
