properties{
  x = 10240,
  y = 7200,
  width = 3840,
  height = 4320,
  min_layer = -2,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "same",
}

custom_entity{
  layer = -2,
  x = 8,
  y = 13,
  width = 3840,
  height = 4320,
  direction = 0,
  sprite = "maps/world_scale_1_bis",
}

dynamic_tile{
  layer = -2,
  x = 0,
  y = 0,
  width = 3840,
  height = 4320,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1280,
  y = 2016,
  width = 88,
  height = 40,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1984,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1992,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1968,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1976,
  y = 1600,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1952,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1960,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1936,
  y = 1560,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1944,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1968,
  y = 2144,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1968,
  y = 2128,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1968,
  y = 2120,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 2456,
  y = 1600,
  width = 8,
  height = 8,
  pattern = "1278",
}

tile{
  layer = 0,
  x = 2456,
  y = 1608,
  width = 8,
  height = 96,
  pattern = "1280",
}

tile{
  layer = 0,
  x = 2464,
  y = 1600,
  width = 96,
  height = 48,
  pattern = "1277",
}

tile{
  layer = 0,
  x = 1504,
  y = 2064,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1488,
  y = 2080,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1256,
  y = 1480,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1256,
  y = 1440,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1248,
  y = 1440,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1592,
  y = 1440,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1232,
  y = 1624,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1232,
  y = 1584,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1224,
  y = 1584,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1376,
  y = 1584,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1256,
  y = 1672,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1256,
  y = 1632,
  width = 192,
  height = 40,
