properties{
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1056,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1064,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1056,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1048,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1040,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1048,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1040,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1192,
  y = 920,
  width = 8,
  height = 72,
  pattern = "4145",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 1104,
  y = 920,
  width = 8,
  height = 72,
  pattern = "4145",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 1112,
  y = 912,
  width = 80,
  height = 80,
  pattern = "4145",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 1168,
  y = 880,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1168,
  y = 872,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1120,
  y = 896,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 992,
  y = 0,
  width = 16,
  height = 64,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 984,
  y = 0,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 976,
  y = 0,
  width = 16,
  height = 80,
  pattern = "921",
}

tile{
  layer = 0,
  x = 776,
  y = 0,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1184,
  y = 0,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1216,
  y = 0,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1200,
  y = 0,
  width = 16,
  height = 48,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1008,
  y = 0,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1016,
  y = 0,
  width = 8,
  height = 64,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 72,
  y = -24,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 64,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 168,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 648,
  y = 16,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 648,
  y = -24,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 640,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 744,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 456,
  y = 16,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 456,
  y = -24,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 448,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 552,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1024,
  y = 1264,
  width = 256,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1024,
  y = 1240,
  width = 256,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1024,
  y = 1248,
  width = 256,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1200,
  y = 1232,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1200,
  y = 1224,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1024,
  y = 1280,
  width = 256,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1024,
  y = 1280,
  width = 256,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1152,
  y = 1120,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1152,
  y = 1096,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1152,
  y = 1104,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1152,
  y = 1088,
  width = 128,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1152,
  y = 1080,
  width = 128,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1232,
  y = 912,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1232,
  y = 904,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1232,
  y = 928,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1120,
  y = 0,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1168,
  y = 48,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1152,
  y = 96,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1152,
  y = 160,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1168,
  y = 224,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1184,
  y = 240,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1184,
  y = 288,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1168,
  y = 336,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1152,
  y = 352,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1136,
  y = 464,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1072,
  y = 480,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1056,
  y = 480,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1040,
  y = 496,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1024,
  y = 512,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1024,
  y = 608,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1040,
  y = 656,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1056,
  y = 672,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1072,
  y = 688,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1072,
  y = 784,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1072,
  y = 864,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1088,
  y = 880,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1104,
  y = 896,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1200,
  y = 832,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1184,
  y = 848,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1168,
  y = 864,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1024,
  y = 592,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1040,
  y = 640,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1072,
  y = 848,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1152,
  y = 144,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1168,
  y = 208,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1168,
  y = 64,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1152,
  y = 112,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1168,
  y = 176,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1200,
  y = 256,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1184,
  y = 304,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1152,
  y = 368,
  width = 16,
  height = 96,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1024,
  y = 528,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1040,
  y = 624,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1088,
  y = 704,
  width = 16,
  height = 80,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1072,
  y = 800,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1200,
  y = 912,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1216,
  y = 928,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1200,
  y = 240,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1216,
  y = 224,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1040,
  y = 608,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1056,
  y = 592,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1088,
  y = 688,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1104,
  y = 672,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1088,
  y = 832,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1056,
  y = 624,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1040,
  y = 576,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1184,
  y = 192,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1168,
  y = 128,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1216,
  y = 800,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1216,
  y = 816,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1216,
  y = 792,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1216,
  y = 784,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1200,
  y = 768,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1200,
  y = 752,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1200,
  y = 688,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1200,
  y = 672,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1216,
  y = 560,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1216,
  y = 576,
  width = 16,
  height = 96,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1232,
  y = 544,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1248,
  y = 528,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1168,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1152,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1072,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1056,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1216,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1200,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1184,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1184,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1200,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1184,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1200,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1216,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1056,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1072,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1088,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1104,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1104,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1104,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1088,
  y = 784,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1056,
  y = 496,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1040,
  y = 512,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1152,
  y = 464,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1184,
  y = 336,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1168,
  y = 352,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1200,
  y = 288,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1184,
  y = 48,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1168,
  y = 96,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1184,
  y = 112,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1168,
  y = 112,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1200,
  y = 64,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1184,
  y = 64,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1184,
  y = 160,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1232,
  y = 224,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1216,
  y = 240,
  width = 16,
  height = 48,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1216,
  y = 304,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1200,
  y = 304,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1184,
  y = 368,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1168,
  y = 368,
  width = 16,
  height = 96,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1056,
  y = 528,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1040,
  y = 528,
  width = 16,
  height = 48,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1120,
  y = 672,
  width = 8,
  height = 112,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1104,
  y = 688,
  width = 16,
  height = 96,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1104,
  y = 800,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1088,
  y = 800,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1072,
  y = 592,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1056,
  y = 608,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1200,
  y = 144,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1184,
  y = 144,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1168,
  y = 160,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1200,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1216,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1232,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1216,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1200,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1184,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1168,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1152,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1072,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1120,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1120,
  y = 848,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1120,
  y = 840,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1120,
  y = 864,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1088,
  y = 864,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1104,
  y = 880,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1104,
  y = 848,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1072,
  y = 672,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1088,
  y = 656,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1072,
  y = 640,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1056,
  y = 656,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1184,
  y = 224,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1200,
  y = 208,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1168,
  y = 144,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1184,
  y = 208,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1200,
  y = 224,
  width = 16,
