properties{
  x = 6400,
  y = 2880,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 1184,
  y = 880,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1184,
  y = 872,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1136,
  y = 896,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 800,
  y = -48,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1008,
  y = -16,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 1000,
  y = -16,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 992,
  y = -16,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 792,
  y = -64,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 784,
  y = -64,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1200,
  y = 0,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1232,
  y = 0,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1216,
  y = 0,
  width = 16,
  height = 48,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1024,
  y = -16,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1032,
  y = -16,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 88,
  y = 16,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 88,
  y = -24,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 80,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 184,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 664,
  y = 16,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 664,
  y = -24,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 656,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 760,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 472,
  y = 16,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 472,
  y = -24,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 464,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 568,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1280,
  y = 768,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1248,
  y = 1264,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1248,
  y = 1240,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1248,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1248,
  y = 1232,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1248,
  y = 1224,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1248,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1248,
  y = 1280,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1248,
  y = 1168,
  width = 144,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1168,
  y = 1120,
  width = 112,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1168,
  y = 1096,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1168,
  y = 1104,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1168,
  y = 1088,
  width = 112,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1168,
  y = 1080,
  width = 112,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1248,
  y = 912,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1248,
  y = 904,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1248,
  y = 928,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1280,
  y = 816,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1280,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1280,
  y = 800,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1280,
  y = 784,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1288,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1136,
  y = 0,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1184,
  y = 48,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1168,
  y = 96,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1168,
  y = 160,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1184,
  y = 224,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1200,
  y = 240,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1200,
  y = 288,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1184,
  y = 336,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1168,
  y = 352,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1152,
  y = 464,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1088,
  y = 480,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1072,
  y = 480,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1056,
  y = 496,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1040,
  y = 512,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1040,
  y = 608,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1056,
  y = 656,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1072,
  y = 672,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1088,
  y = 688,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1088,
  y = 784,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1088,
  y = 864,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1104,
  y = 880,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1120,
  y = 896,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
