properties{

tile{
  layer = 0,
  x = 784,
  y = 336,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 320,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 352,
  width = 128,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 64,
  height = 192,
  pattern = "907",
}

tile{
  layer = 0,
  x = 672,
  y = 320,
  width = 48,
  height = 176,
  pattern = "907",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 80,
  height = 192,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1248,
  y = 432,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1264,
  y = 384,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1232,
  y = 320,
  width = 48,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1120,
  y = 240,
  width = 160,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1072,
  y = 128,
  width = 208,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 976,
  y = 0,
  width = 304,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 720,
  y = 144,
  width = 112,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 528,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 240,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 32,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 32,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 80,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 496,
  height = 256,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 96,
  height = 640,
  pattern = "907",
}

tile{
  layer = 0,
  x = 672,
  y = 752,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 616,
  y = 768,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 544,
  y = 736,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 480,
  y = 792,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 536,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 536,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 488,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 360,
  y = 1104,
  width = 80,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 296,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 256,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 184,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 88,
  y = 1104,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = -8,
  y = 1136,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 56,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 56,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 72,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 72,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 152,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 152,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 168,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 168,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 472,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 472,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 456,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 456,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 440,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 440,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 648,
  y = 752,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 648,
  y = 768,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 488,
  y = 768,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 488,
  y = 784,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 504,
  y = 752,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 504,
  y = 768,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 520,
  y = 736,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 520,
  y = 752,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 416,
  y = 40,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 416,
  y = 56,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1056,
  y = 352,
  width = 32,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 976,
  y = 336,
  width = 64,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 928,
  y = 352,
  width = 32,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 864,
  y = 336,
  width = 48,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 816,
  y = 320,
  width = 32,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 64,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 672,
  y = 304,
  width = 32,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 48,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 48,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 432,
  y = 240,
  width = 48,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 64,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 152,
  y = 240,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 184,
  y = 280,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 64,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 64,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 960,
  y = 320,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 960,
  y = 336,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 704,
  y = 272,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 704,
  y = 288,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 656,
  y = 288,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 656,
  y = 304,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 768,
  y = 920,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 776,
  y = 936,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 752,
  y = 904,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 760,
  y = 920,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 736,
  y = 840,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 744,
  y = 856,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 712,
  y = 768,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 720,
  y = 784,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 696,
  y = 752,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 704,
  y = 768,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 600,
  y = 752,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 608,
  y = 768,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 584,
  y = 736,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 592,
  y = 752,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 344,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 352,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 328,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 336,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 280,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 288,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1120,
  y = 384,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1120,
  y = 368,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1104,
  y = 368,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1104,
  y = 352,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1088,
  y = 352,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1088,
  y = 336,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1040,
  y = 336,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1040,
  y = 320,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 912,
  y = 336,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 912,
  y = 320,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 848,
  y = 320,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 848,
  y = 304,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 800,
  y = 304,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 800,
  y = 288,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 784,
  y = 288,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 784,
  y = 272,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 512,
  y = 256,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 72,
  y = 24,
  width = 8,
  height = 40,
  pattern = "454",
}

tile{
  layer = 0,
  x = 56,
  y = 8,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 64,
  y = 8,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 48,
  y = -8,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1160,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1024,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1008,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 808,
  y = 544,
  width = 16,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 800,
  y = 552,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 800,
  y = 560,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1256,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1248,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1256,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1248,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1208,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1200,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1208,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1200,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1160,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1152,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1160,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1152,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1048,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1040,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1048,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1040,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1064,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1056,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1064,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1056,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1080,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1072,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1080,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1072,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 640,
  y = 768,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 48,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 0,
  y = 632,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 48,
  y = 960,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 56,
  y = 960,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 56,
  y = 968,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 48,
  y = 968,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 816,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 816,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 824,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 824,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 800,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 800,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 808,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 808,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 784,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 784,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 792,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 792,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 768,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 776,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 776,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
