properties{
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 496,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 480,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 464,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 384,
  y = 1376,
  width = 80,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 368,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 320,
  y = 1344,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 304,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 288,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 192,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 280,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 272,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 208,
  y = 1184,
  width = 64,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 688,
  y = 1136,
  width = 80,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 672,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 656,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 544,
  y = 1184,
  width = 112,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 528,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 512,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 800,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 784,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 784,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 800,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 840,
  y = 976,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 824,
  y = 992,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 816,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 816,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 824,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 840,
  y = 992,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 864,
  y = 976,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 904,
  y = 984,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 920,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 936,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 944,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 952,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 840,
  y = 1168,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 912,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 928,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 808,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 824,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 800,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 832,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 816,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 920,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 936,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 904,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1048,
  y = 944,
  width = 8,
  height = 128,
  pattern = "972",
}

tile{
  layer = 0,
  x = 960,
  y = 928,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 936,
  y = 1168,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 768,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 800,
  y = 320,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 744,
  y = 336,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 616,
  y = 432,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 512,
  y = 568,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 528,
  y = 552,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 592,
  y = 440,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 576,
  y = 456,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 560,
  y = 472,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 544,
  y = 488,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 688,
  y = 408,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 704,
  y = 360,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 720,
  y = 344,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 776,
  y = 320,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 880,
  y = 328,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 896,
  y = 344,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 912,
  y = 360,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 928,
  y = 424,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 944,
  y = 440,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 960,
  y = 456,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 976,
  y = 520,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 992,
  y = 536,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 680,
  y = 424,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 872,
  y = 320,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 560,
  y = 488,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 544,
  y = 504,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 528,
  y = 568,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 512,
  y = 584,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 576,
  y = 472,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 592,
  y = 456,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 608,
  y = 440,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 680,
  y = 432,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 688,
  y = 424,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 704,
  y = 376,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 736,
  y = 344,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 720,
  y = 360,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 776,
  y = 336,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 792,
  y = 320,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 864,
  y = 320,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 872,
  y = 328,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 888,
  y = 344,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 904,
  y = 360,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 936,
  y = 440,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 952,
  y = 456,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 968,
  y = 472,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 984,
  y = 536,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1000,
  y = 552,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 800,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 808,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 808,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 800,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 720,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 728,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 720,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 728,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 888,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 896,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 880,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 888,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 904,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 912,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 896,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 904,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 920,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 928,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 912,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 920,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 936,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 944,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 928,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 936,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 952,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 960,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 944,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 952,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 968,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 976,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 960,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 968,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 872,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 880,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 864,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 872,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 864,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 792,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 744,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 728,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 736,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 744,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 736,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 712,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 720,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 728,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 720,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 696,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 704,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 712,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 704,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 616,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 688,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 696,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 688,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 600,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1025",
}
