properties{
  x = 7680,
  y = 7200,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 488,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 496,
  y = 248,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 200,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 208,
  y = 248,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 568,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 328,
  y = 256,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 328,
  y = 296,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 640,
  y = 304,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 344,
  y = 304,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 352,
  y = 344,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 616,
  y = 352,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 280,
  y = 352,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 280,
  y = 392,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 304,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -40,
  y = 304,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -32,
  y = 344,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 232,
  y = 352,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 40,
  y = 352,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 40,
  y = 392,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 8,
  y = 400,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 16,
  y = 440,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 232,
  y = 448,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 88,
  y = 448,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 88,
  y = 488,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 104,
  y = 496,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 112,
  y = 536,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 296,
  y = 400,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 304,
  y = 440,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 472,
  y = 448,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 280,
  y = 448,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 280,
  y = 488,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 352,
  y = 496,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 344,
  y = 496,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 352,
  y = 536,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 472,
  y = 544,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 376,
  y = 544,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 376,
  y = 584,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 152,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 536,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 544,
  y = 40,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1264,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 480,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 776,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 784,
  y = 40,
  width = 480,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 376,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 712,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 568,
  y = 48,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 568,
  y = 88,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 784,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 536,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 544,
  y = 136,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 952,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 856,
  y = 48,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 848,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 856,
  y = 88,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1024,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 880,
  y = 96,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 872,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 880,
  y = 136,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1240,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1096,
  y = 48,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1088,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1096,
  y = 88,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1264,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1072,
  y = 96,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1064,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1072,
  y = 136,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 808,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 664,
  y = 144,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 664,
  y = 184,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 880,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 632,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 640,
  y = 232,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1048,
  y = 144,
  width = 8,
