properties{
  x = 7680,
  y = 7200,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "Full Hyrule",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1112,
  y = 976,
  width = 16,
  height = 16,
  pattern = "7875",
}

tile{
  layer = 0,
  x = 1032,
  y = 976,
  width = 16,
  height = 16,
  pattern = "7872",
}

tile{
  layer = 0,
  x = 1040,
  y = 984,
  width = 48,
  height = 16,
  pattern = "7560",
}

tile{
  layer = 0,
  x = 1072,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "7560",
}

tile{
  layer = 0,
  x = 1072,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "7560",
}

tile{
  layer = 0,
  x = 1080,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "7560",
}

tile{
  layer = 0,
  x = 1080,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "7560",
}

tile{
  layer = 0,
  x = 1056,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "7560",
}

tile{
  layer = 0,
  x = 1080,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "7560",
}

tile{
  layer = 0,
  x = 1032,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "7560",
}

tile{
  layer = 0,
  x = 1032,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "7560",
}

tile{
  layer = 0,
  x = 1032,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "7560",
}

tile{
  layer = 0,
  x = 1032,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "7560",
}

tile{
  layer = 0,
  x = 1080,
  y = 992,
  width = 48,
  height = 16,
  pattern = "7560",
}

tile{
  layer = 0,
  x = 1072,
  y = 984,
  width = 48,
  height = 16,
  pattern = "7560",
}

tile{
  layer = 0,
  x = 1072,
  y = 992,
  width = 48,
  height = 16,
  pattern = "7560",
}

tile{
  layer = 0,
  x = 1032,
  y = 992,
  width = 48,
  height = 16,
  pattern = "7560",
}

tile{
  layer = 0,
  x = 1072,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "7560",
}

tile{
  layer = 0,
  x = 1080,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "7560",
}

tile{
  layer = 0,
  x = 1112,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 0,
  x = 1120,
  y = 992,
  width = 8,
  height = 24,
  pattern = "5981",
}

tile{
  layer = 0,
  x = 1032,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 0,
  x = 1032,
  y = 992,
  width = 8,
  height = 24,
  pattern = "5982",
}

tile{
  layer = 0,
  x = 1048,
  y = 1016,
  width = 64,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 0,
  x = 1104,
  y = 984,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 0,
  x = 1056,
  y = 984,
  width = 48,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 0,
  x = 1032,
  y = 984,
  width = 24,
  height = 8,
  pattern = "5977",
}

tile{
  layer = 0,
  x = 1040,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "5987",
}

tile{
  layer = 0,
  x = 1104,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "5989",
}

tile{
  layer = 0,
  x = 1104,
  y = 992,
  width = 8,
  height = 16,
  pattern = "5985",
}

tile{
  layer = 0,
  x = 1048,
  y = 992,
  width = 8,
  height = 16,
  pattern = "5984",
}

tile{
  layer = 0,
  x = 1056,
  y = 1008,
  width = 48,
  height = 8,
  pattern = "5988",
}

tile{
  layer = 0,
  x = 1056,
  y = 992,
  width = 48,
  height = 16,
  pattern = "5986",
}

tile{
  layer = 0,
  x = 1040,
  y = 992,
  width = 8,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 0,
  x = 1112,
  y = 992,
  width = 8,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 0,
  x = 1224,
  y = 808,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1232,
  y = 848,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1232,
  y = 808,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1176,
  y = 808,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1232,
  y = 808,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1184,
  y = 848,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1184,
  y = 808,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1128,
  y = 808,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1184,
  y = 808,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1136,
  y = 848,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1136,
  y = 808,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1080,
  y = 808,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1136,
  y = 808,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1088,
  y = 848,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1088,
  y = 808,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1032,
  y = 808,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1088,
  y = 808,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1040,
  y = 848,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1040,
  y = 808,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 992,
  y = 824,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1048,
  y = 824,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1000,
  y = 864,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1000,
  y = 824,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 960,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1016,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 968,
  y = 888,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 968,
  y = 848,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 936,
  y = 872,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 992,
  y = 872,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 944,
  y = 912,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 944,
  y = 872,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 904,
  y = 896,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 960,
  y = 896,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 912,
  y = 936,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 912,
  y = 896,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 856,
  y = 896,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 912,
  y = 896,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 864,
  y = 936,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 864,
  y = 896,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 824,
  y = 920,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 880,
  y = 920,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 832,
  y = 960,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 832,
  y = 920,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 824,
  y = 952,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 880,
  y = 952,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 832,
  y = 992,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 832,
  y = 952,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 784,
  y = 968,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 840,
  y = 968,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 792,
  y = 1008,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 792,
  y = 968,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 744,
  y = 984,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 800,
  y = 984,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 752,
  y = 1024,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 752,
  y = 984,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 744,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 800,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 752,
  y = 1064,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 752,
  y = 1024,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 744,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 800,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 752,
  y = 1096,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 752,
  y = 1056,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 752,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 744,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 800,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 752,
  y = 1128,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 752,
  y = 1088,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 744,
  y = 1120,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 800,
  y = 1120,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 752,
  y = 1160,
  width = 48,
  height = 8,
  pattern = "2203",
}

