properties{
  pattern = "2203",
}

tile{
  layer = 0,
  x = -16,
  y = 296,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 0,
  y = 344,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -8,
  y = 344,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 192,
  y = 344,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 744,
  y = 800,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 744,
  y = 760,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 736,
  y = 760,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 840,
  y = 760,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 768,
  y = 848,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 768,
  y = 808,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 760,
  y = 808,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 864,
  y = 808,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 912,
  y = 944,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 912,
  y = 904,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 904,
  y = 904,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1152,
  y = 904,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1224,
  y = 992,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1224,
  y = 952,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1216,
  y = 952,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1320,
  y = 952,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 800,
  y = 1088,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 800,
  y = 1048,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 792,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 944,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1104,
  y = 1040,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1104,
  y = 1000,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1096,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1296,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1152,
  y = 1320,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1152,
  y = 1280,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1144,
  y = 1280,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1248,
  y = 1280,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1128,
  y = 1368,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1128,
  y = 1328,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1120,
  y = 1328,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1320,
  y = 1328,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 456,
  y = 1088,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 456,
  y = 1048,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 448,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 696,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 616,
  y = 1328,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 616,
  y = 1288,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 608,
  y = 1288,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 760,
  y = 1288,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 504,
  y = 1368,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 504,
  y = 1328,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 496,
  y = 1328,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 840,
  y = 1328,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 432,
  y = 1416,
  width = 864,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 432,
  y = 1376,
  width = 864,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 424,
  y = 1376,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1296,
  y = 1376,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 360,
  y = 704,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 360,
  y = 664,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 352,
  y = 664,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 456,
  y = 664,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 48,
  y = 1224,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 48,
  y = 1184,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 40,
  y = 1184,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 144,
  y = 1184,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 480,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 488,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 560,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 568,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 560,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 552,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 544,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 528,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 568,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 576,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 0,
  y = 1432,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 0,
  y = 1424,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 48,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 32,
  y = 1432,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 456,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 440,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 32,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 864,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 880,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1056,
  y = 176,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1088,
  y = 256,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1120,
  y = 304,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1136,
  y = 320,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1152,
  y = 336,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1200,
  y = 352,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1232,
  y = 352,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 64,
  y = 496,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 144,
  y = 528,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 208,
  y = 528,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 320,
  y = 480,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 528,
  y = 352,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 624,
  y = 352,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 688,
  y = 336,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 848,
  y = 448,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 864,
  y = 464,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 880,
  y = 512,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 896,
  y = 560,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 912,
  y = 576,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 928,
  y = 656,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 944,
  y = 672,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 960,
  y = 688,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1024,
  y = 688,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1104,
  y = 672,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1136,
  y = 656,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1184,
  y = 656,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1216,
  y = 672,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1248,
  y = 672,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 816,
  y = 336,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 832,
  y = 320,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 848,
  y = 272,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 880,
  y = 224,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 928,
  y = 144,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 992,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1008,
  y = 160,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1008,
  y = 272,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 992,
  y = 288,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 928,
  y = 320,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 912,
  y = 368,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 944,
  y = 304,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 864,
  y = 384,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 848,
  y = 400,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = -8,
  y = 584,
  width = 64,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = -8,
  y = 592,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 0,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 48,
  y = 584,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 80,
  y = 608,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 128,
  y = 624,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 208,
  y = 640,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 368,
  y = 576,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 416,
  y = 560,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 496,
  y = 544,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 528,
  y = 560,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 656,
  y = 560,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 672,
  y = 512,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 688,
  y = 480,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 704,
  y = 464,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 752,
  y = 464,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 784,
  y = 480,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 816,
  y = 544,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 832,
  y = 592,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 848,
  y = 688,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 864,
  y = 704,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 880,
  y = 736,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 896,
  y = 768,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 960,
  y = 784,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 976,
  y = 800,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 896,
  y = 192,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1120,
  y = 832,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1024,
  y = 816,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1056,
  y = 832,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1168,
  y = 816,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1184,
