properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  tileset = "zora",
  music = "zbom/zora",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1184,
  y = 0,
  width = 48,
  height = 32,
  pattern = "cliff.full.1",
}

tile{
  layer = 0,
  x = 1232,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 0,
  x = 1248,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 0,
  x = 1232,
  y = 0,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 160,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 160,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 160,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 160,
  height = 8,
  pattern = "grass.cliff.top.border.1",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 160,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 64,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  pattern = "grass.cliff.3",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 32,
  height = 32,
  pattern = "84",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 32,
  height = 32,
  pattern = "84",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 32,
  height = 32,
  pattern = "84",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 32,
  height = 8,
  pattern = "cave_entrance.top",
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  width = 8,
  height = 24,
  pattern = "grass.cave_entrance.border.1",
}

tile{
  layer = 0,
  x = 120,
  y = 24,
  width = 16,
  height = 24,
  pattern = "grass.cave_entrance",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 8,
  height = 24,
  pattern = "grass.cave_entrance.border.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 32,
  width = 8,
  height = 8,
  pattern = "dungeon_g.entrance.border.1",
}

tile{
  layer = 0,
  x = 1184,
  y = 24,
  width = 8,
  height = 8,
  pattern = "dungeon_g.3",
}

tile{
  layer = 0,
  x = 1224,
  y = 24,
  width = 8,
  height = 8,
  pattern = "dungeon_g.4",
}

tile{
  layer = 0,
  x = 1216,
  y = 48,
  width = 8,
  height = 8,
  pattern = "dungeon_g.steps.border.2",
}

tile{
  layer = 0,
  x = 1200,
  y = 40,
  width = 16,
  height = 8,
  pattern = "dungeon_g.steps_dark",
}

tile{
  layer = 0,
  x = 1216,
  y = 56,
  width = 8,
  height = 8,
  pattern = "dungeon_g.steps.bottom.border.2",
}

tile{
  layer = 0,
  x = 1200,
  y = 56,
  width = 8,
  height = 8,
  pattern = "dungeon_g.corner.3",
}

tile{
  layer = 0,
  x = 1192,
  y = 56,
  width = 8,
  height = 8,
  pattern = "dungeon_g.steps.bottom.border.1",
}

tile{
  layer = 0,
  x = 1184,
  y = 16,
  width = 8,
  height = 8,
  pattern = "dungeon_g.corner.1",
}

tile{
  layer = 0,
  x = 1208,
  y = 56,
  width = 8,
  height = 8,
  pattern = "dungeon_g.corner.4",
}

tile{
  layer = 0,
  x = 1184,
  y = 40,
  width = 8,
  height = 24,
  pattern = "dungeon_g.entrance.border.3",
}

tile{
  layer = 0,
  x = 1224,
  y = 16,
  width = 8,
  height = 8,
  pattern = "dungeon_g.corner.2",
}

tile{
  layer = 0,
  x = 1200,
  y = 32,
  width = 16,
  height = 8,
  pattern = "dungeon_g.entrance",
}

tile{
  layer = 0,
  x = 1224,
  y = 40,
  width = 8,
  height = 24,
  pattern = "dungeon_g.entrance.border.4",
}

tile{
  layer = 0,
  x = 1200,
  y = 48,
  width = 16,
  height = 8,
  pattern = "dungeon_g.steps",
}

tile{
  layer = 0,
  x = 1192,
  y = 32,
  width = 8,
  height = 16,
  pattern = "dungeon_g.steps_dark.border.1",
}

tile{
  layer = 0,
  x = 1224,
  y = 32,
  width = 8,
  height = 8,
  pattern = "dungeon_g.entrance.border.2",
}

tile{
  layer = 0,
  x = 1192,
  y = 48,
  width = 8,
  height = 8,
  pattern = "dungeon_g.steps.border.1",
}

tile{
  layer = 0,
  x = 1216,
  y = 32,
  width = 8,
  height = 16,
  pattern = "dungeon_g.steps_dark.border.2",
}

tile{
  layer = 0,
  x = 1168,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 0,
  x = 1152,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 0,
  x = 1136,
  y = 0,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 0,
  x = 1168,
  y = 0,
  width = 16,
  height = 16,
