properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  tileset = "Full Hyrule",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 312,
  y = 592,
  width = 160,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 304,
  y = 592,
  width = 160,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 312,
  y = 608,
  width = 160,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 1432,
  width = 80,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 0,
  y = 1424,
  width = 80,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 80,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 64,
  y = 1432,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 192,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 456,
  width = 192,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 440,
  width = 192,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 192,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 0,
  y = 584,
  width = 144,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 144,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 0,
  y = 600,
  width = 144,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 144,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 160,
  height = 8,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 192,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 160,
  y = 576,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 144,
  y = 584,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 176,
  y = 608,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 176,
  y = 624,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 144,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 160,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 176,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 192,
  y = 624,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 208,
  y = 640,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 208,
  y = 624,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 208,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 224,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 192,
  y = 640,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 208,
  y = 656,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 224,
  y = 672,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 240,
  y = 688,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 272,
  y = 696,
  width = 144,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 256,
  y = 704,
  width = 160,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 256,
  y = 720,
  width = 160,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 256,
  y = 712,
  width = 160,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 240,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 248,
  y = 720,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 232,
  y = 704,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 216,
  y = 688,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 200,
  y = 672,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 184,
  y = 656,
