properties{
  x = 3120,
  y = 4320,
  width = 1280,
  height = 1440,
  min_layer = -2,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = -2,
  x = -32,
  y = 456,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = -2,
  x = -56,
  y = 504,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = -2,
  x = -32,
  y = 552,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = -2,
  x = -56,
  y = 600,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = -2,
  x = -32,
  y = 648,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = -2,
  x = -24,
  y = 856,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = -2,
  x = -48,
  y = 904,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = -2,
  x = -24,
  y = 1336,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = -2,
  x = -48,
  y = 1384,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = -2,
  x = -24,
  y = 1432,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = -2,
  x = -24,
  y = 1048,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = -2,
  x = -48,
  y = 1096,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = -2,
  x = -24,
  y = 1144,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = -2,
  x = -48,
  y = 1192,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = -2,
  x = -56,
  y = 120,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = -2,
  x = -32,
  y = 168,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = -2,
  x = -56,
  y = 216,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = -2,
  x = -32,
  y = 264,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = -2,
  x = -56,
  y = 312,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = -2,
  x = -24,
  y = 952,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 0,
  x = -24,
  y = 1408,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -24,
  y = 1368,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 1368,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 264,
  y = 1368,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -48,
  y = 1456,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -48,
  y = 1416,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -56,
  y = 1416,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 288,
  y = 1416,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 648,
  y = 48,
  width = 384,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 648,
  y = 8,
  width = 384,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 640,
  y = 8,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1032,
  y = 8,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 168,
  y = 8,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 160,
  y = 8,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 504,
  y = 8,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 328,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 432,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 24,
  y = 144,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 24,
  y = 104,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 360,
  y = 104,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -48,
