properties{
  x = 3120,
  y = 4320,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1184,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 976,
  y = 416,
  width = 64,
  height = 144,
  pattern = "112",
}

tile{
  layer = 0,
  x = 976,
  y = 400,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 976,
  y = 400,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 960,
  y = 608,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 8,
  height = 8,
  pattern = "4144",
}

tile{
  layer = 0,
  x = 872,
  y = 256,
  width = 8,
  height = 8,
  pattern = "4146",
}

tile{
  layer = 0,
  x = 792,
  y = 256,
  width = 80,
  height = 80,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 872,
  y = 264,
  width = 8,
  height = 72,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 784,
  y = 264,
  width = 8,
  height = 72,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 872,
  y = 328,
  width = 8,
  height = 24,
  pattern = "6000",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 784,
  y = 328,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 824,
  y = 1072,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 824,
  y = 1032,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 816,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1016,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 632,
  y = 1072,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 632,
  y = 1032,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 624,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 728,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 696,
  y = 624,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 696,
  y = 584,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 688,
  y = 584,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 792,
  y = 584,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 672,
  y = 672,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 672,
  y = 632,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 664,
  y = 632,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 816,
  y = 632,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 1408,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -24,
  y = 1368,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 1368,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 264,
  y = 1368,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -48,
  y = 1456,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -48,
  y = 1416,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -56,
  y = 1416,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 288,
  y = 1416,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 648,
  y = 48,
  width = 384,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 648,
  y = 8,
  width = 384,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 640,
  y = 8,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1032,
  y = 8,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 168,
  y = 8,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 160,
  y = 8,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 504,
  y = 8,
  width = 8,
  height = 40,
