properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  enabled_at_start = false,
  width = 304,
  height = 1376,
  pattern = "sand.floor_big",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 256,
  height = 32,
  pattern = "907",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 256,
  height = 8,
  pattern = "1008",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 256,
  height = 8,
  pattern = "1007",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 256,
  height = 16,
  pattern = "957",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 256,
  height = 8,
  pattern = "959",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 256,
  height = 16,
  pattern = "958",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 0,
  y = 1416,
  width = 144,
  height = 8,
  pattern = "984",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 0,
  y = 1408,
  width = 144,
  height = 8,
  pattern = "979",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 0,
  y = 1424,
  width = 144,
  height = 8,
  pattern = "978",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 0,
  y = 1432,
  width = 144,
  height = 8,
  pattern = "1009",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 144,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "988",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 160,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "988",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 176,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "988",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 192,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "988",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 208,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "988",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 224,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "988",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 240,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "988",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 256,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "988",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 272,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "988",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 144,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "986",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 144,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1013",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 160,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "986",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 160,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1013",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 160,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "14793",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 176,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "986",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 176,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1013",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 176,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "14793",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 192,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "986",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 192,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1013",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 192,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "14793",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 208,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "986",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 208,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1013",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 208,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "14793",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 224,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "986",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 224,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1013",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 224,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "14793",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 240,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "986",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 240,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1013",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 240,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "14793",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 256,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "986",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 256,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1013",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 256,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "14793",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 272,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "986",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 272,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1013",
