properties{
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 392,
  y = 1408,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 392,
  y = 1368,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 384,
  y = 1368,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 536,
  y = 1368,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 256,
  height = 1040,
  pattern = "sand.floor_big",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 288,
  y = 784,
  width = 144,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 304,
  y = 768,
  width = 144,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 416,
  y = 784,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 176,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 272,
  y = 800,
  width = 144,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 224,
  y = 816,
  width = 176,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 352,
  y = 848,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 368,
  y = 832,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 384,
  y = 816,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 400,
  y = 800,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 416,
  y = 784,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 432,
  y = 768,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 448,
  y = 752,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 464,
  y = 736,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 352,
  y = 832,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 368,
  y = 816,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 384,
  y = 800,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 400,
  y = 784,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 416,
  y = 768,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 432,
  y = 752,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 448,
  y = 736,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 224,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 256,
  y = 464,
  width = 208,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 144,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 688,
  y = 320,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 176,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 32,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 480,
  y = 448,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 160,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 656,
  y = 416,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 672,
  y = 400,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 688,
  y = 384,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 416,
  y = 480,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 656,
  y = 400,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 672,
  y = 384,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 688,
  y = 368,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 704,
  y = 368,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 144,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 128,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 272,
  y = 496,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 304,
  y = 592,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 128,
  y = 992,
  width = 144,
  height = 192,
  pattern = "907",
}

tile{
  layer = 0,
  x = 320,
  y = 992,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 272,
  y = 992,
  width = 48,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 224,
  y = 864,
  width = 144,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 240,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 256,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 272,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 288,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 304,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 320,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 336,
  y = 992,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 352,
  y = 976,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 240,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 256,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 272,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 288,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 304,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 320,
  y = 992,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 336,
  y = 976,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 192,
  y = 1216,
  width = 112,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 1184,
  width = 176,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 128,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 144,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 160,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 176,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 192,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 144,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 160,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 176,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 192,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 312,
  y = 0,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 280,
  y = 304,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 296,
  y = 328,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 304,
  height = 144,
  pattern = "sand.floor_big",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 264,
  y = 288,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 208,
  height = 48,
  pattern = "sand.floor_big",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 184,
  y = 304,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 168,
  y = 320,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 152,
  y = 336,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 104,
  y = 336,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 72,
  y = 312,
  width = 8,
  height = 8,
  pattern = "12457",
}

tile{
  layer = 0,
  x = 72,
  y = 304,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = -8,
  y = 304,
  width = 80,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 264,
  y = 296,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 184,
  y = 288,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 264,
  y = 288,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 296,
  y = 320,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 88,
  y = 320,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 152,
  y = 320,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 168,
  y = 304,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 152,
  y = 1224,
  width = 16,
  height = 216,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 72,
  y = 1184,
  width = 80,
  height = 72,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 104,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 56,
  y = 992,
  width = 48,
  height = 192,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 64,
  y = 984,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 72,
  y = 928,
  width = 88,
  height = 64,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 72,
  y = 880,
  width = 88,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 160,
  y = 832,
  width = 16,
  height = 96,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 184,
  y = 448,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 128,
  y = 456,
  width = 80,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 176,
  y = 816,
  width = 8,
  height = 96,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 184,
  y = 672,
  width = 56,
  height = 160,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 232,
  y = 664,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 16,
  height = 112,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 256,
  y = 568,
  width = 24,
  height = 184,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 248,
  y = 560,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 240,
  y = 552,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 208,
  y = 424,
  width = 56,
  height = 128,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 112,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 864,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 176,
  y = 944,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 1232,
  width = 128,
  height = 208,
  pattern = "907",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 176,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 312,
  y = 184,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 272,
  y = 168,
  width = 40,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 64,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 112,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 328,
  width = 64,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 304,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = -8,
  y = 312,
  width = 80,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 0,
  y = 376,
  width = 64,
