properties{
  x = 3840,
  y = 4320,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 256,
  height = 1040,
  pattern = "sand.floor_big",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 208,
  height = 48,
  pattern = "sand.floor_big",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 304,
  height = 144,
  pattern = "sand.floor_big",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 152,
  y = 1224,
  width = 16,
  height = 216,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 72,
  y = 1184,
  width = 80,
  height = 72,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 104,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 56,
  y = 992,
  width = 48,
  height = 192,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 64,
  y = 984,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 72,
  y = 928,
  width = 88,
  height = 64,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 72,
  y = 880,
  width = 88,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 160,
  y = 832,
  width = 16,
  height = 96,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 184,
  y = 448,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 128,
  y = 456,
  width = 80,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 176,
  y = 816,
  width = 8,
  height = 96,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 184,
  y = 672,
  width = 56,
  height = 160,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 232,
  y = 664,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 16,
  height = 112,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 256,
  y = 568,
  width = 24,
  height = 184,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 248,
  y = 560,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 240,
  y = 552,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 208,
  y = 424,
  width = 56,
  height = 128,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 688,
  y = 320,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 112,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 176,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 144,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 224,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 256,
  y = 464,
  width = 208,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 128,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 176,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 304,
  y = 768,
  width = 144,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 784,
  width = 144,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 272,
  y = 800,
  width = 144,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 224,
  y = 816,
  width = 176,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 224,
  y = 864,
  width = 144,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 864,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 176,
  y = 944,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 320,
  y = 992,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 272,
  y = 992,
  width = 48,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 1216,
  width = 112,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 1184,
  width = 176,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 128,
  y = 992,
  width = 144,
  height = 192,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 1232,
  width = 128,
  height = 208,
  pattern = "907",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 176,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 264,
  y = 296,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 312,
  y = 184,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 272,
  y = 168,
  width = 40,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 64,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 112,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 328,
  width = 64,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 304,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 0,
  y = 312,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 0,
  y = 376,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 144,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 144,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 144,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
