properties{
  x = 11520,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "Full Hyrule",
  music = "outside/dark_world",
}

tile{
  layer = 0,
  x = 720,
  y = 448,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 720,
  y = 464,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 752,
  y = 464,
  width = 16,
  height = 8,
  pattern = "9481",
}

tile{
  layer = 0,
  x = 752,
  y = 488,
  width = 16,
  height = 24,
  pattern = "14745",
}

tile{
  layer = 0,
  x = 736,
  y = 488,
  width = 8,
  height = 24,
  pattern = "14731",
}

tile{
  layer = 0,
  x = 736,
  y = 464,
  width = 8,
  height = 24,
  pattern = "14730",
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 8,
  height = 8,
  pattern = "14732",
}

tile{
  layer = 0,
  x = 784,
  y = 488,
  width = 8,
  height = 8,
  pattern = "14740",
}

tile{
  layer = 0,
  x = 752,
  y = 472,
  width = 16,
  height = 16,
  pattern = "14744",
}

tile{
  layer = 0,
  x = 728,
  y = 448,
  width = 8,
  height = 8,
  pattern = "14728",
}

tile{
  layer = 0,
  x = 744,
  y = 480,
  width = 8,
  height = 24,
  pattern = "14737",
}

tile{
  layer = 0,
  x = 728,
  y = 488,
  width = 8,
  height = 8,
  pattern = "14739",
}

tile{
  layer = 0,
  x = 728,
  y = 456,
  width = 8,
  height = 32,
  pattern = "14729",
}

tile{
  layer = 0,
  x = 776,
  y = 488,
  width = 8,
  height = 24,
  pattern = "14735",
}

tile{
  layer = 0,
  x = 768,
  y = 464,
  width = 8,
  height = 16,
  pattern = "14743",
}

tile{
  layer = 0,
  x = 744,
  y = 464,
  width = 8,
  height = 16,
  pattern = "14736",
}

tile{
  layer = 0,
  x = 784,
  y = 456,
  width = 8,
  height = 32,
  pattern = "14733",
}

tile{
  layer = 0,
  x = 744,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14738",
}

tile{
  layer = 0,
  x = 776,
  y = 464,
  width = 8,
  height = 24,
  pattern = "14734",
}

tile{
  layer = 0,
  x = 768,
  y = 480,
  width = 8,
  height = 24,
  pattern = "14742",
}

tile{
  layer = 0,
  x = 768,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14741",
}

tile{
  layer = 0,
  x = 832,
  y = 136,
  width = 8,
  height = 24,
  pattern = "257",
}

tile{
  layer = 0,
  x = 832,
  y = 168,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 112,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 544,
  y = 272,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 144,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 816,
  y = 256,
  width = 96,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 824,
  y = 176,
  width = 16,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 880,
  y = 160,
  width = 24,
  height = 24,
  pattern = "111",
}

tile{
  layer = 0,
  x = 840,
  y = 144,
  width = 40,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 792,
  y = 184,
  width = 128,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 560,
  y = 200,
  width = 360,
  height = 56,
  pattern = "111",
}

tile{
  layer = 0,
  x = 480,
  y = 184,
  width = 48,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 96,
  height = 80,
  pattern = "111",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 16,
  height = 80,
  pattern = "111",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 16,
  height = 80,
  pattern = "111",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 16,
  height = 80,
  pattern = "111",
}

tile{
  layer = 0,
  x = 400,
  y = 296,
  width = 16,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 328,
  y = 288,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 336,
  y = 248,
  width = 80,
  height = 48,
  pattern = "111",
}

tile{
  layer = 0,
  x = 296,
  y = 368,
  width = 24,
  height = 24,
  pattern = "111",
}

tile{
  layer = 0,
  x = 216,
  y = 368,
  width = 80,
  height = 80,
  pattern = "111",
}

tile{
  layer = 0,
  x = 216,
  y = 336,
  width = 8,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 224,
  y = 296,
  width = 176,
  height = 72,
  pattern = "111",
}

tile{
  layer = 0,
  x = 880,
  y = 272,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 576,
  y = 1168,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 600,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "3777",
}

tile{
  layer = 0,
  x = 800,
  y = 1296,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 824,
  y = 1304,
  width = 32,
  height = 8,
  pattern = "3777",
}

tile{
  layer = 0,
  x = 0,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 16,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 32,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 48,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 64,
  y = 1384,
  width = 192,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 64,
  y = 1392,
  width = 192,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 256,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 272,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 288,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 304,
  y = 1336,
  width = 112,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 304,
  y = 1344,
  width = 112,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 464,
  y = 1384,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 464,
  y = 1392,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 544,
  y = 1368,
  width = 272,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 544,
  y = 1376,
  width = 272,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 848,
  y = 1336,
  width = 160,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 848,
  y = 1344,
  width = 160,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1024,
  y = 1320,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1024,
  y = 1328,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1152,
  y = 1368,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1152,
