properties{
  x = 712,
  y = 208,
  width = 8,
  height = 8,
  pattern = "8088",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 704,
  y = 208,
  width = 8,
  height = 8,
  pattern = "8087",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 728,
  y = 208,
  width = 8,
  height = 8,
  pattern = "8088",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 8,
  height = 8,
  pattern = "8087",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 744,
  y = 208,
  width = 8,
  height = 8,
  pattern = "8088",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 208,
  width = 8,
  height = 8,
  pattern = "8087",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 760,
  y = 208,
  width = 8,
  height = 8,
  pattern = "8088",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 208,
  width = 8,
  height = 8,
  pattern = "8087",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 776,
  y = 208,
  width = 8,
  height = 8,
  pattern = "8088",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 208,
  width = 8,
  height = 8,
  pattern = "8087",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 792,
  y = 208,
  width = 8,
  height = 8,
  pattern = "8088",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 784,
  y = 208,
  width = 8,
  height = 8,
  pattern = "8087",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 856,
  y = 160,
  width = 8,
  height = 8,
  pattern = "8088",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 848,
  y = 160,
  width = 8,
  height = 8,
  pattern = "8087",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 872,
  y = 160,
  width = 8,
  height = 8,
  pattern = "8088",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 8,
  height = 8,
  pattern = "8087",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 904,
  y = 192,
  width = 8,
  height = 64,
  pattern = "8098",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 848,
  y = 272,
  width = 40,
  height = 8,
  pattern = "8106",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 712,
  y = 240,
  width = 96,
  height = 8,
  pattern = "8106",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 288,
  width = 96,
  height = 8,
  pattern = "8106",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 488,
  y = 240,
  width = 32,
  height = 8,
  pattern = "8106",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 56,
  height = 8,
  pattern = "8106",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 424,
  width = 24,
  height = 8,
  pattern = "8106",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 232,
  y = 424,
  width = 8,
  height = 8,
  pattern = "8105",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 232,
  y = 408,
  width = 8,
  height = 16,
  pattern = "8092",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 232,
  y = 400,
  width = 8,
  height = 8,
  pattern = "8093",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 232,
  y = 360,
  width = 8,
  height = 16,
  pattern = "8092",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 232,
  y = 352,
  width = 8,
  height = 8,
  pattern = "8093",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 312,
  width = 8,
  height = 8,
  pattern = "8086",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 8,
  height = 8,
  pattern = "8086",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 232,
  y = 328,
  width = 8,
  height = 8,
  pattern = "8086",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 232,
  y = 336,
  width = 8,
  height = 16,
  pattern = "8092",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 8,
  height = 8,
  pattern = "8086",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 320,
  y = 312,
  width = 8,
  height = 8,
  pattern = "8085",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 328,
  y = 296,
  width = 8,
  height = 8,
  pattern = "8086",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 328,
  y = 304,
  width = 8,
  height = 8,
  pattern = "8085",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 8,
  height = 8,
  pattern = "8086",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 8,
  height = 8,
  pattern = "8085",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 344,
  y = 280,
  width = 8,
  height = 8,
  pattern = "8086",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 344,
  y = 288,
  width = 8,
  height = 8,
  pattern = "8085",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 8,
  height = 8,
  pattern = "8086",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 352,
  y = 280,
  width = 8,
  height = 8,
  pattern = "8085",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 360,
  y = 264,
  width = 8,
  height = 8,
  pattern = "8086",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 360,
  y = 272,
  width = 8,
  height = 8,
  pattern = "8085",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 8,
  height = 8,
  pattern = "8086",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 416,
  y = 264,
  width = 8,
  height = 8,
  pattern = "8085",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 424,
  y = 248,
  width = 8,
  height = 8,
  pattern = "8086",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 424,
  y = 256,
  width = 8,
  height = 8,
  pattern = "8085",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 240,
  width = 8,
  height = 8,
  pattern = "8086",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 248,
  width = 8,
  height = 8,
  pattern = "8085",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 440,
  y = 232,
  width = 8,
  height = 8,
  pattern = "8086",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 440,
  y = 240,
  width = 8,
  height = 8,
  pattern = "8085",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 8,
  height = 8,
  pattern = "8086",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 232,
  width = 8,
  height = 8,
  pattern = "8085",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 216,
  width = 8,
  height = 8,
  pattern = "8086",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 224,
  width = 8,
  height = 8,
  pattern = "8085",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 8,
  height = 8,
  pattern = "8086",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 216,
  width = 8,
  height = 8,
  pattern = "8085",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 472,
  y = 200,
  width = 8,
  height = 8,
  pattern = "8086",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 472,
  y = 208,
  width = 8,
  height = 8,
  pattern = "8085",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 240,
  width = 8,
  height = 8,
  pattern = "8086",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 248,
  width = 8,
  height = 8,
  pattern = "8085",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 664,
  y = 232,
  width = 8,
  height = 8,
  pattern = "8086",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 664,
  y = 240,
  width = 8,
  height = 8,
  pattern = "8085",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 8,
  height = 8,
  pattern = "8086",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 232,
  width = 8,
  height = 8,
  pattern = "8085",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 680,
  y = 216,
  width = 8,
  height = 8,
  pattern = "8086",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 680,
  y = 224,
  width = 8,
  height = 8,
  pattern = "8085",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 208,
  width = 8,
  height = 8,
  pattern = "8086",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 216,
  width = 8,
  height = 8,
  pattern = "8085",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 840,
  y = 160,
  width = 8,
  height = 8,
  pattern = "8086",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 840,
  y = 168,
  width = 8,
  height = 8,
  pattern = "8085",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 168,
  width = 8,
  height = 8,
  pattern = "8086",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 176,
  width = 8,
  height = 8,
  pattern = "8085",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 824,
  y = 176,
  width = 8,
  height = 8,
  pattern = "8086",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 824,
  y = 184,
  width = 8,
  height = 8,
  pattern = "8085",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 184,
  width = 8,
  height = 8,
  pattern = "8086",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 192,
  width = 8,
  height = 8,
  pattern = "8085",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 808,
  y = 192,
  width = 8,
  height = 8,
  pattern = "8086",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 808,
  y = 200,
  width = 8,
  height = 8,
  pattern = "8085",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 200,
  width = 8,
  height = 8,
  pattern = "8086",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 208,
  width = 8,
  height = 8,
  pattern = "8085",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 880,
  y = 168,
  width = 8,
  height = 8,
  pattern = "8091",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 880,
  y = 160,
  width = 8,
  height = 8,
  pattern = "8089",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 888,
  y = 176,
  width = 8,
  height = 8,
  pattern = "8091",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 888,
  y = 168,
  width = 8,
  height = 8,
  pattern = "8089",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 896,
  y = 184,
  width = 8,
  height = 8,
  pattern = "8091",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 8,
  height = 8,
  pattern = "8089",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 904,
  y = 184,
  width = 8,
  height = 8,
  pattern = "8089",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 200,
  width = 8,
  height = 8,
  pattern = "8091",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 8,
  height = 8,
  pattern = "8089",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 208,
  width = 8,
  height = 8,
  pattern = "8091",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 200,
  width = 8,
  height = 8,
  pattern = "8089",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 248,
  width = 8,
  height = 8,
  pattern = "8091",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 240,
  width = 8,
  height = 8,
  pattern = "8089",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 224,
  width = 8,
  height = 8,
  pattern = "8089",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 224,
  width = 8,
  height = 8,
  pattern = "8091",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 216,
  width = 8,
  height = 8,
  pattern = "8089",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 216,
  width = 8,
  height = 8,
  pattern = "8091",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 8,
  height = 8,
  pattern = "8089",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 520,
  y = 192,
  width = 8,
  height = 8,
  pattern = "8086",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 520,
  y = 200,
  width = 8,
  height = 8,
  pattern = "8085",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 240,
  width = 8,
  height = 8,
  pattern = "8091",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 232,
  width = 8,
  height = 8,
  pattern = "14879",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 904,
  y = 256,
  width = 8,
  height = 8,
  pattern = "8108",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 896,
  y = 256,
  width = 8,
  height = 8,
  pattern = "8099",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 896,
  y = 264,
  width = 8,
  height = 8,
  pattern = "8108",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 888,
  y = 264,
  width = 8,
  height = 8,
  pattern = "8099",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 888,
  y = 272,
  width = 8,
  height = 8,
  pattern = "8108",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 840,
  y = 272,
  width = 8,
  height = 8,
  pattern = "8107",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 272,
  width = 8,
  height = 8,
  pattern = "8105",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 264,
  width = 8,
  height = 8,
  pattern = "8104",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 824,
  y = 264,
  width = 8,
  height = 8,
  pattern = "8105",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 824,
  y = 256,
  width = 8,
  height = 8,
  pattern = "8104",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 256,
  width = 8,
  height = 8,
  pattern = "8105",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 248,
  width = 8,
  height = 8,
  pattern = "8104",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 808,
  y = 248,
  width = 8,
  height = 8,
  pattern = "8105",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 808,
  y = 240,
  width = 8,
  height = 8,
  pattern = "8104",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 8,
  height = 8,
  pattern = "8105",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 280,
  width = 8,
  height = 8,
  pattern = "8104",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 280,
  width = 8,
  height = 8,
  pattern = "8105",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 272,
  width = 8,
  height = 8,
  pattern = "8104",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 272,
  width = 8,
  height = 8,
  pattern = "8105",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 264,
  width = 8,
  height = 8,
  pattern = "8104",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 264,
  width = 8,
  height = 8,
  pattern = "8105",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 256,
  width = 8,
  height = 8,
  pattern = "8104",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 256,
  width = 8,
  height = 8,
  pattern = "8105",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 248,
  width = 8,
  height = 8,
  pattern = "8104",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 520,
  y = 248,
  width = 8,
  height = 8,
  pattern = "8105",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 520,
  y = 240,
  width = 8,
  height = 8,
  pattern = "8104",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 376,
  y = 352,
  width = 8,
  height = 8,
  pattern = "8108",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 376,
  y = 344,
  width = 8,
  height = 8,
  pattern = "8099",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 344,
  width = 8,
  height = 8,
  pattern = "8108",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 8,
  height = 8,
  pattern = "8099",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 392,
  y = 336,
  width = 8,
  height = 8,
  pattern = "8108",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 392,
  y = 328,
  width = 8,
  height = 8,
  pattern = "8099",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 328,
  width = 8,
  height = 8,
  pattern = "8108",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 8,
  height = 8,
  pattern = "8099",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 408,
  y = 320,
  width = 8,
  height = 8,
  pattern = "8108",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 408,
  y = 312,
  width = 8,
  height = 8,
  pattern = "8099",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 416,
  y = 312,
  width = 8,
  height = 8,
  pattern = "8108",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 8,
  height = 8,
  pattern = "8099",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 424,
  y = 304,
  width = 8,
  height = 8,
  pattern = "8108",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 424,
  y = 296,
  width = 8,
  height = 8,
  pattern = "8099",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 248,
  width = 8,
  height = 8,
  pattern = "8108",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 8,
  height = 8,
  pattern = "8099",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 472,
  y = 256,
  width = 8,
  height = 8,
  pattern = "8108",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 472,
  y = 248,
  width = 8,
  height = 8,
  pattern = "8099",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 264,
  width = 8,
  height = 8,
  pattern = "8108",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 8,
  height = 8,
  pattern = "8099",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 272,
  width = 8,
  height = 8,
  pattern = "8108",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 264,
  width = 8,
  height = 8,
  pattern = "8099",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 280,
  width = 8,
  height = 8,
  pattern = "8108",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 8,
  height = 8,
  pattern = "8099",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 440,
  y = 288,
  width = 8,
  height = 8,
  pattern = "8108",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 440,
  y = 280,
  width = 8,
  height = 8,
  pattern = "8099",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 296,
  width = 8,
  height = 8,
  pattern = "8108",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 8,
  height = 8,
  pattern = "8099",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 704,
  y = 248,
  width = 8,
  height = 8,
  pattern = "8108",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 704,
  y = 240,
  width = 8,
  height = 8,
  pattern = "8099",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 696,
  y = 256,
  width = 8,
  height = 8,
  pattern = "8108",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 696,
  y = 248,
  width = 8,
  height = 8,
  pattern = "8099",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 264,
  width = 8,
  height = 8,
  pattern = "8108",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 256,
  width = 8,
  height = 8,
