properties{
  x = 1280,
  y = 7200,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 528,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 1296,
  width = 176,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 1264,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 160,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 48,
  y = 1264,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 80,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 560,
  y = 24,
  width = 80,
  height = 8,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 0,
  y = 1280,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 0,
  y = 1296,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 32,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 48,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 48,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 32,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 48,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 32,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 0,
  y = 1288,
  width = 32,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 64,
  y = 1248,
  width = 80,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 64,
  y = 1264,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 64,
  y = 1256,
  width = 80,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 56,
  y = 1256,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 144,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 160,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 176,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 144,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 152,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 160,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 176,
  y = 1296,
  width = 16,
  height = 144,
  pattern = "974",
}

tile{
  layer = 0,
  x = 168,
  y = 1296,
  width = 8,
  height = 144,
  pattern = "972",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 96,
  y = 8,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
