properties{
  x = 1280,
  y = 7200,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "Full Hyrule",
  music = "outside/field_day",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1008,
  y = 480,
  width = 48,
  height = 144,
  pattern = "sand.floor_big",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 1040,
  y = 368,
  width = 16,
  height = 112,
  pattern = "sand.floor_big",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 1024,
  y = 336,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 1056,
  y = 336,
  width = 224,
  height = 304,
  pattern = "sand.floor_big",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 912,
  y = 64,
  width = 64,
  height = 64,
  pattern = "sand.floor_big",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 816,
  y = 128,
  width = 160,
  height = 160,
  pattern = "sand.floor_big",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 976,
  y = 0,
  width = 304,
  height = 336,
  pattern = "sand.floor_big",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 192,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 240,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 184,
  y = 1384,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 176,
  y = 1368,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 192,
  y = 1400,
  width = 144,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 360,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 376,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 472,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 504,
  y = 1304,
  width = 224,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 752,
  y = 1336,
  width = 72,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 832,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 848,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1176,
  y = 1384,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1192,
  y = 1368,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1208,
  y = 1352,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1224,
  y = 1336,
  width = 56,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 480,
  y = 1312,
  width = 272,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 1344,
  width = 448,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 1360,
  width = 480,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 336,
  y = 1376,
  width = 736,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 320,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 952,
  y = 0,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 1296,
  width = 176,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 1248,
  width = 144,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 160,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 160,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 176,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 144,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 152,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 160,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 176,
  y = 1296,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 0,
  x = 168,
  y = 1296,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 944,
  y = 1200,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 896,
  y = 1240,
