properties{
  width = 48,
  height = 128,
  pattern = "112",
}

tile{
  layer = 0,
  x = 768,
  y = 272,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 736,
  y = 288,
  width = 64,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 64,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 768,
  y = 320,
  width = 64,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 912,
  y = 352,
  width = 64,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 928,
  y = 368,
  width = 64,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 944,
  y = 384,
  width = 64,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 928,
  y = 496,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 960,
  y = 464,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 944,
  y = 480,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1232,
  y = 640,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1264,
  y = 640,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1216,
  y = 656,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1200,
  y = 672,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1184,
  y = 688,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1192,
  y = 704,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 984,
  y = 704,
  width = 208,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 976,
  y = 704,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 960,
  y = 688,
  width = 96,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 944,
  y = 672,
  width = 96,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 928,
  y = 656,
  width = 96,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 912,
  y = 640,
  width = 96,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 912,
  y = 624,
  width = 80,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 912,
  y = 512,
  width = 64,
  height = 112,
  pattern = "112",
}

tile{
  layer = 0,
  x = 960,
  y = 400,
  width = 48,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 784,
  y = 336,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 792,
  y = 336,
  width = 120,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 912,
  y = 336,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 456,
  y = 224,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 312,
  y = 224,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 336,
  y = 312,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 624,
  y = 272,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 328,
  y = 272,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 360,
  y = 360,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 600,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 360,
  y = 320,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 384,
  y = 408,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 576,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 376,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 360,
  y = 456,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 504,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 352,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 360,
  y = 416,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 216,
  y = 1032,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 408,
  y = 992,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 208,
  y = 992,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 216,
  y = 992,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 240,
  y = 1080,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 384,
  y = 1040,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 232,
  y = 1040,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 240,
  y = 1040,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 216,
  y = 1128,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 408,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 208,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 216,
  y = 1088,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 904,
  y = 1352,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1144,
  y = 1312,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 896,
  y = 1312,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 904,
  y = 1312,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 576,
  y = 1272,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 720,
  y = 1232,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 568,
  y = 1232,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 576,
  y = 1232,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 192,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 208,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 216,
  y = 1384,
  width = 112,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 336,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 352,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 512,
  y = 1288,
  width = 208,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1232,
  y = 1320,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 480,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 464,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 448,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 376,
  y = 1336,
  width = 80,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 736,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 752,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 832,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 848,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 864,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 872,
  y = 1368,
  width = 192,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 760,
  y = 1320,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1072,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1200,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1184,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1168,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1152,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1080,
  y = 1384,
  width = 80,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1216,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 496,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 368,
  y = 1336,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 720,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 816,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 1056,
  y = 1368,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 1168,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1184,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1184,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1200,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1200,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1216,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1216,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1168,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 496,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 480,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 496,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 464,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 480,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 464,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 336,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 352,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 336,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 352,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 368,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 368,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 176,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 168,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 192,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 184,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 200,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 720,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 736,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 728,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 816,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 744,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 832,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 824,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 848,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 840,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 856,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 1056,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1064,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 1232,
  y = 1328,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1072,
  y = 1392,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 864,
  y = 1376,
  width = 192,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 512,
  y = 1296,
  width = 208,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 752,
  y = 1328,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 384,
  y = 1344,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 208,
  y = 1392,
  width = 128,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 880,
  y = 192,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 1120,
  y = 104,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 1024,
  y = 80,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 1208,
  y = 56,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 1112,
  y = 208,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 1008,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 1128,
  y = 488,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 1224,
  y = 360,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 176,
  y = 1392,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 1408,
  width = 144,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1232,
  y = 1344,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1216,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1072,
  y = 1408,
  width = 208,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1200,
  y = 1376,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1184,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1224,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1208,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1192,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1176,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1072,
  y = 1400,
  width = 112,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 192,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1248,
  y = 688,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1248,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1248,
  y = 720,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1264,
  y = 672,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1264,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1264,
  y = 704,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 288,
  y = 1176,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 480,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 280,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 288,
  y = 1136,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 264,
  y = 1224,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 456,
  y = 1184,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 256,
  y = 1184,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 264,
  y = 1184,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 336,
  y = 1272,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 432,
  y = 1232,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 328,
  y = 1232,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 336,
  y = 1232,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 360,
  y = 1320,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 408,
  y = 1280,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 352,
  y = 1280,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 360,
  y = 1280,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1272,
  y = 704,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1320,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1272,
  y = 744,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1264,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1248,
  y = 752,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1344,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1248,
  y = 792,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1240,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1224,
  y = 800,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1320,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1224,
  y = 840,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1216,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1056,
  y = 848,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1344,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1056,
  y = 888,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1048,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1128,
  y = 896,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1320,
  y = 896,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1128,
  y = 936,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1120,
  y = 896,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 672,
  y = 1040,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 768,
  y = 1040,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 672,
  y = 1080,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 664,
  y = 1040,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 936,
  y = 992,
  width = 384,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1320,
  y = 992,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 936,
  y = 1032,
  width = 384,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 928,
  y = 992,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 960,
  y = 1040,
  width = 384,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1344,
  y = 1040,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 960,
  y = 1080,
  width = 384,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 952,
  y = 1040,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1128,
  y = 1088,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1320,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1128,
  y = 1128,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1120,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1200,
  y = 1136,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1296,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1200,
  y = 1176,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1192,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1176,
  y = 1184,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1320,
  y = 1184,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1176,
  y = 1224,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1168,
  y = 1184,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1200,
  y = 1232,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1296,
  y = 1232,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1200,
  y = 1272,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1192,
  y = 1232,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 840,
  y = 1088,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1032,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 840,
  y = 1128,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 832,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 864,
  y = 1136,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1104,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 864,
  y = 1176,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 856,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 936,
  y = 1184,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1080,
  y = 1184,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 936,
  y = 1224,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 928,
  y = 1184,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 504,
  y = 1088,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 792,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 504,
  y = 1128,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 496,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 528,
  y = 1136,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 624,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 528,
  y = 1176,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 520,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 672,
  y = 1136,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 720,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 672,
  y = 1176,
  width = 48,
  height = 8,
  pattern = "2203",
